        ╎   ;-- PANEL_TRANSIT:
│ ││││││╎   0x0079a9ce      4e4f           trap 0xf
│ │└──────> 0x0079a9d0      d081           add.l d1, d0
│ │ ││││╎   0x0079a9d2      3e00           move.w d0, d7
│ └────└──> 0x0079a9d4      48c7           ext.l d7
│   │││ ╎   0x0079a9d6      2007           move.l d7, d0
│   │││ ╎   0x0079a9d8      5280           addq.l 0x1, d0
│   │││ ╎   0x0079a9da      9081           sub.l d1, d0
│   │││ ╎   0x0079a9dc      b082           cmp.l d2, d0
│   │││┌──< 0x0079a9de      6302           bls.b 0x79a9e2
│   ││││╎   0x0079a9e0      4e4f           trap 0xf
│   │││└──> 0x0079a9e2      d081           add.l d1, d0
│   │││ ╎   0x0079a9e4      3e00           move.w d0, d7
│   └└└───> 0x0079a9e6      3f10           move.w (a0), -(a7)
│       ╎   0x0079a9e8      48c7           ext.l d7
│       ╎   0x0079a9ea      2807           move.l d7, d4
│       ╎   0x0079a9ec      4eb900408686   jsr fcn.00408686
│       ╎   0x0079a9f2      2f04           move.l d4, -(a7)
│       ╎   0x0079a9f4      1f03           move.b d3, -(a7)
│       ╎   0x0079a9f6      1f03           move.b d3, -(a7)
│       ╎   0x0079a9f8      4eb90048da84   jsr MENU2COM.set_numeric_val
│       ╎   0x0079a9fe      defc000a       adda.w 0xa, a7
│       ╎   0x0079aa02      4cdf019f       movem.l (a7)+, d0-d4/d7/a0
│       ╎   0x0079aa06      4e5e           unlk a6
└       ╎   0x0079aa08      4e75           rts
        ╎   ; CALL XREF from PANEL_STACK.do_keyboard @ 0x7816cc
┌ 282: PANEL_TRANSIT.transit_key_act ();
│       ╎   0x0079aa0a      4e56ffa8       link.w a6, 0xffa8
│       ╎   0x0079aa0e      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0079aa10      6206           bhi.b 0x79aa18
│      │╎   0x0079aa12      44fc0002       move.w 0x2, ccr
│      │╎   0x0079aa16      4e76           trapv
│      └──> 0x0079aa18      defc004a       adda.w 0x4a, a7
│       ╎   0x0079aa1c      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│       ╎   0x0079aa20      43f9004836a4   lea.l MENUCOM.push_box, a1
│       ╎   0x0079aa26      45f90048114e   lea.l MENUCOM.get_box_posted, a2
│       ╎   0x0079aa2c      47f90087314e   lea.l 0x87314e, a3
│       ╎   0x0079aa32      49f9004047ea   lea.l p_wts_o, a4
│       ╎   0x0079aa38      263cffff8000   move.l 0xffff8000, d3
│       ╎   0x0079aa3e      283c0000ffff   move.l 0xffff, d4
│       ╎   0x0079aa44      7a0c           moveq 0xc, d5
│       ╎   0x0079aa46      302e0008       move.w 0x8(a6), d0
│       ╎   0x0079aa4a      48c0           ext.l d0
│       ╎   0x0079aa4c      2200           move.l d0, d1
│       ╎   0x0079aa4e      0281fffff7ff   andi.l 0xfffff7ff, d1
│       ╎   0x0079aa54      e081           asr.l 0x8, d1
│       ╎   0x0079aa56      9283           sub.l d3, d1
│       ╎   0x0079aa58      b284           cmp.l d4, d1
│      ┌──< 0x0079aa5a      6302           bls.b 0x79aa5e
│      │╎   0x0079aa5c      4e4f           trap 0xf
│      └──> 0x0079aa5e      d283           add.l d3, d1
│       ╎   0x0079aa60      3c01           move.w d1, d6
│       ╎   0x0079aa62      3200           move.w d0, d1
│       ╎   0x0079aa64      024107ff       andi.w 0x7ff, d1
│       ╎   0x0079aa68      3e01           move.w d1, d7
│       ╎   0x0079aa6a      4a13           tst.b (a3)
│      ┌──< 0x0079aa6c      6722           beq.b 0x79aa90
│      │╎   0x0079aa6e      487ae8a1       pea.l 0x799311(pc)
│      │╎   0x0079aa72      48780013       pea.l 0x13
│      │╎   0x0079aa76      2f17           move.l (a7), -(a7)
│      │╎   0x0079aa78      4e94           jsr (a4)                    ; fcn.0000000d
│      │╎   0x0079aa7a      504f           addq.w 0x8, a7
│      │╎   0x0079aa7c      2e80           move.l d0, (a7)
│      │╎   0x0079aa7e      4878fffd       pea.l 0xfffd
│      │╎   0x0079aa82      4eb9004070e4   jsr p_wti_o
│      │╎   0x0079aa88      504f           addq.w 0x8, a7
│      │╎   0x0079aa8a      4eb900404946   jsr p_wtln_o
│      └──> 0x0079aa90      0c40001b       cmpi.w 0x1b, d0
│      ┌──< 0x0079aa94      6608           bne.b 0x79aa9e
│      │╎   0x0079aa96      4ebafde0       jsr PANEL_TRANSIT.transit_exit(pc)
│     ┌───< 0x0079aa9a      6000036e       bra.w loc.0079ae0a
│     │└──> 0x0079aa9e      41fae884       lea.l 0x799324(pc), a0
│     │ ╎   0x0079aaa2      3200           move.w d0, d1
│     │ ╎   0x0079aaa4      e649           lsr.w 0x3, d1
│     │ ╎   0x0079aaa6      0c410020       cmpi.w 0x20, d1
│     │┌──< 0x0079aaaa      6d04           blt.b 0x79aab0
│     ││╎   0x0079aaac      7200           moveq 0x0, d1
│    ┌────< 0x0079aaae      6004           bra.b 0x79aab4
│    ││└──> 0x0079aab0      01301000       btst.l d0, (a0, d1.w)
│    └─┌──< 0x0079aab4      670001fe       beq.w 0x79acb4
│     ││╎   0x0079aab8      2200           move.l d0, d1
│     ││╎   0x0079aaba      02810000ffdf   andi.l 0xffdf, d1
│     ││╎   0x0079aac0      9283           sub.l d3, d1
│     ││╎   0x0079aac2      b284           cmp.l d4, d1
│    ┌────< 0x0079aac4      6302           bls.b 0x79aac8
│    │││╎   0x0079aac6      4e4f           trap 0xf
│    └────> 0x0079aac8      d283           add.l d3, d1
│     ││╎   0x0079aaca      3d410008       move.w d1, 0x8(a6)
│     ││╎   0x0079aace      4a13           tst.b (a3)
│    ┌────< 0x0079aad0      6724           beq.b 0x79aaf6
│    │││╎   0x0079aad2      487ae871       pea.l 0x799345(pc)
│    │││╎   0x0079aad6      48780008       pea.l 0x8
│    │││╎   0x0079aada      2f17           move.l (a7), -(a7)
│    │││╎   0x0079aadc      4e94           jsr (a4)                    ; fcn.0000000d
│    │││╎   0x0079aade      defc000a       adda.w 0xa, a7
│    │││╎   0x0079aae2      1e81           move.b d1, (a7)
│    │││╎   0x0079aae4      48780001       pea.l 0x1
│    │││╎   0x0079aae8      4eb9004048b4   jsr p_wtc_o
│    │││╎   0x0079aaee      5c4f           addq.w 0x6, a7
│    │││╎   0x0079aaf0      4eb900404946   jsr p_wtln_o
│    └────> 0x0079aaf6      554f           subq.w 0x2, a7
│     ││╎   0x0079aaf8      3f3900873182   move.w 0x873182, -(a7)
│     ││╎   0x0079aafe      4eb900480fc2   jsr MENUCOM.get_boxon
│     ││╎   0x0079ab04      544f           addq.w 0x2, a7
│     ││╎   0x0079ab06      4a1f           tst.b (a7)+
│    ┌────< 0x0079ab08      6700015c       beq.w 0x79ac66
│    │││╎   0x0079ab0c      3401           move.w d1, d2
│    │││╎   0x0079ab0e      04420042       subi.w 0x42, d2
│    │││╎   0x0079ab12      0c420015       cmpi.w 0x15, d2
│   ┌─────< 0x0079ab16      62000146       bhi.w 0x79ac5e
│   ││││╎   0x0079ab1a      d442           add.w d2, d2
│   ││││╎   0x0079ab1c      343b2006       move.w 0x79ab24(pc, d2.w), d2
└   ││││╎   0x0079ab20      4efb2002       jmp 0x79ab24(pc, d2.w)
    ││││╎   0x0079ab24      00fe011c       
    ││││╎   0x0079ab25      fe011c01       fint fp7, fp0
    ││││╎   0x0079ab29      3a01           move.w d1, d5
    ││││╎   0x0079ab2b      3a00           move.w d0, d5
    ││││╎   0x0079ab2d      e001           asr.b 0x8, d1
    ││││╎   0x0079ab2f      3a01           move.w d1, d5
    ││││╎   0x0079ab31      3a01           move.w d1, d5
    ││││╎   0x0079ab33      3a01           move.w d1, d5
    ││││╎   0x0079ab35      3a01           move.w d1, d5
    ││││╎   0x0079ab37      3a01           move.w d1, d5
    ││││╎   0x0079ab39      3a01           move.w d1, d5
    ││││╎   0x0079ab3b      3a00           move.w d0, d5
    ││││╎   0x0079ab3d      4201           clr.b d1
    ││││╎   0x0079ab3f      3a01           move.w d1, d5
    ││││╎   0x0079ab41      3a00           move.w d0, d5
    ││││╎   0x0079ab43      2c00           move.l d0, d6
    ││││└─< 0x0079ab45      6000a400       bra.w 0x794f47              ; PANEL_VIDEO.crop_stencil+0x35
    ││││    0x0079ab49      c200           and.b d0, d1
    ││││    0x0079ab4b      3a01           move.w d1, d5
    ││││    0x0079ab4d      3a00           move.w d0, d5
    ││││    0x0079ab4f      863f3900       
    ││││    0x0079ab50      3f3900873180   move.w 0x873180, -(a7)
    ││││    ; CODE XREFS from PANEL_TRANSIT @ +0x1cd4, +0x1d84, +0x1d8e, +0x1d98, +0x1da2
  ┌┌────┌─> 0x0079ab56      4e91           jsr (a1)                    ; fcn.0000000a
  ╎╎││││╎   0x0079ab58      544f           addq.w 0x2, a7
  ────────< 0x0079ab5a      600002ae       bra.w loc.0079ae0a
  ╎╎││││╎   0x0079ab5e      3f3900873182   move.w 0x873182, -(a7)
  ────────< 0x0079ab64      60f0           bra.b 0x79ab56
  ╎╎││││╎   0x0079ab66      554f           subq.w 0x2, a7
  ╎╎││││╎   0x0079ab68      3f39008731ce   move.w 0x8731ce, -(a7)
  ╎╎││││╎   0x0079ab6e      4e92           jsr (a2)                    ; fcn.00000009+0x2
  ╎╎││││╎   0x0079ab70      544f           addq.w 0x2, a7
  ╎╎││││╎   0x0079ab72      4a1f           tst.b (a7)+
  ────────< 0x0079ab74      670a           beq.b 0x79ab80
  ╎╎││││╎   0x0079ab76      3f39008731ce   move.w 0x8731ce, -(a7)
  ╎╎││││╎   0x0079ab7c      4e91           jsr (a1)                    ; fcn.0000000a
  ╎╎││││╎   0x0079ab7e      544f           addq.w 0x2, a7
  ────────> 0x0079ab80      60000288       bra.w loc.0079ae0a
  ╎╎││││╎   0x0079ab84      4a39008731e8   tst.b 0x8731e8
  ────────< 0x0079ab8a      671a           beq.b 0x79aba6
  ╎╎││││╎   0x0079ab8c      554f           subq.w 0x2, a7
  ╎╎││││╎   0x0079ab8e      3f39008731d0   move.w 0x8731d0, -(a7)
  ╎╎││││╎   0x0079ab94      4e92           jsr (a2)                    ; fcn.00000009+0x2
  ╎╎││││╎   0x0079ab96      544f           addq.w 0x2, a7
  ╎╎││││╎   0x0079ab98      4a1f           tst.b (a7)+
  ────────< 0x0079ab9a      670a           beq.b 0x79aba6
  ╎╎││││╎   0x0079ab9c      3f39008731d0   move.w 0x8731d0, -(a7)
  ╎╎││││╎   0x0079aba2      4e91           jsr (a1)                    ; fcn.0000000a
  ╎╎││││╎   0x0079aba4      544f           addq.w 0x2, a7
  ────────> 0x0079aba6      60000262       bra.w loc.0079ae0a
  ╎╎││││╎   0x0079abaa      554f           subq.w 0x2, a7
  ╎╎││││╎   0x0079abac      3f39008731d2   move.w 0x8731d2, -(a7)
  ╎╎││││╎   0x0079abb2      4e92           jsr (a2)                    ; fcn.00000009+0x2
  ╎╎││││╎   0x0079abb4      544f           addq.w 0x2, a7
  ╎╎││││╎   0x0079abb6      4a1f           tst.b (a7)+
  ────────< 0x0079abb8      670a           beq.b 0x79abc4
  ╎╎││││╎   0x0079abba      3f39008731d2   move.w 0x8731d2, -(a7)
  ╎╎││││╎   0x0079abc0      4e91           jsr (a1)                    ; fcn.0000000a
  ╎╎││││╎   0x0079abc2      544f           addq.w 0x2, a7
  ────────> 0x0079abc4      60000244       bra.w loc.0079ae0a
  ╎╎││││╎   0x0079abc8      554f           subq.w 0x2, a7
  ╎╎││││╎   0x0079abca      3f39008731d4   move.w 0x8731d4, -(a7)
  ╎╎││││╎   0x0079abd0      4e92           jsr (a2)                    ; fcn.00000009+0x2
  ╎╎││││╎   0x0079abd2      544f           addq.w 0x2, a7
  ╎╎││││╎   0x0079abd4      4a1f           tst.b (a7)+
  ────────< 0x0079abd6      670a           beq.b 0x79abe2
  ╎╎││││╎   0x0079abd8      3f39008731d4   move.w 0x8731d4, -(a7)
  ╎╎││││╎   0x0079abde      4e91           jsr (a1)                    ; fcn.0000000a
  ╎╎││││╎   0x0079abe0      544f           addq.w 0x2, a7
  ────────> 0x0079abe2      60000226       bra.w loc.0079ae0a
  ╎╎││││╎   0x0079abe6      554f           subq.w 0x2, a7
  ╎╎││││╎   0x0079abe8      3f39008731d8   move.w 0x8731d8, -(a7)
  ╎╎││││╎   0x0079abee      4e92           jsr (a2)                    ; fcn.00000009+0x2
  ╎╎││││╎   0x0079abf0      544f           addq.w 0x2, a7
  ╎╎││││╎   0x0079abf2      4a1f           tst.b (a7)+
  ────────< 0x0079abf4      670a           beq.b 0x79ac00
  ╎╎││││╎   0x0079abf6      3f39008731d8   move.w 0x8731d8, -(a7)
  ╎╎││││╎   0x0079abfc      4e91           jsr (a1)                    ; fcn.0000000a
  ╎╎││││╎   0x0079abfe      544f           addq.w 0x2, a7
  ────────> 0x0079ac00      60000208       bra.w loc.0079ae0a
  ╎╎││││╎   0x0079ac04      554f           subq.w 0x2, a7
  ╎╎││││╎   0x0079ac06      3f39008731da   move.w 0x8731da, -(a7)
  ╎╎││││╎   0x0079ac0c      4e92           jsr (a2)                    ; fcn.00000009+0x2
  ╎╎││││╎   0x0079ac0e      544f           addq.w 0x2, a7
  ╎╎││││╎   0x0079ac10      4a1f           tst.b (a7)+
  ────────< 0x0079ac12      670a           beq.b 0x79ac1e
  ╎╎││││╎   0x0079ac14      3f39008731da   move.w 0x8731da, -(a7)
  ╎╎││││╎   0x0079ac1a      4e91           jsr (a1)                    ; fcn.0000000a
  ╎╎││││╎   0x0079ac1c      544f           addq.w 0x2, a7
  ────────> 0x0079ac1e      600001ea       bra.w loc.0079ae0a
  ╎╎││││╎   0x0079ac22      554f           subq.w 0x2, a7
  ╎╎││││╎   0x0079ac24      3f39008731dc   move.w 0x8731dc, -(a7)
  ╎╎││││╎   0x0079ac2a      4e92           jsr (a2)                    ; fcn.00000009+0x2
  ╎╎││││╎   0x0079ac2c      544f           addq.w 0x2, a7
  ╎╎││││╎   0x0079ac2e      4a1f           tst.b (a7)+
  ────────< 0x0079ac30      670a           beq.b 0x79ac3c
  ╎╎││││╎   0x0079ac32      3f39008731dc   move.w 0x8731dc, -(a7)
  ╎╎││││╎   0x0079ac38      4e91           jsr (a1)                    ; fcn.0000000a
  ╎╎││││╎   0x0079ac3a      544f           addq.w 0x2, a7
  ────────> 0x0079ac3c      600001cc       bra.w loc.0079ae0a
  ╎╎││││╎   0x0079ac40      554f           subq.w 0x2, a7
  ╎╎││││╎   0x0079ac42      3f39008731d6   move.w 0x8731d6, -(a7)
  ╎╎││││╎   0x0079ac48      4e92           jsr (a2)                    ; fcn.00000009+0x2
