        ╎   ;-- L1_LINK_DIAG:
│    │╎│╎   0x0045a804      4e93           jsr (a3)                    ; fcn.0000000c
│    │╎│╎   0x0045a806      defc000c       adda.w 0xc, a7
│    │╎│╎   0x0045a80a      48c0           ext.l d0
│    │╎│╎   0x0045a80c      2f00           move.l d0, -(a7)
│    │╎│╎   0x0045a80e      4878fffd       pea.l 0xfffd
│    │╎│╎   0x0045a812      4e94           jsr (a4)                    ; fcn.0000000d
│    │╎│╎   0x0045a814      504f           addq.w 0x8, a7
│    │╎│╎   0x0045a816      487ae104       pea.l 0x45891c(pc)
│    │╎│╎   0x0045a81a      4878000b       pea.l 0xb
│    │╎│╎   0x0045a81e      2f17           move.l (a7), -(a7)
│    │╎│╎   0x0045a820      4e93           jsr (a3)                    ; fcn.0000000c
│    │╎│╎   0x0045a822      defc000c       adda.w 0xc, a7
│    │╎│╎   0x0045a826      48c5           ext.l d5
│    │╎│╎   0x0045a828      2f05           move.l d5, -(a7)
│    │╎│╎   0x0045a82a      4878fffd       pea.l 0xfffd
│    │╎│╎   0x0045a82e      4e94           jsr (a4)                    ; fcn.0000000d
│    │╎│╎   0x0045a830      504f           addq.w 0x8, a7
│    │╎│╎   0x0045a832      4eb900404946   jsr p_wtln_o
│    └────> 0x0045a838      5287           addq.l 0x1, d7
│     ╎│╎   0x0045a83a      102efff7       move.b -0x9(a6), d0
│     ╎│╎   0x0045a83e      4880           ext.w d0
│     ╎│╎   0x0045a840      4182           chk.w d2, d0
│     ╎│╎   0x0045a842      c1fc0054       muls.w 0x54, d0
│     ╎│╎   0x0045a846      122efff8       move.b -0x8(a6), d1
│     ╎│╎   0x0045a84a      4881           ext.w d1
│     ╎│╎   0x0045a84c      43bc0002       chk.w 0x2, d1
│     ╎│╎   0x0045a850      c3fc001c       muls.w 0x1c, d1
│     ╎│╎   0x0045a854      41fad1ba       lea.l 0x457a10(pc), a0
│     ╎│╎   0x0045a858      41f00000       lea.l (a0, d0.w), a0
│     ╎│╎   0x0045a85c      2030100c       move.l 0xc(a0, d1.w), d0
│     ╎│╎   0x0045a860      5380           subq.l 0x1, d0
│     ╎│╎   0x0045a862      be80           cmp.l d0, d7
│    ┌────< 0x0045a864      670a           beq.b 0x45a870
│    │╎│╎   0x0045a866      0c8600000080   cmpi.l 0x80, d6
│    │└───< 0x0045a86c      6f00ff46       ble.w 0x45a7b4
│    └────> 0x0045a870      4a2efff9       tst.b -0x7(a6)
│     ┌───< 0x0045a874      663a           bne.b 0x45a8b0
│     ││╎   0x0045a876      487ae0b0       pea.l 0x458928(pc)
│     ││╎   0x0045a87a      4878000d       pea.l 0xd
│     ││╎   0x0045a87e      2f17           move.l (a7), -(a7)
│     ││╎   0x0045a880      4e93           jsr (a3)                    ; fcn.0000000c
│     ││╎   0x0045a882      defc000c       adda.w 0xc, a7
│     ││╎   0x0045a886      4eb900404946   jsr p_wtln_o
│    ┌────< 0x0045a88c      6022           bra.b 0x45a8b0
│    ││└──> 0x0045a88e      41fae0c4       lea.l 0x458954(pc), a0
│    ││ ╎   0x0045a892      7006           moveq 0x6, d0
│    ││┌──> 0x0045a894      2f20           move.l -(a0), -(a7)
│    ││└──< 0x0045a896      51c8fffc       dbra d0, 0x45a894
│    ││ ╎   0x0045a89a      3f20           move.w -(a0), -(a7)
│    ││ ╎   0x0045a89c      4857           pea.l (a7)
│    ││ ╎   0x0045a89e      48780001       pea.l 0x1
│    ││ ╎   0x0045a8a2      4878001e       pea.l 0x1e
│    ││ ╎   0x0045a8a6      4eb90045f832   jsr L2_M212_CMD.l2_wr_curr_stat
│    ││ ╎   0x0045a8ac      defc002a       adda.w 0x2a, a7
│    └└───> 0x0045a8b0      4eb900404188   jsr p_Unlink
│       ╎   0x0045a8b6      4852           pea.l (a2)
│       ╎   0x0045a8b8      48782000       pea.l 0x2000
│       ╎   0x0045a8bc      4eb900403b98   jsr p_Dispos
│       ╎   0x0045a8c2      504f           addq.w 0x8, a7
│       ╎   0x0045a8c4      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│       ╎   0x0045a8c8      4e5e           unlk a6
└       ╎   0x0045a8ca      4e75           rts
┌ 372: L1_LINK_DIAG.q_write_command ();
│       ╎   0x0045a8cc      4e56ff82       link.w a6, 0xff82
│       ╎   0x0045a8d0      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0045a8d2      6206           bhi.b 0x45a8da
│      │╎   0x0045a8d4      44fc0002       move.w 0x2, ccr
│      │╎   0x0045a8d8      4e76           trapv
│      └──> 0x0045a8da      defc0064       adda.w 0x64, a7
│       ╎   0x0045a8de      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│       ╎   0x0045a8e2      45f9007ef6e6   lea.l 0x7ef6e6, a2
│       ╎   0x0045a8e8      47eefff6       lea.l -0xa(a6), a3
│       ╎   0x0045a8ec      49f900404468   lea.l fcn.00404468, a4
│       ╎   0x0045a8f2      7203           moveq 0x3, d1
│       ╎   0x0045a8f4      7401           moveq 0x1, d2
│       ╎   0x0045a8f6      7a0a           moveq 0xa, d5
│       ╎   0x0045a8f8      594f           subq.w 0x4, a7
│       ╎   0x0045a8fa      48780000       pea.l 0x0
│       ╎   0x0045a8fe      487813ff       pea.l 0x13ff
│       ╎   0x0045a902      4eb90043e376   jsr G2_EXPRESSION.g_number
│       ╎   0x0045a908      504f           addq.w 0x8, a7
│       ╎   0x0045a90a      2d5fffea       move.l (a7)+, -0x16(a6)
│       ╎   0x0045a90e      4eb90043cc20   jsr G1_INPUT.g_check_eol
│       ╎   0x0045a914      4853           pea.l (a3)
│       ╎   0x0045a916      48782000       pea.l 0x2000
│       ╎   0x0045a91a      4eb900403a92   jsr p_New
│       ╎   0x0045a920      504f           addq.w 0x8, a7
│       ╎   0x0045a922      2c13           move.l (a3), d6
│       ╎   0x0045a924      487ae02f       pea.l 0x458955(pc)
│       ╎   0x0045a928      48780017       pea.l 0x17
│       ╎   0x0045a92c      2f17           move.l (a7), -(a7)
│       ╎   0x0045a92e      4eb9004047ea   jsr p_wts_o
│       ╎   0x0045a934      504f           addq.w 0x8, a7
│       ╎   0x0045a936      2e86           move.l d6, (a7)
│       ╎   0x0045a938      4878fff7       pea.l 0xfff7
│       ╎   0x0045a93c      4eb9004070e4   jsr p_wti_o
│       ╎   0x0045a942      504f           addq.w 0x8, a7
│       ╎   0x0045a944      4eb900404946   jsr p_wtln_o
│       ╎   0x0045a94a      4eb900404154   jsr p_Link
│       ╎   0x0045a950      554f           subq.w 0x2, a7
│       ╎   0x0045a952      4852           pea.l (a2)
│       ╎   0x0045a954      4eb900404434   jsr fcn.00404434
│       ╎   0x0045a95a      584f           addq.w 0x4, a7
│       ╎   0x0045a95c      4a1f           tst.b (a7)+
│      ┌──< 0x0045a95e      6700009e       beq.w 0x45a9fe
│      │╎   0x0045a962      554f           subq.w 0x2, a7
│      │╎   0x0045a964      1f01           move.b d1, -(a7)
│      │╎   0x0045a966      3f02           move.w d2, -(a7)
│      │╎   0x0045a968      1f02           move.b d2, -(a7)
│      │╎   0x0045a96a      486effee       pea.l -0x12(a6)
│      │╎   0x0045a96e      4eb90045df14   jsr L2_M212_CMD.l2_chk_all
│      │╎   0x0045a974      dec5           adda.w d5, a7
│      │╎   0x0045a976      4a1f           tst.b (a7)+
│     ┌───< 0x0045a978      6606           bne.b 0x45a980
│     ││╎   0x0045a97a      4852           pea.l (a2)
│     ││╎   0x0045a97c      4e94           jsr (a4)                    ; fcn.0000000d
│     ││╎   0x0045a97e      584f           addq.w 0x4, a7
│     └───> 0x0045a980      102efff0       move.b -0x10(a6), d0
│      │╎   0x0045a984      4880           ext.w d0
│      │╎   0x0045a986      41bc0002       chk.w 0x2, d0
│      │╎   0x0045a98a      1e00           move.b d0, d7
│      │╎   0x0045a98c      102efff1       move.b -0xf(a6), d0
│      │╎   0x0045a990      4880           ext.w d0
│      │╎   0x0045a992      4181           chk.w d1, d0
│      │╎   0x0045a994      1e00           move.b d0, d7
│      │╎   0x0045a996      be01           cmp.b d1, d7
│     ┌───< 0x0045a998      6606           bne.b 0x45a9a0
│     ││╎   0x0045a99a      4852           pea.l (a2)
│     ││╎   0x0045a99c      4e94           jsr (a4)                    ; fcn.0000000d
│     ││╎   0x0045a99e      584f           addq.w 0x4, a7
│     └───> 0x0045a9a0      7e00           moveq 0x0, d7
│     ┌───> 0x0045a9a2      0c8700001fff   cmpi.l 0x1fff, d7
│    ┌────< 0x0045a9a8      6302           bls.b 0x45a9ac
│    │╎│╎   0x0045a9aa      4e4f           trap 0xf
│    └────> 0x0045a9ac      2053           movea.l (a3), a0
│     ╎│╎   0x0045a9ae      b1e8fffc       cmpa.l -0x4(a0), a0
│    ┌────< 0x0045a9b2      6702           beq.b 0x45a9b6
│    │╎│╎   0x0045a9b4      4e4d           trap 0xd
│    └────> 0x0045a9b6      2807           move.l d7, d4
│     ╎│╎   0x0045a9b8      263c00000100   move.l 0x100, d3
│     ╎│╎   0x0045a9be      4eb900406b50   jsr fcn.00406b50
│     ╎│╎   0x0045a9c4      d887           add.l d7, d4
│     ╎│╎   0x0045a9c6      263c00000100   move.l 0x100, d3
│     ╎│╎   0x0045a9cc      4eb900406b50   jsr fcn.00406b50
│     ╎│╎   0x0045a9d2      11837800       move.b d3, (a0, d7.l)
│     ╎│╎   0x0045a9d6      5287           addq.l 0x1, d7
│     ╎│╎   0x0045a9d8      0c8700001fff   cmpi.l 0x1fff, d7
│     └───< 0x0045a9de      6fc2           ble.b 0x45a9a2
│      │╎   0x0045a9e0      554f           subq.w 0x2, a7
│      │╎   0x0045a9e2      3f02           move.w d2, -(a7)
│      │╎   0x0045a9e4      2f2effea       move.l -0x16(a6), -(a7)
│      │╎   0x0045a9e8      2f06           move.l d6, -(a7)
│      │╎   0x0045a9ea      4eb90045f046   jsr L2_M212_CMD.l2_write_qbus
│      │╎   0x0045a9f0      dec5           adda.w d5, a7
│      │╎   0x0045a9f2      4a1f           tst.b (a7)+
│     ┌───< 0x0045a9f4      662e           bne.b 0x45aa24
│     ││╎   0x0045a9f6      4852           pea.l (a2)
│     ││╎   0x0045a9f8      4e94           jsr (a4)                    ; fcn.0000000d
│     ││╎   0x0045a9fa      584f           addq.w 0x4, a7
│    ┌────< 0x0045a9fc      6026           bra.b 0x45aa24
│    ││└──> 0x0045a9fe      9efc0020       suba.w 0x20, a7
│    ││ ╎   0x0045aa02      204f           movea.l a7, a0
│    ││ ╎   0x0045aa04      43fadf67       lea.l 0x45896d(pc), a1
│    ││ ╎   0x0045aa08      701e           moveq 0x1e, d0
│    ││┌──> 0x0045aa0a      10d9           move.b (a1)+, (a0)+
│    ││└──< 0x0045aa0c      51c8fffc       dbra d0, 0x45aa0a
│    ││ ╎   0x0045aa10      4857           pea.l (a7)
│    ││ ╎   0x0045aa12      48780001       pea.l 0x1
│    ││ ╎   0x0045aa16      4878001f       pea.l 0x1f
│    ││ ╎   0x0045aa1a      4eb90045f832   jsr L2_M212_CMD.l2_wr_curr_stat
│    ││ ╎   0x0045aa20      defc002c       adda.w 0x2c, a7
│    └└───> 0x0045aa24      4eb900404188   jsr p_Unlink
│       ╎   0x0045aa2a      4853           pea.l (a3)
│       ╎   0x0045aa2c      48782000       pea.l 0x2000
│       ╎   0x0045aa30      4eb900403b98   jsr p_Dispos
│       ╎   0x0045aa36      504f           addq.w 0x8, a7
│       ╎   0x0045aa38      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│       ╎   0x0045aa3c      4e5e           unlk a6
└       ╎   0x0045aa3e      4e75           rts
┌ 214: L1_LINK_DIAG.v_read_command ();
│       ╎   0x0045aa40      4e56ffb6       link.w a6, 0xffb6
│       ╎   0x0045aa44      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0045aa46      6206           bhi.b 0x45aa4e
│      │╎   0x0045aa48      44fc0002       move.w 0x2, ccr
│      │╎   0x0045aa4c      4e76           trapv
│      └──> 0x0045aa4e      defc0046       adda.w 0x46, a7
│       ╎   0x0045aa52      48e7e0c0       movem.l d0-d2/a0-a1, -(a7)
│       ╎   0x0045aa56      243c0000ffff   move.l 0xffff, d2
│       ╎   0x0045aa5c      594f           subq.w 0x4, a7
│       ╎   0x0045aa5e      48780000       pea.l 0x0
│       ╎   0x0045aa62      48780034       pea.l 0x34
│       ╎   0x0045aa66      4eb90043e376   jsr G2_EXPRESSION.g_number
│       ╎   0x0045aa6c      504f           addq.w 0x8, a7
│       ╎   0x0045aa6e      201f           move.l (a7)+, d0
│       ╎   0x0045aa70      b082           cmp.l d2, d0
│      ┌──< 0x0045aa72      6302           bls.b 0x45aa76
│      │╎   0x0045aa74      4e4f           trap 0xf
│      └──> 0x0045aa76      3d40fffc       move.w d0, -0x4(a6)
│       ╎   0x0045aa7a      4eb90043cbc8   jsr G1_INPUT.g_skip_spaces
│       ╎   0x0045aa80      594f           subq.w 0x4, a7
│       ╎   0x0045aa82      48780001       pea.l 0x1
│       ╎   0x0045aa86      48780035       pea.l 0x35
│       ╎   0x0045aa8a      4eb90043e376   jsr G2_EXPRESSION.g_number
│       ╎   0x0045aa90      504f           addq.w 0x8, a7
│       ╎   0x0045aa92      221f           move.l (a7)+, d1
│       ╎   0x0045aa94      b282           cmp.l d2, d1
│      ┌──< 0x0045aa96      6302           bls.b 0x45aa9a
│      │╎   0x0045aa98      4e4f           trap 0xf
│      └──> 0x0045aa9a      3d41fffe       move.w d1, -0x2(a6)
│       ╎   0x0045aa9e      4eb90043cc20   jsr G1_INPUT.g_check_eol
│       ╎   0x0045aaa4      4eb900404154   jsr p_Link
│       ╎   0x0045aaaa      554f           subq.w 0x2, a7
│       ╎   0x0045aaac      3f3c0001       move.w 0x1, -(a7)
│       ╎   0x0045aab0      c082           and.l d2, d0
│       ╎   0x0045aab2      2f00           move.l d0, -(a7)
│       ╎   0x0045aab4      c282           and.l d2, d1
│       ╎   0x0045aab6      2f01           move.l d1, -(a7)
│       ╎   0x0045aab8      4eb90045e6aa   jsr L2_M212_CMD.l2_read_video
│       ╎   0x0045aabe      defc000a       adda.w 0xa, a7
│       ╎   0x0045aac2      4a1f           tst.b (a7)+
│      ┌──< 0x0045aac4      6628           bne.b 0x45aaee
│      │╎   0x0045aac6      9efc001e       suba.w 0x1e, a7
│      │╎   0x0045aaca      204f           movea.l a7, a0
│      │╎   0x0045aacc      43fadebf       lea.l 0x45898d(pc), a1
│      │╎   0x0045aad0      701d           moveq 0x1d, d0
│     ┌───> 0x0045aad2      10d9           move.b (a1)+, (a0)+
│     └───< 0x0045aad4      51c8fffc       dbra d0, 0x45aad2
│      │╎   0x0045aad8      4857           pea.l (a7)
│      │╎   0x0045aada      48780001       pea.l 0x1
│      │╎   0x0045aade      4878001e       pea.l 0x1e
│      │╎   0x0045aae2      4eb90045f832   jsr L2_M212_CMD.l2_wr_curr_stat
│      │╎   0x0045aae8      defc002a       adda.w 0x2a, a7
│     ┌───< 0x0045aaec      601a           bra.b 0x45ab08
│     │└──> 0x0045aaee      487adebc       pea.l 0x4589ac(pc)
│     │ ╎   0x0045aaf2      48780010       pea.l 0x10
│     │ ╎   0x0045aaf6      2f17           move.l (a7), -(a7)
│     │ ╎   0x0045aaf8      4eb9004047ea   jsr p_wts_o
│     │ ╎   0x0045aafe      defc000c       adda.w 0xc, a7
│     │ ╎   0x0045ab02      4eb900404946   jsr p_wtln_o
│     └───> 0x0045ab08      4eb900404188   jsr p_Unlink
│       ╎   0x0045ab0e      4cdf0307       movem.l (a7)+, d0-d2/a0-a1
│       ╎   0x0045ab12      4e5e           unlk a6
└       ╎   0x0045ab14      4e75           rts
┌ 214: L1_LINK_DIAG.v_write_command ();
│       ╎   0x0045ab16      4e56ffb4       link.w a6, 0xffb4
│       ╎   0x0045ab1a      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0045ab1c      6206           bhi.b 0x45ab24
