        ╎   ;-- USER1_UTILS:
│    ││ │   0x006b940a      2f17           move.l (a7), -(a7)
│    ││ │   0x006b940c      4e93           jsr (a3)                    ; fcn.0000000c
│    ││ │   0x006b940e      defc010c       adda.w 0x10c, a7
│    ││ │   0x006b9412      4eb900404946   jsr p_wtln_o
│    ││ │   0x006b9418      4eb900404188   jsr p_Unlink
│    └└─└─> 0x006b941e      4cdf0f01       movem.l (a7)+, d0/a0-a3
│           0x006b9422      4e5e           unlk a6
└           0x006b9424      4e75           rts
            ; CALL XREF from USER1_UTILS.item_ftype @ 0x6b94ce
            ; CALL XREF from USER1_UTILS.hdr_ftype @ 0x6b95c8
            ; CALL XREF from USER1_UTILS.ftype_numberabl @ 0x6b9602
┌ 70: USER1_UTILS.ext_entry_type ();
│           0x006b9426      4e56ffee       link.w a6, 0xffee
│           0x006b942a      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006b942c      6206           bhi.b 0x6b9434
│       │   0x006b942e      44fc0002       move.w 0x2, ccr
│       │   0x006b9432      4e76           trapv
│       └─> 0x006b9434      defc0012       adda.w 0x12, a7
│           0x006b9438      48e7c080       movem.l d0-d1/a0, -(a7)
│           0x006b943c      41ee000a       lea.l 0xa(a6), a0
│           0x006b9440      7202           moveq 0x2, d1
│           0x006b9442      302e0008       move.w 0x8(a6), d0
│           0x006b9446      0c40014a       cmpi.w 0x14a, d0
│       ┌─< 0x006b944a      650e           bcs.b 0x6b945a
│       │   0x006b944c      0c40014a       cmpi.w 0x14a, d0
│      ┌──< 0x006b9450      6732           beq.b 0x6b9484
│      ││   0x006b9452      0c400258       cmpi.w 0x258, d0
│     ┌───< 0x006b9456      6730           beq.b 0x6b9488
│    ┌────< 0x006b9458      6034           bra.b loc.006b948e
│    │││└─> 0x006b945a      0440012c       subi.w 0x12c, d0
│    │││    0x006b945e      b041           cmp.w d1, d0
│    │││┌─< 0x006b9460      622c           bhi.b loc.006b948e
│    ││││   0x006b9462      d040           add.w d0, d0
│    ││││   0x006b9464      303b0006       move.w 0x6b946c(pc, d0.w), d0
└    ││││   0x006b9468      4efb0002       jmp 0x6b946c(pc, d0.w)
     ││││   0x006b946c      0006000c       ori.b 0xc, d6
     ││││   0x006b9470      001210bc       ori.b 0xbc, (a2)
     ││││   0x006b9474      0001601a       ori.b 0x1a, d1
     ││││   0x006b9478      10bc0009       move.b 0x9, (a0)
    ┌─────< 0x006b947c      6014           bra.b 0x6b9492              ; loc.006b948e+0x4
    │││││   0x006b947e      10bc0003       move.b 0x3, (a0)
   ┌──────< 0x006b9482      600e           bra.b 0x6b9492              ; loc.006b948e+0x4
   ││││└──> 0x006b9484      1081           move.b d1, (a0)
   ││││┌──< 0x006b9486      600a           bra.b 0x6b9492              ; loc.006b948e+0x4
   │││└───> 0x006b9488      10bc0006       move.b 0x6, (a0)
   │││┌───< 0x006b948c      6004           bra.b 0x6b9492              ; loc.006b948e+0x4
   ││││││   ; CODE XREF from USER1_UTILS.ext_entry_type @ 0x6b9458
├ 12: loc.006b948e ();
│  ││└──└─> 0x006b948e      10bc000a       move.b 0xa, (a0)
│  ││ ││    ; CODE XREFS from USER1_UTILS @ +0x1d36, +0x1d3c
│  └└─└└──> 0x006b9492      4cdf0103       movem.l (a7)+, d0-d1/a0
│           0x006b9496      4e5e           unlk a6
└           0x006b9498      4e75           rts
            ; XREFS: CALL 0x005c0e10  CALL 0x006b49e2  CALL 0x0077f522  
            ; XREFS: CALL 0x00780b6e  CALL 0x00784c8c  CALL 0x0078d480  
┌ 180: USER1_UTILS.item_ftype ();
│           ; var int32_t var_8h @ a7+0x8
│           ; var int32_t var_108h @ a7+0x108
│           0x006b949a      4e56fdde       link.w a6, 0xfdde
│           0x006b949e      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006b94a0      6206           bhi.b 0x6b94a8
│       │   0x006b94a2      44fc0002       move.w 0x2, ccr
│       │   0x006b94a6      4e76           trapv
│       └─> 0x006b94a8      defc0220       adda.w 0x220, a7
│           0x006b94ac      48e7c180       movem.l d0-d1/d7/a0, -(a7)
│           0x006b94b0      41f9004047ea   lea.l p_wts_o, a0
│           0x006b94b6      720c           moveq 0xc, d1
│           0x006b94b8      594f           subq.w 0x4, a7
│           0x006b94ba      2f2e000e       move.l 0xe(a6), -(a7)
│           0x006b94be      2f2e000a       move.l 0xa(a6), -(a7)
│           0x006b94c2      3f2e0008       move.w 0x8(a6), -(a7)
│           0x006b94c6      4ebafe5e       jsr USER1_UTILS.get_ext(pc)
│           0x006b94ca      defc000a       adda.w 0xa, a7
│           0x006b94ce      4ebaff56       jsr USER1_UTILS.ext_entry_type(pc)
│           0x006b94d2      544f           addq.w 0x2, a7
│           0x006b94d4      101f           move.b (a7)+, d0
│           0x006b94d6      4880           ext.w d0
│           0x006b94d8      41bc000f       chk.w 0xf, d0
│           0x006b94dc      1e00           move.b d0, d7
│           0x006b94de      4a3900855196   tst.b 0x855196
│       ┌─< 0x006b94e4      675c           beq.b 0x6b9542
│       │   0x006b94e6      9efc0100       suba.w 0x100, a7
│       │   0x006b94ea      486e0008       pea.l 0x8(a6)
│       │   0x006b94ee      4eb9005ef416   jsr F2_UTILITY.f_fid_string
│       │   0x006b94f4      9efc00fc       suba.w 0xfc, a7
│       │   0x006b94f8      1f07           move.b d7, -(a7)
│       │   0x006b94fa      4ebaee60       jsr USER1_UTILS.entry_t_str(pc)
│       │   0x006b94fe      544f           addq.w 0x2, a7
│       │   0x006b9500      487ae84d       pea.l 0x6b7d4f(pc)
│       │   0x006b9504      4878000d       pea.l 0xd
│       │   0x006b9508      2f17           move.l (a7), -(a7)
│       │   0x006b950a      4e90           jsr (a0)                    ; fcn.00000009
│       │   0x006b950c      dec1           adda.w d1, a7
│       │   0x006b950e      486f0101       pea.l 0x101(a7)
│       │   0x006b9512      42a7           clr.l -(a7)
│       │   0x006b9514      1f6f01080003   move.b 0x108(a7), 0x3(a7)
│       │   0x006b951a      2f17           move.l (a7), -(a7)
│       │   0x006b951c      4e90           jsr (a0)                    ; fcn.00000009
│       │   0x006b951e      dec1           adda.w d1, a7
│       │   0x006b9520      487ae83b       pea.l 0x6b7d5d(pc)
│       │   0x006b9524      48780004       pea.l 0x4
│       │   0x006b9528      2f17           move.l (a7), -(a7)
│       │   0x006b952a      4e90           jsr (a0)                    ; fcn.00000009
│       │   0x006b952c      dec1           adda.w d1, a7
│       │   0x006b952e      486f0001       pea.l 0x1(a7)
│       │   0x006b9532      42a7           clr.l -(a7)
│       │   0x006b9534      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│       │   0x006b953a      2f17           move.l (a7), -(a7)
│       │   0x006b953c      4e90           jsr (a0)                    ; fcn.00000009
│       │   0x006b953e      defc020c       adda.w 0x20c, a7
│       └─> 0x006b9542      1d470012       move.b d7, 0x12(a6)
│           0x006b9546      4cdf0183       movem.l (a7)+, d0-d1/d7/a0
│           0x006b954a      4e5e           unlk a6
└           0x006b954c      4e75           rts
            ; CALL XREF from USER.number_pic @ 0x6b0d32
            ; CALL XREF from USER.unnumber_pic @ 0x6b1352
            ; CALL XREF from USER.pic_number @ 0x6b17f2
┌ 148: USER1_UTILS.hdr_ftype ();
│           ; var int32_t var_8h @ a7+0x8
│           0x006b954e      4e56feda       link.w a6, 0xfeda
│           0x006b9552      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006b9554      6206           bhi.b 0x6b955c
│       │   0x006b9556      44fc0002       move.w 0x2, ccr
│       │   0x006b955a      4e76           trapv
│       └─> 0x006b955c      defc011c       adda.w 0x11c, a7
│           0x006b9560      48e7c080       movem.l d0-d1/a0, -(a7)
│           0x006b9564      41eefffe       lea.l -0x2(a6), a0
│           0x006b9568      720c           moveq 0xc, d1
│           0x006b956a      4250           clr.w (a0)
│           0x006b956c      554f           subq.w 0x2, a7
│           0x006b956e      2f2e0008       move.l 0x8(a6), -(a7)
│           0x006b9572      486efff6       pea.l -0xa(a6)
│           0x006b9576      4850           pea.l (a0)
│           0x006b9578      4eb9006084e0   jsr F10_FILELIST.f_hdr_time_crea
│           0x006b957e      dec1           adda.w d1, a7
│           0x006b9580      4a1f           tst.b (a7)+
│       ┌─< 0x006b9582      6640           bne.b 0x6b95c4
│       │   0x006b9584      9efc0100       suba.w 0x100, a7
│       │   0x006b9588      4eb900408ec0   jsr p_err_string
│       │   0x006b958e      487ae7d2       pea.l 0x6b7d62(pc)
│       │   0x006b9592      48780026       pea.l 0x26
│       │   0x006b9596      2f17           move.l (a7), -(a7)
│       │   0x006b9598      4eb9004047ea   jsr p_wts_o
│       │   0x006b959e      dec1           adda.w d1, a7
│       │   0x006b95a0      486f0001       pea.l 0x1(a7)
│       │   0x006b95a4      42a7           clr.l -(a7)
│       │   0x006b95a6      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│       │   0x006b95ac      2f17           move.l (a7), -(a7)
│       │   0x006b95ae      4eb9004047ea   jsr p_wts_o
│       │   0x006b95b4      defc010c       adda.w 0x10c, a7
│       │   0x006b95b8      4eb900404946   jsr p_wtln_o
│       │   0x006b95be      4eb900404188   jsr p_Unlink
│       └─> 0x006b95c4      554f           subq.w 0x2, a7
│           0x006b95c6      3f10           move.w (a0), -(a7)
│           0x006b95c8      4ebafe5c       jsr USER1_UTILS.ext_entry_type(pc)
│           0x006b95cc      544f           addq.w 0x2, a7
│           0x006b95ce      101f           move.b (a7)+, d0
│           0x006b95d0      4880           ext.w d0
│           0x006b95d2      41bc000f       chk.w 0xf, d0
│           0x006b95d6      1d40000c       move.b d0, 0xc(a6)
│           0x006b95da      4cdf0103       movem.l (a7)+, d0-d1/a0
│           0x006b95de      4e5e           unlk a6
└           0x006b95e0      4e75           rts
            ; CALL XREF from SEARCHER.numbered_files_ @ 0x5e1ef8
            ; CALL XREF from USER.number_file @ 0x6b1c4e
┌ 58: USER1_UTILS.ftype_numberabl ();
│           0x006b95e2      4e56fff4       link.w a6, 0xfff4
│           0x006b95e6      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006b95e8      6206           bhi.b 0x6b95f0
│       │   0x006b95ea      44fc0002       move.w 0x2, ccr
│       │   0x006b95ee      4e76           trapv
│       └─> 0x006b95f0      defc000c       adda.w 0xc, a7
│           0x006b95f4      48e78000       movem.l d0, -(a7)
│           0x006b95f8      422e000a       clr.b 0xa(a6)
│           0x006b95fc      554f           subq.w 0x2, a7
│           0x006b95fe      3f2e0008       move.w 0x8(a6), -(a7)
│           0x006b9602      4ebafe22       jsr USER1_UTILS.ext_entry_type(pc)
│           0x006b9606      544f           addq.w 0x2, a7
│           0x006b9608      101f           move.b (a7)+, d0
│           0x006b960a      0c00000a       cmpi.b 0xa, d0
│       ┌─< 0x006b960e      6704           beq.b 0x6b9614
│       │   0x006b9610      522e000a       addq.b 0x1, 0xa(a6)
│       └─> 0x006b9614      4cdf0001       movem.l (a7)+, d0
│           0x006b9618      4e5e           unlk a6
└           0x006b961a      4e75           rts
            ; CALL XREF from PANEL.enter_panel @ 0x775daa
            ; CALL XREF from PANEL_VIDEO.record_picture @ 0x797ab0
            ; CALL XREF from PANEL_VIDEO.grab_picture @ 0x79816c
            ; CALL XREF from PANEL_VIDEO.save_local_stac @ 0x798920
┌ 214: USER1_UTILS.check_aux_stack ();
│           ; var int32_t var_8h @ a7+0x8
│           0x006b961c      4e56fee8       link.w a6, 0xfee8
│           0x006b9620      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006b9622      6206           bhi.b 0x6b962a
│       │   0x006b9624      44fc0002       move.w 0x2, ccr
│       │   0x006b9628      4e76           trapv
│       └─> 0x006b962a      defc0118       adda.w 0x118, a7
│           0x006b962e      48e78080       movem.l d0/a0, -(a7)
│           0x006b9632      41f9004047ea   lea.l p_wts_o, a0
│           0x006b9638      700c           moveq 0xc, d0
│           0x006b963a      594f           subq.w 0x4, a7
│           0x006b963c      4eb900404366   jsr p_Aux_frames
│           0x006b9642      4a9f           tst.l (a7)+
│       ┌─< 0x006b9644      670000a4       beq.w 0x6b96ea
│       │   0x006b9648      9efc0100       suba.w 0x100, a7
│       │   0x006b964c      4ebafb9c       jsr USER1_UTILS.p_task_name(pc)
│       │   0x006b9650      1f3c0007       move.b 0x7, -(a7)
│       │   0x006b9654      48780001       pea.l 0x1
│       │   0x006b9658      4eb9004048b4   jsr p_wtc_o
│       │   0x006b965e      5c4f           addq.w 0x6, a7
│       │   0x006b9660      487ae727       pea.l 0x6b7d89(pc)
│       │   0x006b9664      48780009       pea.l 0x9
│       │   0x006b9668      2f17           move.l (a7), -(a7)
│       │   0x006b966a      4e90           jsr (a0)                    ; fcn.00000009
│       │   0x006b966c      dec0           adda.w d0, a7
│       │   0x006b966e      486f0001       pea.l 0x1(a7)
│       │   0x006b9672      42a7           clr.l -(a7)
│       │   0x006b9674      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│       │   0x006b967a      2f17           move.l (a7), -(a7)
│       │   0x006b967c      4e90           jsr (a0)                    ; fcn.00000009
