        ╎   ;-- CONFIGCOM:
│      ┌──< 0x004785da      6206           bhi.b 0x4785e2
│      │╎   0x004785dc      44fc0002       move.w 0x2, ccr
│      │╎   0x004785e0      4e76           trapv
│      └──> 0x004785e2      defc002a       adda.w 0x2a, a7
│       ╎   0x004785e6      48e7e0c0       movem.l d0-d2/a0-a1, -(a7)
│       ╎   0x004785ea      7248           moveq 0x48, d1
│       ╎   0x004785ec      740c           moveq 0xc, d2
│       ╎   0x004785ee      1d7ae4e5000c   move.b 0x476ad5(pc), 0xc(a6)
│       ╎   0x004785f4      1d7ae4e0000d   move.b 0x476ad6(pc), 0xd(a6)
│       ╎   0x004785fa      206e0008       movea.l 0x8(a6), a0
│       ╎   0x004785fe      554f           subq.w 0x2, a7
│       ╎   0x00478600      3f01           move.w d1, -(a7)
│       ╎   0x00478602      2248           movea.l a0, a1
│       ╎   0x00478604      2f09           move.l a1, -(a7)
│       ╎   0x00478606      3f3cff86       move.w 0xff86, -(a7)
│       ╎   0x0047860a      4eb900462884   jsr S1_NVRAM.get_nvram
│       ╎   0x00478610      504f           addq.w 0x8, a7
│       ╎   0x00478612      101f           move.b (a7)+, d0
│       ╎   0x00478614      4880           ext.w d0
│       ╎   0x00478616      41bc0001       chk.w 0x1, d0
│       ╎   0x0047861a      1d40fffe       move.b d0, -0x2(a6)
│       ╎   0x0047861e      4a00           tst.b d0
│      ┌──< 0x00478620      6656           bne.b 0x478678
│      │╎   0x00478622      487ae4b4       pea.l 0x476ad8(pc)
│      │╎   0x00478626      48780023       pea.l 0x23
│      │╎   0x0047862a      2f17           move.l (a7), -(a7)
│      │╎   0x0047862c      4eb9004047ea   jsr p_wts_o
│      │╎   0x00478632      dec2           adda.w d2, a7
│      │╎   0x00478634      4eb900404946   jsr p_wtln_o
│      │╎   0x0047863a      554f           subq.w 0x2, a7
│      │╎   0x0047863c      3f01           move.w d1, -(a7)
│      │╎   0x0047863e      2248           movea.l a0, a1
│      │╎   0x00478640      2f09           move.l a1, -(a7)
│      │╎   0x00478642      3f3c007a       move.w 0x7a, -(a7)
│      │╎   0x00478646      4eb90046291c   jsr S1_NVRAM.put_nvram
│      │╎   0x0047864c      504f           addq.w 0x8, a7
│      │╎   0x0047864e      4a1f           tst.b (a7)+
│     ┌───< 0x00478650      6708           beq.b 0x47865a
│     ││╎   0x00478652      4eb9004627c6   jsr S1_NVRAM.backup_nvram
│    ┌────< 0x00478658      601e           bra.b 0x478678
│    │└───> 0x0047865a      487ae4a0       pea.l 0x476afc(pc)
│    │ │╎   0x0047865e      48780027       pea.l 0x27
│    │ │╎   0x00478662      2f17           move.l (a7), -(a7)
│    │ │╎   0x00478664      4eb9004047ea   jsr p_wts_o
│    │ │╎   0x0047866a      dec2           adda.w d2, a7
│    │ │╎   0x0047866c      4eb900404946   jsr p_wtln_o
│    │ │╎   0x00478672      3d7ae4b0000c   move.w 0x476b24(pc), 0xc(a6)
│    └─└──> 0x00478678      4cdf0307       movem.l (a7)+, d0-d2/a0-a1
│       ╎   0x0047867c      4e5e           unlk a6
└       ╎   0x0047867e      4e75           rts
┌ 160: CONFIGCOM.get_pres_config ();
│       ╎   ; var int32_t var_1bb8h @ a6-0x1bb8
│       ╎   ; var int32_t var_1b7ch @ a6-0x1b7c
│       ╎   ; var int32_t var_1b77h @ a6-0x1b77
│       ╎   0x00478680      4e56ffd4       link.w a6, 0xffd4
│       ╎   0x00478684      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00478686      6206           bhi.b 0x47868e
│      │╎   0x00478688      44fc0002       move.w 0x2, ccr
│      │╎   0x0047868c      4e76           trapv
│      └──> 0x0047868e      defc0028       adda.w 0x28, a7
│       ╎   0x00478692      48e7e0c0       movem.l d0-d2/a0-a1, -(a7)
│       ╎   0x00478696      702c           moveq 0x2c, d0
│       ╎   0x00478698      7206           moveq 0x6, d1
│       ╎   0x0047869a      7402           moveq 0x2, d2
│       ╎   0x0047869c      1d7ae489000c   move.b 0x476b27(pc), 0xc(a6)
│       ╎   0x004786a2      1d7ae484000d   move.b 0x476b28(pc), 0xd(a6)
│       ╎   0x004786a8      206e0008       movea.l 0x8(a6), a0
│       ╎   0x004786ac      554f           subq.w 0x2, a7
│       ╎   0x004786ae      3f00           move.w d0, -(a7)
│       ╎   0x004786b0      2248           movea.l a0, a1
│       ╎   0x004786b2      2f09           move.l a1, -(a7)
│       ╎   0x004786b4      3f01           move.w d1, -(a7)
│       ╎   0x004786b6      4eb900462884   jsr S1_NVRAM.get_nvram
│       ╎   0x004786bc      504f           addq.w 0x8, a7
│       ╎   0x004786be      4a1f           tst.b (a7)+
│      ┌──< 0x004786c0      6656           bne.b 0x478718
│      │╎   0x004786c2      4210           clr.b (a0)
│      │╎   0x004786c4      11420001       move.b d2, 0x1(a0)
│      │╎   0x004786c8      42280002       clr.b 0x2(a0)
│      │╎   0x004786cc      11420003       move.b d2, 0x3(a0)
│      │╎   0x004786d0      42280004       clr.b 0x4(a0)
│      │╎   0x004786d4      117c00030005   move.b 0x3, 0x5(a0)
│      │╎   0x004786da      554f           subq.w 0x2, a7
│      │╎   0x004786dc      3f00           move.w d0, -(a7)
│      │╎   0x004786de      2248           movea.l a0, a1
│      │╎   0x004786e0      2f09           move.l a1, -(a7)
│      │╎   0x004786e2      3f01           move.w d1, -(a7)
│      │╎   0x004786e4      4eb90046291c   jsr S1_NVRAM.put_nvram
│      │╎   0x004786ea      504f           addq.w 0x8, a7
│      │╎   0x004786ec      4a1f           tst.b (a7)+
│     ┌───< 0x004786ee      6708           beq.b 0x4786f8
│     ││╎   0x004786f0      4eb9004627c6   jsr S1_NVRAM.backup_nvram
│    ┌────< 0x004786f6      6020           bra.b 0x478718
│    │└───> 0x004786f8      487ae430       pea.l 0x476b2a(pc)
│    │ │╎   0x004786fc      48780031       pea.l 0x31
│    │ │╎   0x00478700      2f17           move.l (a7), -(a7)
│    │ │╎   0x00478702      4eb9004047ea   jsr p_wts_o
│    │ │╎   0x00478708      defc000c       adda.w 0xc, a7
│    │ │╎   0x0047870c      4eb900404946   jsr p_wtln_o
│    │ │╎   0x00478712      3d7ae448000c   move.w 0x476b5c(pc), 0xc(a6)
│    └─└──> 0x00478718      4cdf0307       movem.l (a7)+, d0-d2/a0-a1
│       ╎   0x0047871c      4e5e           unlk a6
└       ╎   0x0047871e      4e75           rts
        ╎   ; CALL XREF from MENUFULLCOM.men_full_page_b @ 0x4dea62
        ╎   ; CALL XREF from MENUCONFIGCOM.hit_pres_out @ 0x708eae
┌ 110: CONFIGCOM.put_pres_config ();
│       ╎   ; var int32_t var_1bf6h @ a6-0x1bf6
│       ╎   ; var int32_t var_1bdeh @ a6-0x1bde
│       ╎   ; var int32_t var_1bd9h @ a6-0x1bd9
│       ╎   0x00478720      4e56ffec       link.w a6, 0xffec
│       ╎   0x00478724      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00478726      6206           bhi.b 0x47872e
│      │╎   0x00478728      44fc0002       move.w 0x2, ccr
│      │╎   0x0047872c      4e76           trapv
│      └──> 0x0047872e      defc0014       adda.w 0x14, a7
│       ╎   0x00478732      48e70080       movem.l a0, -(a7)
│       ╎   0x00478736      1d7ae427000c   move.b 0x476b5f(pc), 0xc(a6)
│       ╎   0x0047873c      1d7ae422000d   move.b 0x476b60(pc), 0xd(a6)
│       ╎   0x00478742      554f           subq.w 0x2, a7
│       ╎   0x00478744      3f3c002c       move.w 0x2c, -(a7)
│       ╎   0x00478748      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0047874c      2f08           move.l a0, -(a7)
│       ╎   0x0047874e      3f3c0006       move.w 0x6, -(a7)
│       ╎   0x00478752      4eb90046291c   jsr S1_NVRAM.put_nvram
│       ╎   0x00478758      504f           addq.w 0x8, a7
│       ╎   0x0047875a      4a1f           tst.b (a7)+
│      ┌──< 0x0047875c      6708           beq.b 0x478766
│      │╎   0x0047875e      4eb9004627c6   jsr S1_NVRAM.backup_nvram
│     ┌───< 0x00478764      6020           bra.b 0x478786
│     │└──> 0x00478766      487ae3fa       pea.l 0x476b62(pc)
│     │ ╎   0x0047876a      48780029       pea.l 0x29
│     │ ╎   0x0047876e      2f17           move.l (a7), -(a7)
│     │ ╎   0x00478770      4eb9004047ea   jsr p_wts_o
│     │ ╎   0x00478776      defc000c       adda.w 0xc, a7
│     │ ╎   0x0047877a      4eb900404946   jsr p_wtln_o
│     │ ╎   0x00478780      3d7ae40a000c   move.w 0x476b8c(pc), 0xc(a6)
│     └───> 0x00478786      4cdf0100       movem.l (a7)+, a0
│       ╎   0x0047878a      4e5e           unlk a6
└       ╎   0x0047878c      4e75           rts
        ╎   ; CALL XREFS from MAVIS_COMMANDS @ +0xecc, +0x104c
        ╎   ; CALL XREF from MENUCONFIGCOM.hit_configure @ 0x70a436
┌ 116: CONFIGCOM.put_ser_config ();
│       ╎   ; var int32_t var_1c3ch @ a6-0x1c3c
│       ╎   ; var int32_t var_1c37h @ a6-0x1c37
│       ╎   ; var int32_t var_1c1ch @ a6-0x1c1c
│       ╎   ; var int32_t var_1c17h @ a6-0x1c17
│       ╎   0x0047878e      4e56ffec       link.w a6, 0xffec
│       ╎   0x00478792      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00478794      6206           bhi.b 0x47879c
│      │╎   0x00478796      44fc0002       move.w 0x2, ccr
│      │╎   0x0047879a      4e76           trapv
│      └──> 0x0047879c      defc0014       adda.w 0x14, a7
│       ╎   0x004787a0      48e70080       movem.l a0, -(a7)
│       ╎   0x004787a4      1d7ae3e9000c   move.b 0x476b8f(pc), 0xc(a6)
│       ╎   0x004787aa      1d7ae3e4000d   move.b 0x476b90(pc), 0xd(a6)
│       ╎   0x004787b0      554f           subq.w 0x2, a7
│       ╎   0x004787b2      3f3c0025       move.w 0x25, -(a7)
│       ╎   0x004787b6      206e0008       movea.l 0x8(a6), a0
│       ╎   0x004787ba      2f08           move.l a0, -(a7)
│       ╎   0x004787bc      3f3c0008       move.w 0x8, -(a7)
│       ╎   0x004787c0      4eb90046291c   jsr S1_NVRAM.put_nvram
│       ╎   0x004787c6      504f           addq.w 0x8, a7
│       ╎   0x004787c8      4a1f           tst.b (a7)+
│      ┌──< 0x004787ca      6708           beq.b 0x4787d4
│      │╎   0x004787cc      4eb9004627c6   jsr S1_NVRAM.backup_nvram
│     ┌───< 0x004787d2      6026           bra.b 0x4787fa
│     │└──> 0x004787d4      487ae3bc       pea.l 0x476b92(pc)
│     │ ╎   0x004787d8      48780026       pea.l 0x26
│     │ ╎   0x004787dc      2f17           move.l (a7), -(a7)
│     │ ╎   0x004787de      4eb9004047ea   jsr p_wts_o
│     │ ╎   0x004787e4      defc000c       adda.w 0xc, a7
│     │ ╎   0x004787e8      4eb900404946   jsr p_wtln_o
│     │ ╎   0x004787ee      1d7ae3c9000c   move.b 0x476bb9(pc), 0xc(a6)
│     │ ╎   0x004787f4      1d7ae3c4000d   move.b 0x476bba(pc), 0xd(a6)
│     └───> 0x004787fa      4cdf0100       movem.l (a7)+, a0
│       ╎   0x004787fe      4e5e           unlk a6
└       ╎   0x00478800      4e75           rts
        ╎   0x00478802      4e56ffe8       link.w a6, 0xffe8
        ╎   0x00478806      bfd5           cmpa.l (a5), a7
       ┌──< 0x00478808      6206           bhi.b 0x478810
       │╎   0x0047880a      44fc0002       move.w 0x2, ccr
       │╎   0x0047880e      4e76           trapv
       └──> 0x00478810      defc0018       adda.w 0x18, a7
        ╎   0x00478814      48e7c0c0       movem.l d0-d1/a0-a1, -(a7)
        ╎   0x00478818      206e0008       movea.l 0x8(a6), a0
        ╎   0x0047881c      1010           move.b (a0), d0
        ╎   0x0047881e      0280000000ff   andi.l 0xff, d0
        ╎   0x00478824      43fae396       lea.l 0x476bbc(pc), a1
        ╎   0x00478828      3200           move.w d0, d1
        ╎   0x0047882a      e649           lsr.w 0x3, d1
        ╎   0x0047882c      01311000       btst.l d0, (a1, d1.w)
       ┌──< 0x00478830      6604           bne.b 0x478836
       │╎   0x00478832      10bc003f       move.b 0x3f, (a0)
       └──> 0x00478836      4cdf0303       movem.l (a7)+, d0-d1/a0-a1
        ╎   0x0047883a      4e5e           unlk a6
        ╎   0x0047883c      4e75           rts
        ╎   ; XREFS: CALL 0x004bdde2  CALL 0x006d3e2e  CALL 0x006d3f8e  
        ╎   ; XREFS: CALL 0x006d427a  CALL 0x0070935a  CALL 0x007098e8  
        ╎   ; XREFS: CALL 0x0070a05a  CALL 0x00756eea  CALL 0x007a41f4  
┌ 174: CONFIGCOM.get_ser_config ();
│       ╎   ; var int32_t var_1c84h @ a6-0x1c84
│       ╎   ; var int32_t var_1c7fh @ a6-0x1c7f
│       ╎   0x0047883e      4e56ffde       link.w a6, 0xffde
│       ╎   0x00478842      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00478844      6206           bhi.b 0x47884c
│      │╎   0x00478846      44fc0002       move.w 0x2, ccr
│      │╎   0x0047884a      4e76           trapv
│      └──> 0x0047884c      defc0022       adda.w 0x22, a7
│       ╎   0x00478850      48e780e0       movem.l d0/a0-a2, -(a7)
│       ╎   0x00478854      45faffac       lea.l 0x478802(pc), a2
│       ╎   0x00478858      703f           moveq 0x3f, d0
│       ╎   0x0047885a      1d7ae381000c   move.b 0x476bdd(pc), 0xc(a6)
│       ╎   0x00478860      1d7ae37c000d   move.b 0x476bde(pc), 0xd(a6)
│       ╎   0x00478866      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0047886a      11400004       move.b d0, 0x4(a0)
│       ╎   0x0047886e      11400002       move.b d0, 0x2(a0)
│       ╎   0x00478872      11400003       move.b d0, 0x3(a0)
│       ╎   0x00478876      1080           move.b d0, (a0)
│       ╎   0x00478878      11400001       move.b d0, 0x1(a0)
│       ╎   0x0047887c      11400005       move.b d0, 0x5(a0)
│       ╎   0x00478880      11400006       move.b d0, 0x6(a0)
│       ╎   0x00478884      11400007       move.b d0, 0x7(a0)
│       ╎   0x00478888      11400006       move.b d0, 0x6(a0)
│       ╎   0x0047888c      554f           subq.w 0x2, a7
│       ╎   0x0047888e      3f3c0025       move.w 0x25, -(a7)
│       ╎   0x00478892      2248           movea.l a0, a1
│       ╎   0x00478894      2f09           move.l a1, -(a7)
│       ╎   0x00478896      3f3cfff8       move.w 0xfff8, -(a7)
│       ╎   0x0047889a      4eb900462884   jsr S1_NVRAM.get_nvram
│       ╎   0x004788a0      504f           addq.w 0x8, a7
│       ╎   0x004788a2      4a1f           tst.b (a7)+
│      ┌──< 0x004788a4      673e           beq.b 0x4788e4
│      │╎   0x004788a6      48680004       pea.l 0x4(a0)
│      │╎   0x004788aa      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      │╎   0x004788ac      584f           addq.w 0x4, a7
│      │╎   0x004788ae      48680002       pea.l 0x2(a0)
│      │╎   0x004788b2      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      │╎   0x004788b4      584f           addq.w 0x4, a7
│      │╎   0x004788b6      48680003       pea.l 0x3(a0)
│      │╎   0x004788ba      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      │╎   0x004788bc      584f           addq.w 0x4, a7
│      │╎   0x004788be      4850           pea.l (a0)
