        ╎   ;-- K94_DESCRIPTION:
  ────────< 0x0065f6ba      60f0           bra.b 0x65f6ac
  ╎╎││││└─> 0x0065f6bc      1f11           move.b (a1), -(a7)
  ╎╎││││    0x0065f6be      2f12           move.l (a2), -(a7)
  ╎╎││││    0x0065f6c0      4ebaefde       jsr K94_DESCRIPTION.del_rest(pc)
  ────────< 0x0065f6c4      60e6           bra.b 0x65f6ac
  ╎╎││││    0x0065f6c6      1f11           move.b (a1), -(a7)
  ╎╎││││    0x0065f6c8      2f12           move.l (a2), -(a7)
  ╎╎││││    0x0065f6ca      4ebaef3c       jsr K94_DESCRIPTION.delete_line(pc)
  ────────< 0x0065f6ce      60dc           bra.b 0x65f6ac
  ╎╎││││    0x0065f6d0      1f11           move.b (a1), -(a7)
  ╎╎││││    0x0065f6d2      2f12           move.l (a2), -(a7)
  ╎╎││││    0x0065f6d4      4ebaf09a       jsr K94_DESCRIPTION.cursor_left(pc)
  ────────< 0x0065f6d8      60d2           bra.b 0x65f6ac
  ╎╎││││    0x0065f6da      1f11           move.b (a1), -(a7)
  ╎╎││││    0x0065f6dc      2f12           move.l (a2), -(a7)
  ╎╎││││    0x0065f6de      4ebaf102       jsr K94_DESCRIPTION.cursor_right(pc)
  ────────< 0x0065f6e2      60c8           bra.b 0x65f6ac
  ╎╎││││    0x0065f6e4      1f11           move.b (a1), -(a7)
  ╎╎││││    0x0065f6e6      2f12           move.l (a2), -(a7)
  ╎╎││││    0x0065f6e8      4ebaf170       jsr K94_DESCRIPTION.move_word(pc)
  ────────< 0x0065f6ec      60be           bra.b 0x65f6ac
  ╎╎││││    0x0065f6ee      1f11           move.b (a1), -(a7)
  ╎╎││││    0x0065f6f0      2f12           move.l (a2), -(a7)
  ╎╎││││    0x0065f6f2      4ebaf256       jsr K94_DESCRIPTION.move_word_back(pc)
  ────────< 0x0065f6f6      60b4           bra.b 0x65f6ac
  ╎╎││││    0x0065f6f8      1f11           move.b (a1), -(a7)
  ╎╎││││    0x0065f6fa      2f12           move.l (a2), -(a7)
  ╎╎││││    0x0065f6fc      4ebaf3b2       jsr K94_DESCRIPTION.endof_line(pc)
  ────────< 0x0065f700      60aa           bra.b 0x65f6ac
  ╎╎││││    0x0065f702      1f11           move.b (a1), -(a7)
  ╎╎││││    0x0065f704      2f12           move.l (a2), -(a7)
  ╎╎││││    0x0065f706      4ebaf31a       jsr K94_DESCRIPTION.begin_line(pc)
  ────────< 0x0065f70a      60a0           bra.b 0x65f6ac
  ╎╎││││    0x0065f70c      1f11           move.b (a1), -(a7)
  ╎╎││││    0x0065f70e      2f12           move.l (a2), -(a7)
  ╎╎││││    0x0065f710      4ebaf45a       jsr K94_DESCRIPTION.begin_desc(pc)
  ────────< 0x0065f714      6096           bra.b 0x65f6ac
  ╎╎││││    0x0065f716      1f11           move.b (a1), -(a7)
  ╎╎││││    0x0065f718      2f12           move.l (a2), -(a7)
  ╎╎││││    0x0065f71a      4ebaf4ac       jsr K94_DESCRIPTION.endof_desc(pc)
  ────────< 0x0065f71e      608c           bra.b 0x65f6ac
  ╎╎││││    0x0065f720      1f11           move.b (a1), -(a7)
  ╎╎││││    0x0065f722      2f12           move.l (a2), -(a7)
  ╎╎││││    0x0065f724      4ebaf88e       jsr K94_DESCRIPTION.save_text(pc)
  └───────< 0x0065f728      6082           bra.b 0x65f6ac
   ╎││││    0x0065f72a      1f11           move.b (a1), -(a7)
   ╎││││    0x0065f72c      2f12           move.l (a2), -(a7)
   ╎││││    0x0065f72e      4ebaf9d6       jsr K94_DESCRIPTION.recall_text(pc)
   └──────< 0x0065f732      6000ff78       bra.w 0x65f6ac
    ││││    ; CODE XREFS from K94_DESCRIPTION @ +0x1c3e, +0x1c5e, +0x1c72
    └─└───> 0x0065f736      41fae6f0       lea.l 0x65de28(pc), a0
     │ │    0x0065f73a      3200           move.w d0, d1
     │ │    0x0065f73c      e649           lsr.w 0x3, d1
     │ │    0x0065f73e      0c410020       cmpi.w 0x20, d1
     │ │┌─< 0x0065f742      6d04           blt.b 0x65f748
     │ ││   0x0065f744      7200           moveq 0x0, d1
     │┌───< 0x0065f746      6004           bra.b 0x65f74c
     │││└─> 0x0065f748      01301000       btst.l d0, (a0, d1.w)
     │││    ; CODE XREF from K94_DESCRIPTION @ +0x1d54
     │└─┌─< 0x0065f74c      6718           beq.b 0x65f766
     │ ││   0x0065f74e      0c80000000ff   cmpi.l 0xff, d0
     │┌───< 0x0065f754      6302           bls.b 0x65f758
     ││││   0x0065f756      4e4f           trap 0xf
     │└───> 0x0065f758      1f00           move.b d0, -(a7)
     │ ││   0x0065f75a      1f11           move.b (a1), -(a7)
     │ ││   0x0065f75c      2f12           move.l (a2), -(a7)
     │ ││   0x0065f75e      4ebaf6be       jsr K94_DESCRIPTION.insert_char(pc)
     │ ││   0x0065f762      504f           addq.w 0x8, a7
     │┌───< 0x0065f764      6026           bra.b 0x65f78c
     │││└─> 0x0065f766      487ae6e1       pea.l 0x65de49(pc)
     │││    0x0065f76a      4878000b       pea.l 0xb
     │││    0x0065f76e      2f17           move.l (a7), -(a7)
     │││    0x0065f770      4eb9004047ea   jsr p_wts_o
     │││    0x0065f776      504f           addq.w 0x8, a7
     │││    0x0065f778      2e80           move.l d0, (a7)
     │││    0x0065f77a      48780000       pea.l 0x0
     │││    0x0065f77e      4eb9004070e4   jsr p_wti_o
     │││    0x0065f784      504f           addq.w 0x8, a7
     │││    0x0065f786      4eb900404946   jsr p_wtln_o
     │││    ; CODE XREFS from K94_DESCRIPTION @ +0x1cbc, +0x1d72
  ───└└└──> 0x0065f78c      4cdf0707       movem.l (a7)+, d0-d2/a0-a2
            0x0065f790      4e5e           unlk a6
            0x0065f792      4e75           rts
            ; CALL XREF from K9_LIBRARY.do_info_descrip @ 0x64a494
            ; CALL XREF from K95_CARDS.do_spec_descrip @ 0x662c16
┌ 74: K94_DESCRIPTION.k94_pos_check ();
│           0x0065f794      4e56fed2       link.w a6, 0xfed2
│           0x0065f798      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0065f79a      6206           bhi.b 0x65f7a2
│       │   0x0065f79c      44fc0002       move.w 0x2, ccr
│       │   0x0065f7a0      4e76           trapv
│       └─> 0x0065f7a2      defc001c       adda.w 0x1c, a7
│           0x0065f7a6      48e700c0       movem.l a0-a1, -(a7)
│           0x0065f7aa      206e0008       movea.l 0x8(a6), a0
│           0x0065f7ae      226e000c       movea.l 0xc(a6), a1
│           0x0065f7b2      b3e9fffc       cmpa.l -0x4(a1), a1
│       ┌─< 0x0065f7b6      6702           beq.b 0x65f7ba
│       │   0x0065f7b8      4e4d           trap 0xd
│       └─> 0x0065f7ba      4851           pea.l (a1)
│           0x0065f7bc      2f10           move.l (a0), -(a7)
│           0x0065f7be      486efeee       pea.l -0x112(a6)
│           0x0065f7c2      4ebae976       jsr K94_DESCRIPTION.analyze_pos(pc)
│           0x0065f7c6      defc000c       adda.w 0xc, a7
│           0x0065f7ca      4a2efeee       tst.b -0x112(a6)
│       ┌─< 0x0065f7ce      6606           bne.b 0x65f7d6
│       │   0x0065f7d0      20aefef0       move.l -0x110(a6), (a0)
│       │   0x0065f7d4      5390           subq.l 0x1, (a0)
│       └─> 0x0065f7d6      4cdf0300       movem.l (a7)+, a0-a1
│           0x0065f7da      4e5e           unlk a6
