       ╎╎   ;-- USER:
│      ││   0x006b31c0      284b           movea.l a3, a4
│      ││   0x006b31c2      4ebafc2c       jsr USER.loc_get_number(pc)
│      ││   0x006b31c6      dec6           adda.w d6, a7
│      ││   0x006b31c8      4a1f           tst.b (a7)+
│     ┌───< 0x006b31ca      670001d6       beq.w 0x6b33a2
│     │││   0x006b31ce      554f           subq.w 0x2, a7
│     │││   0x006b31d0      4eb9006ba3c2   jsr USER1_UTILS.udebug_on
│     │││   0x006b31d6      4a1f           tst.b (a7)+
│    ┌────< 0x006b31d8      6726           beq.b 0x6b3200
│    ││││   0x006b31da      487aaf3b       pea.l 0x6ae117(pc)
│    ││││   0x006b31de      48780024       pea.l 0x24
│    ││││   0x006b31e2      2f17           move.l (a7), -(a7)
│    ││││   0x006b31e4      4e91           jsr (a1)                    ; fcn.0000000a
│    ││││   0x006b31e6      dec1           adda.w d1, a7
│    ││││   0x006b31e8      4280           clr.l d0
│    ││││   0x006b31ea      3012           move.w (a2), d0
│    ││││   0x006b31ec      2f00           move.l d0, -(a7)
│    ││││   0x006b31ee      48780000       pea.l 0x0
│    ││││   0x006b31f2      4eb9004070e4   jsr p_wti_o
│    ││││   0x006b31f8      504f           addq.w 0x8, a7
│    ││││   0x006b31fa      4eb900404946   jsr p_wtln_o
│    └────> 0x006b3200      554f           subq.w 0x2, a7
│     │││   0x006b3202      3f12           move.w (a2), -(a7)
│     │││   0x006b3204      486efffc       pea.l -0x4(a6)
│     │││   0x006b3208      4ebabdee       jsr USER.num_reserved(pc)
│     │││   0x006b320c      5c4f           addq.w 0x6, a7
│     │││   0x006b320e      4a1f           tst.b (a7)+
│    ┌────< 0x006b3210      670000e8       beq.w 0x6b32fa
│    ││││   0x006b3214      554f           subq.w 0x2, a7
│    ││││   0x006b3216      4eb9006ba3c2   jsr USER1_UTILS.udebug_on
│    ││││   0x006b321c      4a1f           tst.b (a7)+
│   ┌─────< 0x006b321e      6734           beq.b 0x6b3254
│   │││││   0x006b3220      487aaf1a       pea.l 0x6ae13c(pc)
│   │││││   0x006b3224      48780012       pea.l 0x12
│   │││││   0x006b3228      2f17           move.l (a7), -(a7)
│   │││││   0x006b322a      4e91           jsr (a1)                    ; fcn.0000000a
│   │││││   0x006b322c      dec1           adda.w d1, a7
│   │││││   0x006b322e      4280           clr.l d0
│   │││││   0x006b3230      3012           move.w (a2), d0
│   │││││   0x006b3232      2f00           move.l d0, -(a7)
│   │││││   0x006b3234      48780000       pea.l 0x0
│   │││││   0x006b3238      4eb9004070e4   jsr p_wti_o
│   │││││   0x006b323e      504f           addq.w 0x8, a7
│   │││││   0x006b3240      487aaf0d       pea.l 0x6ae14f(pc)
│   │││││   0x006b3244      48780009       pea.l 0x9
│   │││││   0x006b3248      2f17           move.l (a7), -(a7)
│   │││││   0x006b324a      4e91           jsr (a1)                    ; fcn.0000000a
│   │││││   0x006b324c      dec1           adda.w d1, a7
│   │││││   0x006b324e      4eb900404946   jsr p_wtln_o
│   └─────> 0x006b3254      554f           subq.w 0x2, a7
│    ││││   0x006b3256      1f3c0002       move.b 0x2, -(a7)
│    ││││   0x006b325a      4852           pea.l (a2)
│    ││││   0x006b325c      1f2e0010       move.b 0x10(a6), -(a7)
│    ││││   0x006b3260      1f05           move.b d5, -(a7)
│    ││││   0x006b3262      2f2e0022       move.l 0x22(a6), -(a7)
│    ││││   0x006b3266      2f2e001e       move.l 0x1e(a6), -(a7)
│    ││││   0x006b326a      3f2e001c       move.w 0x1c(a6), -(a7)
│    ││││   0x006b326e      284b           movea.l a3, a4
│    ││││   0x006b3270      4ebafb7e       jsr USER.loc_get_number(pc)
│    ││││   0x006b3274      dec6           adda.w d6, a7
│    ││││   0x006b3276      4a1f           tst.b (a7)+
│   ┌─────< 0x006b3278      6606           bne.b 0x6b3280
│   │││││   0x006b327a      4eb900404188   jsr p_Unlink
│   └─────> 0x006b3280      4280           clr.l d0
│    ││││   0x006b3282      3012           move.w (a2), d0
│    ││││   0x006b3284      5280           addq.l 0x1, d0
│    ││││   0x006b3286      b082           cmp.l d2, d0
│   ┌─────< 0x006b3288      6302           bls.b 0x6b328c
│   │││││   0x006b328a      4e4f           trap 0xf
│   └─────> 0x006b328c      3480           move.w d0, (a2)
│    ││││   0x006b328e      554f           subq.w 0x2, a7
│    ││││   0x006b3290      1f05           move.b d5, -(a7)
│    ││││   0x006b3292      4852           pea.l (a2)
│    ││││   0x006b3294      1f2e0010       move.b 0x10(a6), -(a7)
│    ││││   0x006b3298      4227           clr.b -(a7)
│    ││││   0x006b329a      2f2e0022       move.l 0x22(a6), -(a7)
│    ││││   0x006b329e      2f2e001e       move.l 0x1e(a6), -(a7)
│    ││││   0x006b32a2      3f2e001c       move.w 0x1c(a6), -(a7)
│    ││││   0x006b32a6      284b           movea.l a3, a4
│    ││││   0x006b32a8      4ebafb46       jsr USER.loc_get_number(pc)
│    ││││   0x006b32ac      dec6           adda.w d6, a7
│    ││││   0x006b32ae      4a1f           tst.b (a7)+
│   ┌─────< 0x006b32b0      673c           beq.b 0x6b32ee
│   │││││   0x006b32b2      554f           subq.w 0x2, a7
│   │││││   0x006b32b4      4eb9006ba3c2   jsr USER1_UTILS.udebug_on
│   │││││   0x006b32ba      4a1f           tst.b (a7)+
│  ┌──────< 0x006b32bc      6726           beq.b 0x6b32e4
│  ││││││   0x006b32be      487aae99       pea.l 0x6ae159(pc)
│  ││││││   0x006b32c2      4878002a       pea.l 0x2a
│  ││││││   0x006b32c6      2f17           move.l (a7), -(a7)
│  ││││││   0x006b32c8      4e91           jsr (a1)                    ; fcn.0000000a
│  ││││││   0x006b32ca      dec1           adda.w d1, a7
│  ││││││   0x006b32cc      4280           clr.l d0
│  ││││││   0x006b32ce      3012           move.w (a2), d0
│  ││││││   0x006b32d0      2f00           move.l d0, -(a7)
│  ││││││   0x006b32d2      48780000       pea.l 0x0
│  ││││││   0x006b32d6      4eb9004070e4   jsr p_wti_o
│  ││││││   0x006b32dc      504f           addq.w 0x8, a7
│  ││││││   0x006b32de      4eb900404946   jsr p_wtln_o
│ ┌└──────> 0x006b32e4      206e0018       movea.l 0x18(a6), a0
│ ╎ │││││   0x006b32e8      3092           move.w (a2), (a0)
│ ╎┌──────< 0x006b32ea      600000e8       bra.w 0x6b33d4
│ ╎│└─────> 0x006b32ee      487aae94       pea.l 0x6ae184(pc)
│ ╎│ ││││   0x006b32f2      48780032       pea.l 0x32
│ ╎│┌─────< 0x006b32f6      600000b2       bra.w 0x6b33aa
│ ╎││└────> 0x006b32fa      3012           move.w (a2), d0
│ ╎││ │││   0x006b32fc      b06e0014       cmp.w 0x14(a6), d0
│ ╎││┌────< 0x006b3300      6300009c       bls.w 0x6b339e
│ ╎││││││   0x006b3304      4280           clr.l d0
│ ╎││││││   0x006b3306      302e0014       move.w 0x14(a6), d0
│ ╎││││││   0x006b330a      b082           cmp.l d2, d0
│ ────────< 0x006b330c      67000090       beq.w 0x6b339e
│ ╎││││││   0x006b3310      554f           subq.w 0x2, a7
│ ╎││││││   0x006b3312      1f3c0002       move.b 0x2, -(a7)
│ ╎││││││   0x006b3316      4852           pea.l (a2)
│ ╎││││││   0x006b3318      1f2e0010       move.b 0x10(a6), -(a7)
│ ╎││││││   0x006b331c      4227           clr.b -(a7)
│ ╎││││││   0x006b331e      2f2e0022       move.l 0x22(a6), -(a7)
│ ╎││││││   0x006b3322      2f2e001e       move.l 0x1e(a6), -(a7)
│ ╎││││││   0x006b3326      3f2e001c       move.w 0x1c(a6), -(a7)
│ ╎││││││   0x006b332a      284b           movea.l a3, a4
│ ╎││││││   0x006b332c      4ebafac2       jsr USER.loc_get_number(pc)
│ ╎││││││   0x006b3330      dec6           adda.w d6, a7
│ ╎││││││   0x006b3332      4a1f           tst.b (a7)+
│ ────────< 0x006b3334      663a           bne.b 0x6b3370
│ ╎││││││   0x006b3336      9efc0100       suba.w 0x100, a7
│ ╎││││││   0x006b333a      4eb900408ec0   jsr p_err_string
│ ╎││││││   0x006b3340      487aae75       pea.l 0x6ae1b7(pc)
│ ╎││││││   0x006b3344      48780023       pea.l 0x23
│ ╎││││││   0x006b3348      2f17           move.l (a7), -(a7)
│ ╎││││││   0x006b334a      4e91           jsr (a1)                    ; fcn.0000000a
│ ╎││││││   0x006b334c      dec1           adda.w d1, a7
│ ╎││││││   0x006b334e      486f0001       pea.l 0x1(a7)
│ ╎││││││   0x006b3352      42a7           clr.l -(a7)
│ ╎││││││   0x006b3354      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│ ╎││││││   0x006b335a      2f17           move.l (a7), -(a7)
│ ╎││││││   0x006b335c      4e91           jsr (a1)                    ; fcn.0000000a
│ ╎││││││   0x006b335e      defc010c       adda.w 0x10c, a7
│ ╎││││││   0x006b3362      4eb900404946   jsr p_wtln_o
│ ╎││││││   0x006b3368      4eb900404188   jsr p_Unlink
│ ────────< 0x006b336e      601c           bra.b 0x6b338c
│ ────────> 0x006b3370      2f2e0022       move.l 0x22(a6), -(a7)
│ ╎││││││   0x006b3374      2f2e001e       move.l 0x1e(a6), -(a7)
│ ╎││││││   0x006b3378      3f2e001c       move.w 0x1c(a6), -(a7)
│ ╎││││││   0x006b337c      2f2e000c       move.l 0xc(a6), -(a7)
│ ╎││││││   0x006b3380      486efff8       pea.l -0x8(a6)
│ ╎││││││   0x006b3384      4ebade6e       jsr USER.unnumber_pic(pc)
│ ╎││││││   0x006b3388      defc0012       adda.w 0x12, a7
│ ────────> 0x006b338c      4878006b       pea.l 0x6b
│ ╎││││││   0x006b3390      486effae       pea.l -0x52(a6)
│ ╎││││││   0x006b3394      4eb9006b7f94   jsr USER1_UTILS.error
│ ╎││││││   0x006b339a      504f           addq.w 0x8, a7
│ ────────< 0x006b339c      6036           bra.b 0x6b33d4
│ └──└────> 0x006b339e      6000ff44       bra.w 0x6b32e4
│  ││ └───> 0x006b33a2      487aae37       pea.l 0x6ae1db(pc)
│  ││  ││   0x006b33a6      4878002b       pea.l 0x2b
│  │└─────> 0x006b33aa      2f17           move.l (a7), -(a7)
│  │   ││   0x006b33ac      4e91           jsr (a1)                    ; fcn.0000000a
│  │   ││   0x006b33ae      dec1           adda.w d1, a7
│  │   ││   0x006b33b0      4280           clr.l d0
│  │   ││   0x006b33b2      3012           move.w (a2), d0
│  │   ││   0x006b33b4      2f00           move.l d0, -(a7)
│  │   ││   0x006b33b6      48780000       pea.l 0x0
│  │   ││   0x006b33ba      4eb9004070e4   jsr p_wti_o
│  │   ││   0x006b33c0      504f           addq.w 0x8, a7
│  │   ││   0x006b33c2      4eb900404946   jsr p_wtln_o
│  │   ││   0x006b33c8      486effae       pea.l -0x52(a6)
│  │   ││   0x006b33cc      4eb900404468   jsr fcn.00404468
│  │   ││   0x006b33d2      584f           addq.w 0x4, a7
│ ─└───└──> 0x006b33d4      554f           subq.w 0x2, a7
│       │   0x006b33d6      4eb9006ba3c2   jsr USER1_UTILS.udebug_on
│       │   0x006b33dc      4a1f           tst.b (a7)+
│      ┌──< 0x006b33de      672a           beq.b 0x6b340a
│      ││   0x006b33e0      487aae25       pea.l 0x6ae207(pc)
│      ││   0x006b33e4      4878001a       pea.l 0x1a
│      ││   0x006b33e8      2f17           move.l (a7), -(a7)
│      ││   0x006b33ea      4e91           jsr (a1)                    ; fcn.0000000a
│      ││   0x006b33ec      dec1           adda.w d1, a7
│      ││   0x006b33ee      206e0018       movea.l 0x18(a6), a0
│      ││   0x006b33f2      3010           move.w (a0), d0
│      ││   0x006b33f4      c082           and.l d2, d0
│      ││   0x006b33f6      2f00           move.l d0, -(a7)
│      ││   0x006b33f8      48780000       pea.l 0x0
│      ││   0x006b33fc      4eb9004070e4   jsr p_wti_o
│      ││   0x006b3402      504f           addq.w 0x8, a7
│      ││   0x006b3404      4eb900404946   jsr p_wtln_o
│      └──> 0x006b340a      206e0018       movea.l 0x18(a6), a0
│       │   0x006b340e      554f           subq.w 0x2, a7
│       │   0x006b3410      3f10           move.w (a0), -(a7)
│       │   0x006b3412      2f2e0022       move.l 0x22(a6), -(a7)
│       │   0x006b3416      2f2e001e       move.l 0x1e(a6), -(a7)
│       │   0x006b341a      3f2e001c       move.w 0x1c(a6), -(a7)
│       │   0x006b341e      2f2e000c       move.l 0xc(a6), -(a7)
│       │   0x006b3422      4ebad75e       jsr USER.number_pic(pc)
│       │   0x006b3426      defc0010       adda.w 0x10, a7
│       │   0x006b342a      4a1f           tst.b (a7)+
│      ┌──< 0x006b342c      66000088       bne.w 0x6b34b6
│      ││   0x006b3430      487aadf0       pea.l 0x6ae222(pc)
│      ││   0x006b3434      48780022       pea.l 0x22
│      ││   0x006b3438      2f17           move.l (a7), -(a7)
│      ││   0x006b343a      4e91           jsr (a1)                    ; fcn.0000000a
│      ││   0x006b343c      dec1           adda.w d1, a7
│      ││   0x006b343e      3010           move.w (a0), d0
│      ││   0x006b3440      c082           and.l d2, d0
│      ││   0x006b3442      2f00           move.l d0, -(a7)
│      ││   0x006b3444      48780000       pea.l 0x0
│      ││   0x006b3448      4eb9004070e4   jsr p_wti_o
│      ││   0x006b344e      504f           addq.w 0x8, a7
│      ││   0x006b3450      4eb900404946   jsr p_wtln_o
