            ;-- W11_VERIFY_DS:
            0x006f0f4c      .byte 0x00
    │╎││╎   0x006f3d5e      4e4f           trap 0xf
    └─────> 0x006f3d60      3c02           move.w d2, d6
     ╎││╎   0x006f3d62      bc6efb98       cmp.w -0x468(a6), d6
     └────< 0x006f3d66      6300fd72       bls.w 0x6f3ada              ; W11_VERIFY_DS.verify_ds2_1+0xba
      ││╎   0x006f3d6a      5240           addq.w 0x1, d0
      ││└─< 0x006f3d6c      6400fd54       bcc.w 0x6f3ac2              ; W11_VERIFY_DS.verify_ds2_1+0xa2
      └───> 0x006f3d70      544f           addq.w 0x2, a7
       │    0x006f3d72      4279fff80018   clr.w 0xfff80018
       │    0x006f3d78      1f2efb90       move.b -0x470(a6), -(a7)
       │    0x006f3d7c      9efc00fc       suba.w 0xfc, a7
       │    0x006f3d80      2f3ada06       move.l 0x6f1788(pc), -(a7)
       │    0x006f3d84      3f7ada060004   move.w 0x6f178c(pc), 0x4(a7)
       │    0x006f3d8a      1f7ada020006   move.b 0x6f178e(pc), 0x6(a7)
       │    0x006f3d90      4eb9006ee5f0   jsr W10_VERIFY.w10_v_ok
       │    0x006f3d96      defc0102       adda.w 0x102, a7
       │    ; CODE XREF from W11_VERIFY_DS.verify_ds2_1 @ 0x6f3a90
├ 8: loc.006f3d9a ();
│      └──> 0x006f3d9a      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│           0x006f3d9e      4e5e           unlk a6
└           0x006f3da0      4e75           rts
            ; CALL XREF from W11_VERIFY_DS @ +0x337c
            0x006f3da2      4e56fec6       link.w a6, 0xfec6
            0x006f3da6      bfd5           cmpa.l (a5), a7
        ┌─< 0x006f3da8      6206           bhi.b 0x6f3db0
        │   0x006f3daa      44fc0002       move.w 0x2, ccr
        │   0x006f3dae      4e76           trapv
        └─> 0x006f3db0      defc0136       adda.w 0x136, a7
            0x006f3db4      48e7fff0       movem.l d0-d7/a0-a3, -(a7)
            0x006f3db8      45ec040c       lea.l 0x40c(a4), a2
            0x006f3dbc      47f9004070e4   lea.l p_wti_o, a3
            0x006f3dc2      2a3c000000ff   move.l 0xff, d5
            0x006f3dc8      3e05           move.w d5, d7
        ┌─> 0x006f3dca      48c7           ext.l d7
        ╎   0x006f3dcc      2005           move.l d5, d0
        ╎   0x006f3dce      9087           sub.l d7, d0
        ╎   0x006f3dd0      b085           cmp.l d5, d0
       ┌──< 0x006f3dd2      6302           bls.b 0x6f3dd6
       │╎   0x006f3dd4      4e4f           trap 0xf
       └──> 0x006f3dd6      e380           asl.l 0x1, d0
        ╎   0x006f3dd8      48c7           ext.l d7
        ╎   0x006f3dda      2207           move.l d7, d1
        ╎   0x006f3ddc      83fc0100       divs.w 0x100, d1
        ╎   0x006f3de0      4841           swap d1
        ╎   0x006f3de2      4a41           tst.w d1
       ┌──< 0x006f3de4      6c04           bge.b 0x6f3dea
       │╎   0x006f3de6      06410100       addi.w 0x100, d1
       └──> 0x006f3dea      c2ec000a       mulu.w 0xa(a4), d1
        ╎   0x006f3dee      0c810000ffff   cmpi.l 0xffff, d1
       ┌──< 0x006f3df4      6302           bls.b 0x6f3df8
       │╎   0x006f3df6      4e4f           trap 0xf
       └──> 0x006f3df8      3981080c       move.w d1, 0xc(a4, d0.l)
        ╎   0x006f3dfc      5347           subq.w 0x1, d7
        ╎   0x006f3dfe      4a47           tst.w d7
        └─< 0x006f3e00      6cc8           bge.b 0x6f3dca
            0x006f3e02      4a3900859829   tst.b 0x859829
        ┌─< 0x006f3e08      6608           bne.b 0x6f3e12
        │   0x006f3e0a      4a390085982a   tst.b 0x85982a
       ┌──< 0x006f3e10      6706           beq.b 0x6f3e18
       │└─> 0x006f3e12      4279fff80004   clr.w 0xfff80004
       └──> 0x006f3e18      486c000c       pea.l 0xc(a4)
            0x006f3e1c      4267           clr.w -(a7)
            0x006f3e1e      3f05           move.w d5, -(a7)
            0x006f3e20      4267           clr.w -(a7)
            0x006f3e22      3f3c0100       move.w 0x100, -(a7)
            0x006f3e26      4eb9006da896   jsr w1_Fput_data
            0x006f3e2c      defc000c       adda.w 0xc, a7
            0x006f3e30      486c020c       pea.l 0x20c(a4)
            0x006f3e34      4267           clr.w -(a7)
            0x006f3e36      3f05           move.w d5, -(a7)
            0x006f3e38      4267           clr.w -(a7)
            0x006f3e3a      3f3c0100       move.w 0x100, -(a7)
            0x006f3e3e      4eb9006da8ee   jsr w1_Fget_data
            0x006f3e44      defc000c       adda.w 0xc, a7
            0x006f3e48      7c00           moveq 0x0, d6
            0x006f3e4a      7e00           moveq 0x0, d7
            0x006f3e4c      302c000a       move.w 0xa(a4), d0
            0x006f3e50      c0fc0fff       mulu.w 0xfff, d0
        ┌─> 0x006f3e54      0c470100       cmpi.w 0x100, d7
       ┌──< 0x006f3e58      6c00011a       bge.w 0x6f3f74
       │╎   0x006f3e5c      554f           subq.w 0x2, a7
       │╎   0x006f3e5e      4227           clr.b -(a7)
       │╎   0x006f3e60      0c460014       cmpi.w 0x14, d6
      ┌───< 0x006f3e64      6d02           blt.b 0x6f3e68
      ││╎   0x006f3e66      5217           addq.b 0x1, (a7)
      └───> 0x006f3e68      4eb9006ee07a   jsr W10_VERIFY.w10_not_aborted
       │╎   0x006f3e6e      544f           addq.w 0x2, a7
       │╎   0x006f3e70      4a1f           tst.b (a7)+
      ┌───< 0x006f3e72      67000100       beq.w 0x6f3f74
      ││╎   0x006f3e76      4f85           chk.w d5, d7
      ││╎   0x006f3e78      48c7           ext.l d7
      ││╎   0x006f3e7a      2207           move.l d7, d1
      ││╎   0x006f3e7c      e381           asl.l 0x1, d1
      ││╎   0x006f3e7e      4282           clr.l d2
      ││╎   0x006f3e80      3434180c       move.w 0xc(a4, d1.l), d2
      ││╎   0x006f3e84      c480           and.l d0, d2
      ││╎   0x006f3e86      41f41800       lea.l (a4, d1.l), a0
      ││╎   0x006f3e8a      4281           clr.l d1
      ││╎   0x006f3e8c      3228020c       move.w 0x20c(a0), d1
      ││╎   0x006f3e90      c280           and.l d0, d1
      ││╎   0x006f3e92      b481           cmp.l d1, d2
     ┌────< 0x006f3e94      670000bc       beq.w 0x6f3f52
     │││╎   0x006f3e98      48c6           ext.l d6
     │││╎   0x006f3e9a      2606           move.l d6, d3
     │││╎   0x006f3e9c      5283           addq.l 0x1, d3
     │││╎   0x006f3e9e      0483ffff8000   subi.l 0xffff8000, d3
     │││╎   0x006f3ea4      0c830000ffff   cmpi.l 0xffff, d3
    ┌─────< 0x006f3eaa      6302           bls.b 0x6f3eae
    ││││╎   0x006f3eac      4e4f           trap 0xf
    └─────> 0x006f3eae      0683ffff8000   addi.l 0xffff8000, d3
     │││╎   0x006f3eb4      3c03           move.w d3, d6
     │││╎   0x006f3eb6      554f           subq.w 0x2, a7
     │││╎   0x006f3eb8      4eb9006edfb8   jsr W10_VERIFY.w10_quiet
     │││╎   0x006f3ebe      4a1f           tst.b (a7)+
    ┌─────< 0x006f3ec0      66000090       bne.w 0x6f3f52
    ││││╎   0x006f3ec4      48c7           ext.l d7
    ││││╎   0x006f3ec6      2607           move.l d7, d3
    ││││╎   0x006f3ec8      87fc0010       divs.w 0x10, d3
    ││││╎   0x006f3ecc      2803           move.l d3, d4
    ││││╎   0x006f3ece      4844           swap d4
    ││││╎   0x006f3ed0      4a44           tst.w d4
   ┌──────< 0x006f3ed2      6c04           bge.b 0x6f3ed8
   │││││╎   0x006f3ed4      06440010       addi.w 0x10, d4
   └──────> 0x006f3ed8      487ad8b6       pea.l 0x6f1790(pc)
    ││││╎   0x006f3edc      48780003       pea.l 0x3
    ││││╎   0x006f3ee0      2f17           move.l (a7), -(a7)
    ││││╎   0x006f3ee2      4eb9004047ea   jsr p_wts_o
    ││││╎   0x006f3ee8      defc000c       adda.w 0xc, a7
    ││││╎   0x006f3eec      48c4           ext.l d4
    ││││╎   0x006f3eee      2f04           move.l d4, -(a7)
    ││││╎   0x006f3ef0      48780002       pea.l 0x2
    ││││╎   0x006f3ef4      4e93           jsr (a3)                    ; fcn.0000000c
    ││││╎   0x006f3ef6      5c4f           addq.w 0x6, a7
    ││││╎   0x006f3ef8      1ebc002c       move.b 0x2c, (a7)
    ││││╎   0x006f3efc      48780001       pea.l 0x1
    ││││╎   0x006f3f00      4eb9004048b4   jsr p_wtc_o
    ││││╎   0x006f3f06      5c4f           addq.w 0x6, a7
    ││││╎   0x006f3f08      48c3           ext.l d3
    ││││╎   0x006f3f0a      2f03           move.l d3, -(a7)
    ││││╎   0x006f3f0c      48780002       pea.l 0x2
    ││││╎   0x006f3f10      4e93           jsr (a3)                    ; fcn.0000000c
    ││││╎   0x006f3f12      504f           addq.w 0x8, a7
    ││││╎   0x006f3f14      487ad87e       pea.l 0x6f1794(pc)
    ││││╎   0x006f3f18      48780007       pea.l 0x7
    ││││╎   0x006f3f1c      2f17           move.l (a7), -(a7)
    ││││╎   0x006f3f1e      4eb9004047ea   jsr p_wts_o
    ││││╎   0x006f3f24      504f           addq.w 0x8, a7
    ││││╎   0x006f3f26      2e82           move.l d2, (a7)
    ││││╎   0x006f3f28      4878fffb       pea.l 0xfffb
    ││││╎   0x006f3f2c      4e93           jsr (a3)                    ; fcn.0000000c
    ││││╎   0x006f3f2e      504f           addq.w 0x8, a7
    ││││╎   0x006f3f30      487ad86a       pea.l 0x6f179c(pc)
    ││││╎   0x006f3f34      48780007       pea.l 0x7
    ││││╎   0x006f3f38      2f17           move.l (a7), -(a7)
    ││││╎   0x006f3f3a      4eb9004047ea   jsr p_wts_o
    ││││╎   0x006f3f40      504f           addq.w 0x8, a7
    ││││╎   0x006f3f42      2e81           move.l d1, (a7)
    ││││╎   0x006f3f44      4878fffb       pea.l 0xfffb
    ││││╎   0x006f3f48      4e93           jsr (a3)                    ; fcn.0000000c
    ││││╎   0x006f3f4a      504f           addq.w 0x8, a7
    ││││╎   0x006f3f4c      4eb900404946   jsr p_wtln_o
    └└────> 0x006f3f52      48c7           ext.l d7
      ││╎   0x006f3f54      2207           move.l d7, d1
      ││╎   0x006f3f56      5281           addq.l 0x1, d1
      ││╎   0x006f3f58      0481ffff8000   subi.l 0xffff8000, d1
      ││╎   0x006f3f5e      0c810000ffff   cmpi.l 0xffff, d1
     ┌────< 0x006f3f64      6302           bls.b 0x6f3f68
     │││╎   0x006f3f66      4e4f           trap 0xf
     └────> 0x006f3f68      0681ffff8000   addi.l 0xffff8000, d1
      ││╎   0x006f3f6e      3e01           move.w d1, d7
      ││└─< 0x006f3f70      6000fee2       bra.w 0x6f3e54
      └└──> 0x006f3f74      4a46           tst.w d6
        ┌─< 0x006f3f76      670000ce       beq.w 0x6f4046
        │   0x006f3f7a      18bc0001       move.b 0x1, (a4)
        │   0x006f3f7e      204a           movea.l a2, a0
        │   0x006f3f80      43fad821       lea.l 0x6f17a3(pc), a1
        │   0x006f3f84      7025           moveq 0x25, d0
       ┌──> 0x006f3f86      10d9           move.b (a1)+, (a0)+
       └──< 0x006f3f88      51c8fffc       dbra d0, 0x6f3f86
        │   0x006f3f8c      4a3900859829   tst.b 0x859829
       ┌──< 0x006f3f92      660a           bne.b 0x6f3f9e
       ││   0x006f3f94      4a390085982a   tst.b 0x85982a
      ┌───< 0x006f3f9a      6700008c       beq.w 0x6f4028
      │└──> 0x006f3f9e      4240           clr.w d0
      │ │   0x006f3fa0      1012           move.b (a2), d0
      │ │   0x006f3fa2      41ec040d       lea.l 0x40d(a4), a0
      │ │   0x006f3fa6      d0c0           adda.w d0, a0
      │ │   0x006f3fa8      7202           moveq 0x2, d1
      │ │   0x006f3faa      d200           add.b d0, d1
      │┌──< 0x006f3fac      6406           bcc.b 0x6f3fb4
      │││   0x006f3fae      4eb900406c8a   jsr p_strovr
      │└──> 0x006f3fb4      7202           moveq 0x2, d1
      │ │   0x006f3fb6      3405           move.w d5, d2
      │ │   0x006f3fb8      9440           sub.w d0, d2
      │ │   0x006f3fba      b242           cmp.w d2, d1
      │┌──< 0x006f3fbc      6302           bls.b 0x6f3fc0
      │││   0x006f3fbe      3202           move.w d2, d1
      │└──> 0x006f3fc0      d312           add.b d1, (a2)
      │ │   0x006f3fc2      43fad806       lea.l 0x6f17ca(pc), a1
      │┌──> 0x006f3fc6      10d9           move.b (a1)+, (a0)+
      │└──< 0x006f3fc8      51c9fffc       dbra d1, 0x6f3fc6
      │ │   0x006f3fcc      4240           clr.w d0
      │ │   0x006f3fce      1012           move.b (a2), d0
      │ │   0x006f3fd0      41ec040d       lea.l 0x40d(a4), a0
      │ │   0x006f3fd4      d0c0           adda.w d0, a0
      │ │   0x006f3fd6      4241           clr.w d1
      │ │   0x006f3fd8      122c050c       move.b 0x50c(a4), d1
      │ │   0x006f3fdc      d200           add.b d0, d1
      │┌──< 0x006f3fde      6406           bcc.b 0x6f3fe6
      │││   0x006f3fe0      4eb900406c8a   jsr p_strovr
      │└──> 0x006f3fe6      4241           clr.w d1
      │ │   0x006f3fe8      122c050c       move.b 0x50c(a4), d1
      │ │   0x006f3fec      3405           move.w d5, d2
      │ │   0x006f3fee      9440           sub.w d0, d2
      │ │   0x006f3ff0      b242           cmp.w d2, d1
      │┌──< 0x006f3ff2      6302           bls.b 0x6f3ff6
      │││   0x006f3ff4      3202           move.w d2, d1
      │└──> 0x006f3ff6      d312           add.b d1, (a2)
      │ │   0x006f3ff8      5301           subq.b 0x1, d1
      │┌──< 0x006f3ffa      650a           bcs.b 0x6f4006
      │││   0x006f3ffc      43ec050d       lea.l 0x50d(a4), a1
     ┌────> 0x006f4000      10d9           move.b (a1)+, (a0)+
     └────< 0x006f4002      51c9fffc       dbra d1, 0x6f4000
      │└──> 0x006f4006      4240           clr.w d0
      │ │   0x006f4008      1012           move.b (a2), d0
      │ │   0x006f400a      41ec040d       lea.l 0x40d(a4), a0
      │ │   0x006f400e      d0c0           adda.w d0, a0
      │ │   0x006f4010      7201           moveq 0x1, d1
      │ │   0x006f4012      3405           move.w d5, d2
      │ │   0x006f4014      9440           sub.w d0, d2
      │ │   0x006f4016      b242           cmp.w d2, d1
      │┌──< 0x006f4018      6302           bls.b 0x6f401c
      │││   0x006f401a      3202           move.w d2, d1
      │└──> 0x006f401c      d312           add.b d1, (a2)
      │ │   0x006f401e      43fad7ad       lea.l 0x6f17cd(pc), a1
      │┌──> 0x006f4022      10d9           move.b (a1)+, (a0)+
      │└──< 0x006f4024      51c9fffc       dbra d1, 0x6f4022
