        ╎   ;-- MENUPASTECOM:
   │ │││╎   0x004b4bb4      4ebae1e6       jsr MENUPASTECOM.change_pasteup(pc)
   │ │││╎   0x004b4bb8      544f           addq.w 0x2, a7
   │ │││╎   0x004b4bba      4ebad612       jsr MENUPASTECOM.paste_no_cutout(pc)
   │ │││╎   0x004b4bbe      554f           subq.w 0x2, a7
   │ │││╎   0x004b4bc0      3f05           move.w d5, -(a7)
   │ │││╎   0x004b4bc2      4eb900480fc2   jsr MENUCOM.get_boxon
   │ │││╎   0x004b4bc8      544f           addq.w 0x2, a7
   │ │││╎   0x004b4bca      4a1f           tst.b (a7)+
   │┌─────< 0x004b4bcc      670e           beq.b 0x4b4bdc
   │││││╎   0x004b4bce      3f05           move.w d5, -(a7)
   │││││╎   0x004b4bd0      3f13           move.w (a3), -(a7)
   │││││╎   0x004b4bd2      3f02           move.w d2, -(a7)
   └──────> 0x004b4bd4      4eb90048128c   jsr MENUCOM.box_action
    ││││╎   0x004b4bda      5c4f           addq.w 0x6, a7
   ┌└─└───> 0x004b4bdc      6000056c       bra.w 0x4b514a
   │ │ │╎   0x004b4be0      3013           move.w (a3), d0
   │ │ │╎   0x004b4be2      0c40001f       cmpi.w 0x1f, d0
   │ │┌───< 0x004b4be6      660e           bne.b 0x4b4bf6
   │ │││╎   0x004b4be8      3f3c0083       move.w 0x83, -(a7)
   │ │││╎   0x004b4bec      4227           clr.b -(a7)
   │ │││╎   0x004b4bee      4eb900483776   jsr MENUCOM.swtch_box
   │ │││╎   0x004b4bf4      584f           addq.w 0x4, a7
   │ │└───> 0x004b4bf6      4eb90075cd12   jsr MENUKEYFRMCOM.tryit_trash
   │ │┌───< 0x004b4bfc      6000054c       bra.w 0x4b514a
   │ │││╎   0x004b4c00      4eb9004558e4   jsr CURSORCOM.cursor_off
   │ │││╎   0x004b4c06      1f02           move.b d2, -(a7)
   │ │││╎   0x004b4c08      4227           clr.b -(a7)
   │ │││╎   0x004b4c0a      2f3acf0c       move.l 0x4b1b18(pc), -(a7)
   │ │││╎   0x004b4c0e      3f3acf06       move.w 0x4b1b16(pc), -(a7)
   │ │││╎   0x004b4c12      4eb900455212   jsr CURSORCOM.set_curs_flag
   │ │││╎   0x004b4c18      defc000a       adda.w 0xa, a7
   │ │││╎   0x004b4c1c      3012           move.w (a2), d0
   │ │││╎   0x004b4c1e      0c40000c       cmpi.w 0xc, d0
   │┌─────< 0x004b4c22      662e           bne.b 0x4b4c52
   │││││╎   0x004b4c24      1239008323b2   move.b 0x8323b2, d1
   │││││╎   0x004b4c2a      0c010005       cmpi.b 0x5, d1
  ┌───────< 0x004b4c2e      6622           bne.b 0x4b4c52
  ││││││╎   0x004b4c30      2f3ad29e       move.l 0x4b1ed0(pc), -(a7)
  ││││││╎   0x004b4c34      2f3ad296       move.l 0x4b1ecc(pc), -(a7)
  ││││││╎   0x004b4c38      3f3c0078       move.w 0x78, -(a7)
  ││││││╎   0x004b4c3c      486f0002       pea.l 0x2(a7)
  ││││││╎   0x004b4c40      48780001       pea.l 0x1
  ││││││╎   0x004b4c44      48780008       pea.l 0x8
  ││││││╎   0x004b4c48      4eb900483af8   jsr MENUCOM.box_error
  ││││││╎   0x004b4c4e      defc0016       adda.w 0x16, a7
  └─└─────> 0x004b4c52      4239008323b2   clr.b 0x8323b2
   │ │││╎   0x004b4c58      4eb9004ff1b6   jsr MENUGRIDCOM.redraw_grid_ove
   │ │││╎   0x004b4c5e      0c40000c       cmpi.w 0xc, d0
   │┌─────< 0x004b4c62      6616           bne.b 0x4b4c7a
   │││││╎   0x004b4c64      4a390083242a   tst.b 0x83242a
  ┌───────< 0x004b4c6a      670e           beq.b 0x4b4c7a
  ││││││╎   0x004b4c6c      1f02           move.b d2, -(a7)
  ││││││╎   0x004b4c6e      4ebae12c       jsr MENUPASTECOM.change_pasteup(pc)
  ││││││╎   0x004b4c72      544f           addq.w 0x2, a7
  ││││││╎   0x004b4c74      42390083242a   clr.b 0x83242a
  └─└─────> 0x004b4c7a      554f           subq.w 0x2, a7
   │ │││╎   0x004b4c7c      3f3c0087       move.w 0x87, -(a7)
   │ │││╎   0x004b4c80      4eb900480fc2   jsr MENUCOM.get_boxon
   │ │││╎   0x004b4c86      544f           addq.w 0x2, a7
   │ │││╎   0x004b4c88      4a1f           tst.b (a7)+
   │┌─────< 0x004b4c8a      6706           beq.b 0x4b4c92
   │││││╎   0x004b4c8c      4eb900679ab8   jsr SHAPECOM.update_shape
   │└─────> 0x004b4c92      4239008323c4   clr.b 0x8323c4
   │┌─────< 0x004b4c98      600004b0       bra.w 0x4b514a
   │││││╎   0x004b4c9c      554f           subq.w 0x2, a7
   │││││╎   0x004b4c9e      3f3c0087       move.w 0x87, -(a7)
   │││││╎   0x004b4ca2      4eb900480fc2   jsr MENUCOM.get_boxon
   │││││╎   0x004b4ca8      544f           addq.w 0x2, a7
   │││││╎   0x004b4caa      4a1f           tst.b (a7)+
  ┌───────< 0x004b4cac      6756           beq.b 0x4b4d04
  ││││││╎   0x004b4cae      4eb90047b9c8   jsr CNTLCOM.update_cursor
  ││││││╎   0x004b4cb4      207900832392   movea.l 0x832392, a0
  ││││││╎   0x004b4cba      b1e8fffc       cmpa.l -0x4(a0), a0
  ────────< 0x004b4cbe      6702           beq.b 0x4b4cc2
  ││││││╎   0x004b4cc0      4e4d           trap 0xd
  ────────> 0x004b4cc2      1d50fff8       move.b (a0), -0x8(a6)
  ││││││╎   0x004b4cc6      1d680001fff9   move.b 0x1(a0), -0x7(a6)
  ││││││╎   0x004b4ccc      1d680002fffa   move.b 0x2(a0), -0x6(a6)
  ││││││╎   0x004b4cd2      1d680003fffb   move.b 0x3(a0), -0x5(a6)
  ││││││╎   0x004b4cd8      486efff8       pea.l -0x8(a6)
  ││││││╎   0x004b4cdc      4eb9004ac46a   jsr MENUZOOMCOM.zoom_screen_pos
  ││││││╎   0x004b4ce2      584f           addq.w 0x4, a7
  ││││││╎   0x004b4ce4      4239008323c4   clr.b 0x8323c4
  ││││││╎   0x004b4cea      554f           subq.w 0x2, a7
  ││││││╎   0x004b4cec      2f2efff8       move.l -0x8(a6), -(a7)
  ││││││╎   0x004b4cf0      4eb90067958a   jsr SHAPECOM.pick_shape
  ││││││╎   0x004b4cf6      584f           addq.w 0x4, a7
  ││││││╎   0x004b4cf8      4a1f           tst.b (a7)+
  ────────< 0x004b4cfa      6606           bne.b 0x4b4d02
  ││││││╎   0x004b4cfc      5239008323c4   addq.b 0x1, 0x8323c4.l
  ────────> 0x004b4d02      6026           bra.b 0x4b4d2a
  └───────> 0x004b4d04      4a39008323b2   tst.b 0x8323b2
  ┌───────< 0x004b4d0a      670c           beq.b 0x4b4d18
  ││││││╎   0x004b4d0c      1039008323b2   move.b 0x8323b2, d0
  ││││││╎   0x004b4d12      b004           cmp.b d4, d0
  ────────< 0x004b4d14      670c           beq.b 0x4b4d22
  ────────< 0x004b4d16      6012           bra.b 0x4b4d2a
  └───────> 0x004b4d18      49eefff4       lea.l -0xc(a6), a4
   │││││╎   0x004b4d1c      4ebaf906       jsr MENUPASTECOM.do_first_point(pc)
  ┌───────< 0x004b4d20      6008           bra.b 0x4b4d2a
  ────────> 0x004b4d22      49eefff4       lea.l -0xc(a6), a4
  ││││││╎   0x004b4d26      4ebaf994       jsr MENUPASTECOM.do_second_point(pc)
  └───────> 0x004b4d2a      6000041e       bra.w 0x4b514a
   │││││╎   0x004b4d2e      554f           subq.w 0x2, a7
   │││││╎   0x004b4d30      3f3c0087       move.w 0x87, -(a7)
   │││││╎   0x004b4d34      4eb900480fc2   jsr MENUCOM.get_boxon
   │││││╎   0x004b4d3a      544f           addq.w 0x2, a7
   │││││╎   0x004b4d3c      4a1f           tst.b (a7)+
  ┌───────< 0x004b4d3e      67000096       beq.w 0x4b4dd6
  ││││││╎   0x004b4d42      4eb9004558e4   jsr CURSORCOM.cursor_off
  ││││││╎   0x004b4d48      554f           subq.w 0x2, a7
  ││││││╎   0x004b4d4a      4eb900482154   jsr MENUCOM.get_crnt_numeri
  ││││││╎   0x004b4d50      4a5f           tst.w (a7)+
  ────────< 0x004b4d52      6712           beq.b 0x4b4d66
  ││││││╎   0x004b4d54      1f02           move.b d2, -(a7)
  ││││││╎   0x004b4d56      3f13           move.w (a3), -(a7)
  ││││││╎   0x004b4d58      3f12           move.w (a2), -(a7)
  ││││││╎   0x004b4d5a      4eb90048f67e   jsr MENURIGHTCOM.rh_act
  ────────> 0x004b4d60      5c4f           addq.w 0x6, a7
  ────────< 0x004b4d62      60000128       bra.w 0x4b4e8c
  ────────> 0x004b4d66      4a39008323c4   tst.b 0x8323c4
  ────────< 0x004b4d6c      671e           beq.b 0x4b4d8c
  ││││││╎   0x004b4d6e      554f           subq.w 0x2, a7
  ││││││╎   0x004b4d70      3f03           move.w d3, -(a7)
  ││││││╎   0x004b4d72      4eb900480f72   jsr MENUCOM.active_box
  ││││││╎   0x004b4d78      544f           addq.w 0x2, a7
  ││││││╎   0x004b4d7a      4a1f           tst.b (a7)+
  ────────< 0x004b4d7c      670e           beq.b 0x4b4d8c
  ││││││╎   0x004b4d7e      3f03           move.w d3, -(a7)
  ││││││╎   0x004b4d80      3f13           move.w (a3), -(a7)
  ││││││╎   0x004b4d82      3f12           move.w (a2), -(a7)
  ││││││╎   0x004b4d84      4eb90048128c   jsr MENUCOM.box_action
  ────────< 0x004b4d8a      60d4           bra.b 0x4b4d60
  ────────> 0x004b4d8c      207900832392   movea.l 0x832392, a0
  ││││││╎   0x004b4d92      b1e8fffc       cmpa.l -0x4(a0), a0
  ────────< 0x004b4d96      6702           beq.b 0x4b4d9a
  ││││││╎   0x004b4d98      4e4d           trap 0xd
  ────────> 0x004b4d9a      594f           subq.w 0x4, a7
  ││││││╎   0x004b4d9c      1ea80012       move.b 0x12(a0), (a7)
  ││││││╎   0x004b4da0      1f6800130001   move.b 0x13(a0), 0x1(a7)
  ││││││╎   0x004b4da6      1f6800140002   move.b 0x14(a0), 0x2(a7)
  ││││││╎   0x004b4dac      1f6800150003   move.b 0x15(a0), 0x3(a7)
  ││││││╎   0x004b4db2      4eb9006799e8   jsr SHAPECOM.move_shape
  ││││││╎   0x004b4db8      594f           subq.w 0x4, a7
  ││││││╎   0x004b4dba      4267           clr.w -(a7)
  ││││││╎   0x004b4dbc      4267           clr.w -(a7)
  ││││││╎   0x004b4dbe      4eb900679c1a   jsr SHAPECOM.get_box_area
  ││││││╎   0x004b4dc4      584f           addq.w 0x4, a7
  ││││││╎   0x004b4dc6      23df008323b4   move.l (a7)+, 0x8323b4
  ││││││╎   0x004b4dcc      23df008323b8   move.l (a7)+, 0x8323b8
  ────────< 0x004b4dd2      600000b8       bra.w 0x4b4e8c
  └───────> 0x004b4dd6      1039008323b2   move.b 0x8323b2, d0
   │││││╎   0x004b4ddc      4880           ext.w d0
   │││││╎   0x004b4dde      0c400004       cmpi.w 0x4, d0
  ┌───────< 0x004b4de2      620000a8       bhi.w 0x4b4e8c
  ││││││╎   0x004b4de6      d040           add.w d0, d0
  ││││││╎   0x004b4de8      303b0006       move.w 0x4b4df0(pc, d0.w), d0
  ││││││╎   0x004b4dec      4efb0002       jmp 0x4b4df0(pc, d0.w)
  ││││││╎   0x004b4df0      000a0034       
  ││││││╎   0x004b4df1      0a003400       eori.b 0x0, d0
  ││││││└─< 0x004b4df5      64008c00       bcc.w 0x4ad9f7
  ││││││    0x004b4df9      8c301241       or.b 0x41(a0, d1.w), d6
  ││││││    0x004b4dfd      fad0d63200e6   fbf.l 0xd67d4ee5
  ││││││    0x004b4e03      490c4100       
  ││││││    0x004b4e04      0c410020       cmpi.w 0x20, d1
  ││││││┌─< 0x004b4e08      6d04           blt.b 0x4b4e0e
  │││││││   0x004b4e0a      7200           moveq 0x0, d1
  ────────< 0x004b4e0c      6004           bra.b 0x4b4e12
  ││││││└─> 0x004b4e0e      01301000       btst.l d0, (a0, d1.w)
  ──────┌─< 0x004b4e12      670e           beq.b 0x4b4e22
  │││││││   0x004b4e14      13c2008323b2   move.b d2, 0x8323b2
  │││││││   0x004b4e1a      49eefff4       lea.l -0xc(a6), a4
  │││││││   0x004b4e1e      4ebaf804       jsr MENUPASTECOM.do_first_point(pc)
  ──────└─> 0x004b4e22      6068           bra.b 0x4b4e8c
  ││││││    0x004b4e24      3012           move.w (a2), d0
  ││││││    0x004b4e26      0c400009       cmpi.w 0x9, d0
  ││││││┌─< 0x004b4e2a      6626           bne.b 0x4b4e52
  │││││││   0x004b4e2c      554f           subq.w 0x2, a7
  │││││││   0x004b4e2e      3f03           move.w d3, -(a7)
  │││││││   0x004b4e30      4eb900480f72   jsr MENUCOM.active_box
  │││││││   0x004b4e36      544f           addq.w 0x2, a7
  │││││││   0x004b4e38      4a1f           tst.b (a7)+
  ────────< 0x004b4e3a      6716           beq.b 0x4b4e52
  │││││││   0x004b4e3c      3f03           move.w d3, -(a7)
  │││││││   0x004b4e3e      3f13           move.w (a3), -(a7)
  │││││││   0x004b4e40      3f3c0008       move.w 0x8, -(a7)
  │││││││   0x004b4e44      4eb90048128c   jsr MENUCOM.box_action
  │││││││   0x004b4e4a      5c4f           addq.w 0x6, a7
  │││││││   0x004b4e4c      13c6008323b2   move.b d6, 0x8323b2
  ──────└─> 0x004b4e52      6038           bra.b 0x4b4e8c
  ││││││    0x004b4e54      3012           move.w (a2), d0
  ││││││    0x004b4e56      0c400009       cmpi.w 0x9, d0
  ││││││┌─< 0x004b4e5a      661e           bne.b 0x4b4e7a
  │││││││   0x004b4e5c      554f           subq.w 0x2, a7
  │││││││   0x004b4e5e      3f03           move.w d3, -(a7)
  │││││││   0x004b4e60      4eb900480f72   jsr MENUCOM.active_box
  │││││││   0x004b4e66      544f           addq.w 0x2, a7
  │││││││   0x004b4e68      4a1f           tst.b (a7)+
  ────────< 0x004b4e6a      670e           beq.b 0x4b4e7a
  │││││││   0x004b4e6c      3f03           move.w d3, -(a7)
  │││││││   0x004b4e6e      3f13           move.w (a3), -(a7)
  │││││││   0x004b4e70      3f00           move.w d0, -(a7)
  │││││││   0x004b4e72      4eb90048128c   jsr MENUCOM.box_action
  │││││││   0x004b4e78      5c4f           addq.w 0x6, a7
  ──────└─> 0x004b4e7a      6010           bra.b 0x4b4e8c
  ││││││    0x004b4e7c      13fc00040083.  move.b 0x4, 0x8323b2.l
  ││││││    0x004b4e84      49eefff4       lea.l -0xc(a6), a4
  ││││││    0x004b4e88      4ebaf832       jsr MENUPASTECOM.do_second_point(pc)
  └─────┌─< 0x004b4e8c      600002bc       bra.w 0x4b514a
   ││││││   0x004b4e90      554f           subq.w 0x2, a7
   ││││││   0x004b4e92      3f3c0087       move.w 0x87, -(a7)
   ││││││   0x004b4e96      4eb900480fc2   jsr MENUCOM.get_boxon
   ││││││   0x004b4e9c      544f           addq.w 0x2, a7
   ││││││   0x004b4e9e      4a1f           tst.b (a7)+
  ┌───────< 0x004b4ea0      672e           beq.b 0x4b4ed0
  │││││││   0x004b4ea2      4a39008323c4   tst.b 0x8323c4
