        ╎   ;-- PICPORT:
│ ┌───────< 0x006cc1e8      670c           beq.b 0x6cc1f6
│ ││╎│││╎   0x006cc1ea      0c070001       cmpi.b 0x1, d7
│ ────────< 0x006cc1ee      66000084       bne.w 0x6cc274
│ ││╎│││╎   0x006cc1f2      4a05           tst.b d5
│ ────────< 0x006cc1f4      667e           bne.b 0x6cc274
│ └───────> 0x006cc1f6      4a12           tst.b (a2)
│ ┌───────< 0x006cc1f8      672a           beq.b 0x6cc224
│ ││╎│││╎   0x006cc1fa      487aa4de       pea.l 0x6c66da(pc)
│ ││╎│││╎   0x006cc1fe      48780015       pea.l 0x15
│ ││╎│││╎   0x006cc202      2f17           move.l (a7), -(a7)
│ ││╎│││╎   0x006cc204      4e91           jsr (a1)                    ; fcn.0000000a
│ ││╎│││╎   0x006cc206      504f           addq.w 0x8, a7
│ ││╎│││╎   0x006cc208      30304800       move.w (a0, d4.l), d0
│ ││╎│││╎   0x006cc20c      c081           and.l d1, d0
│ ││╎│││╎   0x006cc20e      2f00           move.l d0, -(a7)
│ ││╎│││╎   0x006cc210      4ebaf620       jsr PICPORT.get_f_format_co(pc)
│ ││╎│││╎   0x006cc214      584f           addq.w 0x4, a7
│ ││╎│││╎   0x006cc216      48780002       pea.l 0x2
│ ││╎│││╎   0x006cc21a      4eb9004070e4   jsr p_wti_o
│ ││╎│││╎   0x006cc220      504f           addq.w 0x8, a7
│ ││╎│││╎   0x006cc222      4e93           jsr (a3)                    ; fcn.0000000c
│ └───────> 0x006cc224      594f           subq.w 0x4, a7
│  │╎│││╎   0x006cc226      30304800       move.w (a0, d4.l), d0
│  │╎│││╎   0x006cc22a      c081           and.l d1, d0
│  │╎│││╎   0x006cc22c      2f00           move.l d0, -(a7)
│  │╎│││╎   0x006cc22e      4ebaf602       jsr PICPORT.get_f_format_co(pc)
│  │╎│││╎   0x006cc232      584f           addq.w 0x4, a7
│  │╎│││╎   0x006cc234      201f           move.l (a7)+, d0
│  │╎│││╎   0x006cc236      b081           cmp.l d1, d0
│ ┌───────< 0x006cc238      6302           bls.b 0x6cc23c
│ ││╎│││╎   0x006cc23a      4e4f           trap 0xf
│ └───────> 0x006cc23c      3d40fff2       move.w d0, -0xe(a6)
│  │╎│││╎   0x006cc240      3d704804fff4   move.w 0x4(a0, d4.l), -0xc(a6)
│  │╎│││╎   0x006cc246      3d704806fff6   move.w 0x6(a0, d4.l), -0xa(a6)
│  │╎│││╎   0x006cc24c      3d704808fff8   move.w 0x8(a0, d4.l), -0x8(a6)
│  │╎│││╎   0x006cc252      3d70480afffa   move.w 0xa(a0, d4.l), -0x6(a6)
│  │╎│││╎   0x006cc258      4a6efff8       tst.w -0x8(a6)
│ ┌───────< 0x006cc25c      6706           beq.b 0x6cc264
│ ││╎│││╎   0x006cc25e      4a6efffa       tst.w -0x6(a6)
│ ────────< 0x006cc262      660c           bne.b 0x6cc270
│ └───────> 0x006cc264      3d7c0200fff8   move.w 0x200, -0x8(a6)
│  │╎│││╎   0x006cc26a      3d7c0200fffa   move.w 0x200, -0x6(a6)
│ ────────> 0x006cc270      7a01           moveq 0x1, d5
│ ┌───────< 0x006cc272      6050           bra.b 0x6cc2c4
│ ────────> 0x006cc274      0c070002       cmpi.b 0x2, d7
│ ────────< 0x006cc278      670c           beq.b 0x6cc286
│ ││╎│││╎   0x006cc27a      0c070003       cmpi.b 0x3, d7
│ ────────< 0x006cc27e      6644           bne.b 0x6cc2c4
│ ││╎│││╎   0x006cc280      4a2efffd       tst.b -0x3(a6)
│ ────────< 0x006cc284      663e           bne.b 0x6cc2c4
│ ────────> 0x006cc286      30304804       move.w 0x4(a0, d4.l), d0
│ ││╎│││╎   0x006cc28a      c081           and.l d1, d0
│ ││╎│││╎   0x006cc28c      0480ffff8000   subi.l 0xffff8000, d0
│ ││╎│││╎   0x006cc292      b081           cmp.l d1, d0
│ ────────< 0x006cc294      6302           bls.b 0x6cc298
│ ││╎│││╎   0x006cc296      4e4f           trap 0xf
│ ────────> 0x006cc298      0680ffff8000   addi.l 0xffff8000, d0
│ ││╎│││╎   0x006cc29e      3d40ffee       move.w d0, -0x12(a6)
│ ││╎│││╎   0x006cc2a2      30304806       move.w 0x6(a0, d4.l), d0
│ ││╎│││╎   0x006cc2a6      c081           and.l d1, d0
│ ││╎│││╎   0x006cc2a8      0480ffff8000   subi.l 0xffff8000, d0
│ ││╎│││╎   0x006cc2ae      b081           cmp.l d1, d0
│ ────────< 0x006cc2b0      6302           bls.b 0x6cc2b4
│ ││╎│││╎   0x006cc2b2      4e4f           trap 0xf
│ ────────> 0x006cc2b4      0680ffff8000   addi.l 0xffff8000, d0
│ ││╎│││╎   0x006cc2ba      3d40fff0       move.w d0, -0x10(a6)
│ ││╎│││╎   0x006cc2be      1d7c0001fffd   move.b 0x1, -0x3(a6)
│ └───────> 0x006cc2c4      5286           addq.l 0x1, d6
│  │└─────< 0x006cc2c6      6800fe30       bvc.w 0x6cc0f8
│  └──────> 0x006cc2ca      584f           addq.w 0x4, a7
│    │││╎   0x006cc2cc      4a05           tst.b d5
│   ┌─────< 0x006cc2ce      6730           beq.b 0x6cc300
│   ││││╎   0x006cc2d0      554f           subq.w 0x2, a7
│   ││││╎   0x006cc2d2      3f3c0010       move.w 0x10, -(a7)
│   ││││╎   0x006cc2d6      2f2effe2       move.l -0x1e(a6), -(a7)
│   ││││╎   0x006cc2da      41eefff2       lea.l -0xe(a6), a0
│   ││││╎   0x006cc2de      2f08           move.l a0, -(a7)
│   ││││╎   0x006cc2e0      3f3c000a       move.w 0xa, -(a7)
│   ││││╎   0x006cc2e4      4eb9005eed96   jsr f_put_field
│   ││││╎   0x006cc2ea      dec2           adda.w d2, a7
│   ││││╎   0x006cc2ec      1017           move.b (a7), d0
│   ││││╎   0x006cc2ee      4880           ext.w d0
│   ││││╎   0x006cc2f0      41bc0001       chk.w 0x1, d0
│   ││││╎   0x006cc2f4      1e80           move.b d0, (a7)
│   ││││╎   0x006cc2f6      4eb90040452a   jsr p_Assert
│   ││││╎   0x006cc2fc      544f           addq.w 0x2, a7
│  ┌──────< 0x006cc2fe      6010           bra.b 0x6cc310
│  │└─────> 0x006cc300      487aa3ee       pea.l 0x6c66f0(pc)
│  │ │││╎   0x006cc304      48780029       pea.l 0x29
│  │ │││╎   0x006cc308      2f17           move.l (a7), -(a7)
│  │ │││╎   0x006cc30a      4e91           jsr (a1)                    ; fcn.0000000a
│  │ │││╎   0x006cc30c      dec2           adda.w d2, a7
│  │ │││╎   0x006cc30e      4e93           jsr (a3)                    ; fcn.0000000c
│  └──────> 0x006cc310      4a2efffd       tst.b -0x3(a6)
│   ┌─────< 0x006cc314      6742           beq.b 0x6cc358
│   ││││╎   0x006cc316      4a12           tst.b (a2)
│  ┌──────< 0x006cc318      6710           beq.b 0x6cc32a
│  │││││╎   0x006cc31a      487aa3fe       pea.l 0x6c671a(pc)
│  │││││╎   0x006cc31e      4878001b       pea.l 0x1b
│  │││││╎   0x006cc322      2f17           move.l (a7), -(a7)
│  │││││╎   0x006cc324      4e91           jsr (a1)                    ; fcn.0000000a
│  │││││╎   0x006cc326      dec2           adda.w d2, a7
│  │││││╎   0x006cc328      4e93           jsr (a3)                    ; fcn.0000000c
│  └──────> 0x006cc32a      554f           subq.w 0x2, a7
│   ││││╎   0x006cc32c      3f3c0018       move.w 0x18, -(a7)
│   ││││╎   0x006cc330      2f2effe2       move.l -0x1e(a6), -(a7)
│   ││││╎   0x006cc334      41eeffee       lea.l -0x12(a6), a0
│   ││││╎   0x006cc338      2f08           move.l a0, -(a7)
│   ││││╎   0x006cc33a      3f3c0004       move.w 0x4, -(a7)
│   ││││╎   0x006cc33e      4eb9005eed96   jsr f_put_field
│   ││││╎   0x006cc344      dec2           adda.w d2, a7
│   ││││╎   0x006cc346      1017           move.b (a7), d0
│   ││││╎   0x006cc348      4880           ext.w d0
│   ││││╎   0x006cc34a      41bc0001       chk.w 0x1, d0
│   ││││╎   0x006cc34e      1e80           move.b d0, (a7)
│   ││││╎   0x006cc350      4eb90040452a   jsr p_Assert
│   ││││╎   0x006cc356      544f           addq.w 0x2, a7
│   └─────> 0x006cc358      206e000c       movea.l 0xc(a6), a0
│    │││╎   0x006cc35c      282e0008       move.l 0x8(a6), d4
│    │││╎   0x006cc360      7614           moveq 0x14, d3
│    │││╎   0x006cc362      4eb900406b50   jsr fcn.00406b50
│    │││╎   0x006cc368      2f04           move.l d4, -(a7)
│    │││╎   0x006cc36a      7c01           moveq 0x1, d6
│   ┌─────> 0x006cc36c      bc97           cmp.l (a7), d6
│  ┌──────< 0x006cc36e      6e00025a       bgt.w 0x6cc5ca
│  │╎│││╎   0x006cc372      2006           move.l d6, d0
│  │╎│││╎   0x006cc374      5380           subq.l 0x1, d0
│  │╎│││╎   0x006cc376      0c800000000b   cmpi.l 0xb, d0
│ ┌───────< 0x006cc37c      6302           bls.b 0x6cc380
│ ││╎│││╎   0x006cc37e      4e4f           trap 0xf
│ └───────> 0x006cc380      2800           move.l d0, d4
│  │╎│││╎   0x006cc382      7614           moveq 0x14, d3
│  │╎│││╎   0x006cc384      4eb900406a74   jsr fcn.00406a74
│  │╎│││╎   0x006cc38a      4a12           tst.b (a2)
│ ┌───────< 0x006cc38c      670000a8       beq.w 0x6cc436
│ ││╎│││╎   0x006cc390      487aa3a4       pea.l 0x6c6736(pc)
│ ││╎│││╎   0x006cc394      48780006       pea.l 0x6
│ ││╎│││╎   0x006cc398      2f17           move.l (a7), -(a7)
│ ││╎│││╎   0x006cc39a      4e91           jsr (a1)                    ; fcn.0000000a
│ ││╎│││╎   0x006cc39c      504f           addq.w 0x8, a7
│ ││╎│││╎   0x006cc39e      2e86           move.l d6, (a7)
│ ││╎│││╎   0x006cc3a0      48780002       pea.l 0x2
│ ││╎│││╎   0x006cc3a4      4eb9004070e4   jsr p_wti_o
│ ││╎│││╎   0x006cc3aa      504f           addq.w 0x8, a7
│ ││╎│││╎   0x006cc3ac      487aa38f       pea.l 0x6c673d(pc)
│ ││╎│││╎   0x006cc3b0      48780008       pea.l 0x8
│ ││╎│││╎   0x006cc3b4      2f17           move.l (a7), -(a7)
│ ││╎│││╎   0x006cc3b6      4e91           jsr (a1)                    ; fcn.0000000a
│ ││╎│││╎   0x006cc3b8      dec2           adda.w d2, a7
│ ││╎│││╎   0x006cc3ba      30304800       move.w (a0, d4.l), d0
│ ││╎│││╎   0x006cc3be      c081           and.l d1, d0
│ ││╎│││╎   0x006cc3c0      2f00           move.l d0, -(a7)
│ ││╎│││╎   0x006cc3c2      48780002       pea.l 0x2
│ ││╎│││╎   0x006cc3c6      4eb9004070e4   jsr p_wti_o
│ ││╎│││╎   0x006cc3cc      504f           addq.w 0x8, a7
│ ││╎│││╎   0x006cc3ce      487aa376       pea.l 0x6c6746(pc)
│ ││╎│││╎   0x006cc3d2      48780002       pea.l 0x2
│ ││╎│││╎   0x006cc3d6      2f17           move.l (a7), -(a7)
│ ││╎│││╎   0x006cc3d8      4e91           jsr (a1)                    ; fcn.0000000a
│ ││╎│││╎   0x006cc3da      dec2           adda.w d2, a7
│ ││╎│││╎   0x006cc3dc      30304800       move.w (a0, d4.l), d0
│ ││╎│││╎   0x006cc3e0      c081           and.l d1, d0
│ ││╎│││╎   0x006cc3e2      2f00           move.l d0, -(a7)
│ ││╎│││╎   0x006cc3e4      4878fffe       pea.l 0xfffe
│ ││╎│││╎   0x006cc3e8      4eb9004070e4   jsr p_wti_o
│ ││╎│││╎   0x006cc3ee      504f           addq.w 0x8, a7
│ ││╎│││╎   0x006cc3f0      487aa357       pea.l 0x6c6749(pc)
│ ││╎│││╎   0x006cc3f4      4878000a       pea.l 0xa
│ ││╎│││╎   0x006cc3f8      2f17           move.l (a7), -(a7)
│ ││╎│││╎   0x006cc3fa      4e91           jsr (a1)                    ; fcn.0000000a
│ ││╎│││╎   0x006cc3fc      dec2           adda.w d2, a7
│ ││╎│││╎   0x006cc3fe      30304802       move.w 0x2(a0, d4.l), d0
│ ││╎│││╎   0x006cc402      c081           and.l d1, d0
│ ││╎│││╎   0x006cc404      2f00           move.l d0, -(a7)
│ ││╎│││╎   0x006cc406      48780002       pea.l 0x2
│ ││╎│││╎   0x006cc40a      4eb9004070e4   jsr p_wti_o
│ ││╎│││╎   0x006cc410      504f           addq.w 0x8, a7
│ ││╎│││╎   0x006cc412      487aa340       pea.l 0x6c6754(pc)
│ ││╎│││╎   0x006cc416      48780002       pea.l 0x2
│ ││╎│││╎   0x006cc41a      2f17           move.l (a7), -(a7)
│ ││╎│││╎   0x006cc41c      4e91           jsr (a1)                    ; fcn.0000000a
│ ││╎│││╎   0x006cc41e      dec2           adda.w d2, a7
│ ││╎│││╎   0x006cc420      30304802       move.w 0x2(a0, d4.l), d0
│ ││╎│││╎   0x006cc424      c081           and.l d1, d0
│ ││╎│││╎   0x006cc426      2f00           move.l d0, -(a7)
│ ││╎│││╎   0x006cc428      4878fffe       pea.l 0xfffe
│ ││╎│││╎   0x006cc42c      4eb9004070e4   jsr p_wti_o
│ ││╎│││╎   0x006cc432      504f           addq.w 0x8, a7
│ ││╎│││╎   0x006cc434      4e93           jsr (a3)                    ; fcn.0000000c
│ └───────> 0x006cc436      554f           subq.w 0x2, a7
│  │╎│││╎   0x006cc438      30304800       move.w (a0, d4.l), d0
│  │╎│││╎   0x006cc43c      c081           and.l d1, d0
│  │╎│││╎   0x006cc43e      2f00           move.l d0, -(a7)
│  │╎│││╎   0x006cc440      30304802       move.w 0x2(a0, d4.l), d0
│  │╎│││╎   0x006cc444      c081           and.l d1, d0
│  │╎│││╎   0x006cc446      2f00           move.l d0, -(a7)
│  │╎│││╎   0x006cc448      49eeff98       lea.l -0x68(a6), a4
│  │╎│││╎   0x006cc44c      4ebafaee       jsr PICPORT.get_entry(pc)
│  │╎│││╎   0x006cc450      504f           addq.w 0x8, a7
│  │╎│││╎   0x006cc452      101f           move.b (a7)+, d0
│  │╎│││╎   0x006cc454      4880           ext.w d0
│  │╎│││╎   0x006cc456      41bc000b       chk.w 0xb, d0
│  │╎│││╎   0x006cc45a      1e00           move.b d0, d7
│  │╎│││╎   0x006cc45c      4887           ext.w d7
│  │╎│││╎   0x006cc45e      4fbc000b       chk.w 0xb, d7
│  │╎│││╎   0x006cc462      554f           subq.w 0x2, a7
│  │╎│││╎   0x006cc464      1f07           move.b d7, -(a7)
