        ╎   ;-- W3_SYS_DIAG:
│    │  ╎   0x006e0db8      223c0000ffff   move.l 0xffff, d1
│    │  ╎   0x006e0dbe      554f           subq.w 0x2, a7
│    │  ╎   0x006e0dc0      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │  ╎   0x006e0dc2      4a1f           tst.b (a7)+
│    │ ┌──< 0x006e0dc4      6768           beq.b 0x6e0e2e
│    │ │╎   0x006e0dc6      594f           subq.w 0x4, a7
│    │ │╎   0x006e0dc8      4853           pea.l (a3)
│    │ │╎   0x006e0dca      4854           pea.l (a4)
│    │ │╎   0x006e0dcc      4eb90043e376   jsr G2_EXPRESSION.g_number
│    │ │╎   0x006e0dd2      504f           addq.w 0x8, a7
│    │ │╎   0x006e0dd4      201f           move.l (a7)+, d0
│    │ │╎   0x006e0dd6      b081           cmp.l d1, d0
│    │┌───< 0x006e0dd8      6302           bls.b 0x6e0ddc
│    │││╎   0x006e0dda      4e4f           trap 0xf
│    │└───> 0x006e0ddc      3d40fff8       move.w d0, -0x8(a6)
│    │ │╎   0x006e0de0      554f           subq.w 0x2, a7
│    │ │╎   0x006e0de2      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │ │╎   0x006e0de4      4a1f           tst.b (a7)+
│    │┌───< 0x006e0de6      671a           beq.b 0x6e0e02
│    │││╎   0x006e0de8      594f           subq.w 0x4, a7
│    │││╎   0x006e0dea      4853           pea.l (a3)
│    │││╎   0x006e0dec      4854           pea.l (a4)
│    │││╎   0x006e0dee      4eb90043e376   jsr G2_EXPRESSION.g_number
│    │││╎   0x006e0df4      504f           addq.w 0x8, a7
│    │││╎   0x006e0df6      201f           move.l (a7)+, d0
│    │││╎   0x006e0df8      b081           cmp.l d1, d0
│   ┌─────< 0x006e0dfa      6302           bls.b 0x6e0dfe
│   ││││╎   0x006e0dfc      4e4f           trap 0xf
│   └─────> 0x006e0dfe      3080           move.w d0, (a0)
│   ┌─────< 0x006e0e00      6004           bra.b 0x6e0e06
│   ││└───> 0x006e0e02      30bc0080       move.w 0x80, (a0)
│   └─────> 0x006e0e06      554f           subq.w 0x2, a7
│    │ │╎   0x006e0e08      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │ │╎   0x006e0e0a      4a1f           tst.b (a7)+
│    │┌───< 0x006e0e0c      671a           beq.b 0x6e0e28
│    │││╎   0x006e0e0e      594f           subq.w 0x4, a7
│    │││╎   0x006e0e10      4853           pea.l (a3)
│    │││╎   0x006e0e12      4854           pea.l (a4)
│    │││╎   0x006e0e14      4eb90043e376   jsr G2_EXPRESSION.g_number
│    │││╎   0x006e0e1a      504f           addq.w 0x8, a7
│    │││╎   0x006e0e1c      201f           move.l (a7)+, d0
│    │││╎   0x006e0e1e      b081           cmp.l d1, d0
│   ┌─────< 0x006e0e20      6302           bls.b 0x6e0e24
│   ││││╎   0x006e0e22      4e4f           trap 0xf
│   └─────> 0x006e0e24      3280           move.w d0, (a1)
│   ┌─────< 0x006e0e26      6016           bra.b 0x6e0e3e
│   ││└───> 0x006e0e28      32bc0080       move.w 0x80, (a1)
│   ││┌───< 0x006e0e2c      6010           bra.b 0x6e0e3e
│   │││└──> 0x006e0e2e      486efff8       pea.l -0x8(a6)
│   │││ ╎   0x006e0e32      4850           pea.l (a0)
│   │││ ╎   0x006e0e34      4851           pea.l (a1)
│   │││ ╎   0x006e0e36      4ebaf53a       jsr W3_SYS_DIAG.w3_parse_colour(pc)
│   │││ ╎   0x006e0e3a      defc000c       adda.w 0xc, a7
│   └─└───> 0x006e0e3e      554f           subq.w 0x2, a7
│    │  ╎   0x006e0e40      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │  ╎   0x006e0e42      4a1f           tst.b (a7)+
│    │ ┌──< 0x006e0e44      671a           beq.b 0x6e0e60
│    │ │╎   0x006e0e46      594f           subq.w 0x4, a7
│    │ │╎   0x006e0e48      4853           pea.l (a3)
│    │ │╎   0x006e0e4a      4854           pea.l (a4)
│    │ │╎   0x006e0e4c      4eb90043e376   jsr G2_EXPRESSION.g_number
│    │ │╎   0x006e0e52      504f           addq.w 0x8, a7
│    │ │╎   0x006e0e54      201f           move.l (a7)+, d0
│    │ │╎   0x006e0e56      b081           cmp.l d1, d0
│    │┌───< 0x006e0e58      6302           bls.b 0x6e0e5c
│    │││╎   0x006e0e5a      4e4f           trap 0xf
│    │└───> 0x006e0e5c      3e00           move.w d0, d7
│    │┌───< 0x006e0e5e      6004           bra.b 0x6e0e64
│    ││└──> 0x006e0e60      3e3c00ff       move.w 0xff, d7
│    │└───> 0x006e0e64      4eb90043cc20   jsr G1_INPUT.g_check_eol
│    │  ╎   0x006e0e6a      3f3c0001       move.w 0x1, -(a7)
│    │  ╎   0x006e0e6e      3f2efff8       move.w -0x8(a6), -(a7)
│    │  ╎   0x006e0e72      3f10           move.w (a0), -(a7)
│    │  ╎   0x006e0e74      3f11           move.w (a1), -(a7)
│    │  ╎   0x006e0e76      3f07           move.w d7, -(a7)
│    │  ╎   0x006e0e78      4ebaf358       jsr W3_SYS_DIAG.w3_matte(pc)
│    │  ╎   0x006e0e7c      504f           addq.w 0x8, a7
│    │  ╎   0x006e0e7e      3ebc0003       move.w 0x3, (a7)
│    │  ╎   0x006e0e82      3f2efff8       move.w -0x8(a6), -(a7)
│    │  ╎   0x006e0e86      3f10           move.w (a0), -(a7)
│    │  ╎   0x006e0e88      3f11           move.w (a1), -(a7)
│    │  ╎   0x006e0e8a      3f07           move.w d7, -(a7)
│    │  ╎   0x006e0e8c      4ebaf344       jsr W3_SYS_DIAG.w3_matte(pc)
│    │  ╎   0x006e0e90      defc000a       adda.w 0xa, a7
│    │  ╎   0x006e0e94      4cdf1f83       movem.l (a7)+, d0-d1/d7/a0-a4
│    │  ╎   0x006e0e98      4e5e           unlk a6
└    │  ╎   0x006e0e9a      4e75           rts
┌ 178: W3_SYS_DIAG.logging_command ();
│    │  ╎   ; var int32_t var_16h @ a7+0x16
│    │  ╎   ; var int32_t var_1ah @ a7+0x1a
│    │  ╎   ; var int32_t var_1eh @ a7+0x1e
│    │  ╎   ; var int32_t var_22h @ a7+0x22
│    │  ╎   0x006e0e9c      4e56ff9e       link.w a6, 0xff9e
│    │  ╎   0x006e0ea0      bfd5           cmpa.l (a5), a7
│    │ ┌──< 0x006e0ea2      6206           bhi.b 0x6e0eaa
│    │ │╎   0x006e0ea4      44fc0002       move.w 0x2, ccr
│    │ │╎   0x006e0ea8      4e76           trapv
│    │ └──> 0x006e0eaa      defc0062       adda.w 0x62, a7
│    │  ╎   0x006e0eae      48e7e0f0       movem.l d0-d2/a0-a3, -(a7)
│    │  ╎   0x006e0eb2      45f900856c32   lea.l 0x856c32, a2
│    │  ╎   0x006e0eb8      47f900856c33   lea.l 0x856c33, a3
│    │  ╎   0x006e0ebe      7201           moveq 0x1, d1
│    │  ╎   0x006e0ec0      7410           moveq 0x10, d2
│    │  ╎   0x006e0ec2      554f           subq.w 0x2, a7
│    │  ╎   0x006e0ec4      4eb90043cc02   jsr G1_INPUT.g_end_of_line
│    │  ╎   0x006e0eca      4a1f           tst.b (a7)+
│    │ ┌──< 0x006e0ecc      6710           beq.b 0x6e0ede
│    │ │╎   0x006e0ece      1012           move.b (a2), d0
│    │ │╎   0x006e0ed0      4400           neg.b d0
│    │ │╎   0x006e0ed2      5200           addq.b 0x1, d0
│    │ │╎   0x006e0ed4      4880           ext.w d0
│    │ │╎   0x006e0ed6      4181           chk.w d1, d0
│    │ │╎   0x006e0ed8      1480           move.b d0, (a2)
│    │┌───< 0x006e0eda      600000ac       bra.w loc.006e0f88
│    ││└──> 0x006e0ede      9efc000c       suba.w 0xc, a7
│    ││ ╎   0x006e0ee2      204f           movea.l a7, a0
│    ││ ╎   0x006e0ee4      43fadca1       lea.l 0x6deb87(pc), a1
│    ││ ╎   0x006e0ee8      700a           moveq 0xa, d0
│    ││┌──> 0x006e0eea      10d9           move.b (a1)+, (a0)+
│    ││└──< 0x006e0eec      51c8fffc       dbra d0, 0x6e0eea
│    ││ ╎   0x006e0ef0      9efc0012       suba.w 0x12, a7
│    ││ ╎   0x006e0ef4      4eb90043cefe   jsr G1_INPUT.g_name
│    ││ ╎   0x006e0efa      9efc000e       suba.w 0xe, a7
│    ││ ╎   0x006e0efe      2f2f000e       move.l 0xe(a7), -(a7)
│    ││ ╎   0x006e0f02      2f6f00160004   move.l 0x16(a7), 0x4(a7)
│    ││ ╎   0x006e0f08      2f6f001a0008   move.l 0x1a(a7), 0x8(a7)
│    ││ ╎   0x006e0f0e      2f6f001e000c   move.l 0x1e(a7), 0xc(a7)
│    ││ ╎   0x006e0f14      1f6f00220010   move.b 0x22(a7), 0x10(a7)
│    ││ ╎   0x006e0f1a      554f           subq.w 0x2, a7
│    ││ ╎   0x006e0f1c      486f0026       pea.l 0x26(a7)
│    ││ ╎   0x006e0f20      3f01           move.w d1, -(a7)
│    ││ ╎   0x006e0f22      3f3c000b       move.w 0xb, -(a7)
│    ││ ╎   0x006e0f26      486f000a       pea.l 0xa(a7)
│    ││ ╎   0x006e0f2a      4267           clr.w -(a7)
│    ││ ╎   0x006e0f2c      3f02           move.w d2, -(a7)
│    ││ ╎   0x006e0f2e      4eb9004401ac   jsr G4_LEXICAL.g_compare
│    ││ ╎   0x006e0f34      dec2           adda.w d2, a7
│    ││ ╎   0x006e0f36      301f           move.w (a7)+, d0
│    ││ ╎   0x006e0f38      defc0030       adda.w 0x30, a7
│    ││ ╎   0x006e0f3c      5340           subq.w 0x1, d0
│    ││ ╎   0x006e0f3e      0c400002       cmpi.w 0x2, d0
│    ││┌──< 0x006e0f42      6220           bhi.b 0x6e0f64
│    │││╎   0x006e0f44      d040           add.w d0, d0
│    │││╎   0x006e0f46      303b0006       move.w 0x6e0f4e(pc, d0.w), d0
└    │││╎   0x006e0f4a      4efb0002       jmp 0x6e0f4e(pc, d0.w)
     │││╎   0x006e0f4e      0006000c       ori.b 0xc, d6
     │││╎   0x006e0f52      00101481       ori.b 0x81, (a0)
    ┌─────> 0x006e0f56      4213           clr.b (a3)
   ┌──────< 0x006e0f58      602e           bra.b loc.006e0f88
   │╎│││╎   0x006e0f5a      4212           clr.b (a2)
   │└─────< 0x006e0f5c      60f8           bra.b 0x6e0f56
   │ │││╎   0x006e0f5e      4212           clr.b (a2)
   │ │││╎   0x006e0f60      1681           move.b d1, (a3)
   │┌─────< 0x006e0f62      6024           bra.b loc.006e0f88
   ││││└──> 0x006e0f64      9efc001a       suba.w 0x1a, a7
   ││││ ╎   0x006e0f68      204f           movea.l a7, a0
   ││││ ╎   0x006e0f6a      43fadc27       lea.l 0x6deb93(pc), a1
   ││││ ╎   0x006e0f6e      7018           moveq 0x18, d0
   ││││┌──> 0x006e0f70      10d9           move.b (a1)+, (a0)+
   ││││└──< 0x006e0f72      51c8fffc       dbra d0, 0x6e0f70
   ││││ ╎   0x006e0f76      4857           pea.l (a7)
   ││││ ╎   0x006e0f78      3f01           move.w d1, -(a7)
   ││││ ╎   0x006e0f7a      3f3c0019       move.w 0x19, -(a7)
   ││││ ╎   0x006e0f7e      4eb90043cd18   jsr G1_INPUT.g_error
   ││││ ╎   0x006e0f84      defc0022       adda.w 0x22, a7
   ││││ ╎   ; CODE XREF from W3_SYS_DIAG.logging_command @ 0x6e0eda
├ 8: loc.006e0f88 ();
│  └└─└───> 0x006e0f88      4cdf0f07       movem.l (a7)+, d0-d2/a0-a3
│    │  ╎   0x006e0f8c      4e5e           unlk a6
└    │  ╎   0x006e0f8e      4e75           rts
     │  ╎   ; CALL XREFS from W10_VERIFY.do_hd_output_ve @ 0x6ef060, 0x6ef1fc
┌ 58: W3_SYS_DIAG.w3_enable_hd_ou ();
│    │  ╎   0x006e0f90      4e56fff4       link.w a6, 0xfff4
│    │  ╎   0x006e0f94      bfd5           cmpa.l (a5), a7
│    │ ┌──< 0x006e0f96      6206           bhi.b 0x6e0f9e
│    │ │╎   0x006e0f98      44fc0002       move.w 0x2, ccr
│    │ │╎   0x006e0f9c      4e76           trapv
│    │ └──> 0x006e0f9e      defc000c       adda.w 0xc, a7
│    │  ╎   0x006e0fa2      48e78080       movem.l d0/a0, -(a7)
│    │  ╎   0x006e0fa6      41f900856c40   lea.l 0x856c40, a0
│    │  ╎   0x006e0fac      13ee000a0085.  move.b 0xa(a6), 0x856c3f.l
│    │  ╎   0x006e0fb4      4210           clr.b (a0)
│    │  ╎   0x006e0fb6      302e0008       move.w 0x8(a6), d0
│    │  ╎   0x006e0fba      0c400001       cmpi.w 0x1, d0
│    │ ┌──< 0x006e0fbe      6602           bne.b 0x6e0fc2
│    │ │╎   0x006e0fc0      5210           addq.b 0x1, (a0)
│    │ └──> 0x006e0fc2      4cdf0101       movem.l (a7)+, d0/a0
│    │  ╎   0x006e0fc6      4e5e           unlk a6
└    │  ╎   0x006e0fc8      4e75           rts
     │  ╎   ; CALL XREF from fcn.006e13fe @ 0x6e1412
     │  ╎   ; CALL XREF from W4_SYS_DIAG.clear_cmd @ 0x6e3c1c
     │  ╎   ; CALL XREF from W4_SYS_DIAG.cbar_command @ 0x6e3d28
     │  ╎   ; CALL XREF from W4_SYS_DIAG.wedge_command @ 0x6e5592
     │  ╎   ; CALL XREF from W4_SYS_DIAG.test_command @ 0x6e6292
┌ 216: W3_SYS_DIAG.w3_check_signat ();
│    │  ╎   0x006e0fca      4e56ffd6       link.w a6, 0xffd6
│    │  ╎   0x006e0fce      bfd5           cmpa.l (a5), a7
│    │ ┌──< 0x006e0fd0      6206           bhi.b 0x6e0fd8
│    │ │╎   0x006e0fd2      44fc0002       move.w 0x2, ccr
│    │ │╎   0x006e0fd6      4e76           trapv
│    │ └──> 0x006e0fd8      defc0028       adda.w 0x28, a7
│    │  ╎   0x006e0fdc      48e7c1e0       movem.l d0-d1/d7/a0-a2, -(a7)
│    │  ╎   0x006e0fe0      41f9004047ea   lea.l p_wts_o, a0
│    │  ╎   0x006e0fe6      43f8fffb       lea.l 0xfffb, a1
│    │  ╎   0x006e0fea      45f9004070e4   lea.l p_wti_o, a2
│    │  ╎   0x006e0ff0      720c           moveq 0xc, d1
│    │  ╎   0x006e0ff2      4a3900856c34   tst.b 0x856c34
│    │ ┌──< 0x006e0ff8      670000a0       beq.w 0x6e109a
│    │ │╎   0x006e0ffc      52b900856c36   addq.l 0x1, 0x856c36.l
│    │ │╎   0x006e1002      554f           subq.w 0x2, a7
│    │ │╎   0x006e1004      1f2e0008       move.b 0x8(a6), -(a7)
│    │ │╎   0x006e1008      4ebae3fa       jsr W3_SYS_DIAG.w3_signature(pc)
│    │ │╎   0x006e100c      544f           addq.w 0x2, a7
│    │ │╎   0x006e100e      3e1f           move.w (a7)+, d7
│    │ │╎   0x006e1010      be6e000a       cmp.w 0xa(a6), d7
│    │┌───< 0x006e1014      67000084       beq.w 0x6e109a
│    │││╎   0x006e1018      554f           subq.w 0x2, a7
│    │││╎   0x006e101a      4eb90043fcc0   jsr G3_COMMAND.g_flagged
│    │││╎   0x006e1020      4a1f           tst.b (a7)+
│   ┌─────< 0x006e1022      6676           bne.b 0x6e109a
│   ││││╎   0x006e1024      0c475010       cmpi.w 0x5010, d7
│  ┌──────< 0x006e1028      662c           bne.b 0x6e1056
│  │││││╎   0x006e102a      487adb81       pea.l 0x6debad(pc)
│  │││││╎   0x006e102e      4878000b       pea.l 0xb
│  │││││╎   0x006e1032      2f17           move.l (a7), -(a7)
│  │││││╎   0x006e1034      4e90           jsr (a0)                    ; fcn.00000009
│  │││││╎   0x006e1036      dec1           adda.w d1, a7
│  │││││╎   0x006e1038      02870000ffff   andi.l 0xffff, d7
│  │││││╎   0x006e103e      2f07           move.l d7, -(a7)
│  │││││╎   0x006e1040      4851           pea.l (a1)
│  │││││╎   0x006e1042      4e92           jsr (a2)                    ; fcn.00000009+0x2
│  │││││╎   0x006e1044      504f           addq.w 0x8, a7
│  │││││╎   0x006e1046      487adb71       pea.l 0x6debb9(pc)
│  │││││╎   0x006e104a      48780023       pea.l 0x23
│  │││││╎   0x006e104e      2f17           move.l (a7), -(a7)
│  │││││╎   0x006e1050      4e90           jsr (a0)                    ; fcn.00000009
│  │││││╎   0x006e1052      dec1           adda.w d1, a7
│ ┌───────< 0x006e1054      603e           bra.b 0x6e1094
│ │└──────> 0x006e1056      52b900856c3a   addq.l 0x1, 0x856c3a.l
