       ╎╎   ;-- FILE_STRUCTURE:
│      ╎╎   0x005ec314      45f80000       lea.l 0x0, a2
│      ╎╎   0x005ec318      47f9004070e4   lea.l p_wti_o, a3
│      ╎╎   0x005ec31e      7e01           moveq 0x1, d7
│     ┌───> 0x005ec320      beac014a       cmp.l 0x14a(a4), d7
│    ┌────< 0x005ec324      6e0000ae       bgt.w 0x5ec3d4
│    │╎╎╎   0x005ec328      2007           move.l d7, d0
│    │╎╎╎   0x005ec32a      5380           subq.l 0x1, d0
│    │╎╎╎   0x005ec32c      0c8000000009   cmpi.l 0x9, d0
│   ┌─────< 0x005ec332      6302           bls.b 0x5ec336
│   ││╎╎╎   0x005ec334      4e4f           trap 0xf
│   └─────> 0x005ec336      2800           move.l d0, d4
│    │╎╎╎   0x005ec338      760c           moveq 0xc, d3
│    │╎╎╎   0x005ec33a      4eb900406a74   jsr fcn.00406a74
│    │╎╎╎   0x005ec340      41f44800       lea.l (a4, d4.l), a0
│    │╎╎╎   0x005ec344      9efc0100       suba.w 0x100, a7
│    │╎╎╎   0x005ec348      202800c2       move.l 0xc2(a0), d0
│    │╎╎╎   0x005ec34c      0c80000000ff   cmpi.l 0xff, d0
│   ┌─────< 0x005ec352      6302           bls.b 0x5ec356
│   ││╎╎╎   0x005ec354      4e4f           trap 0xf
│   └─────> 0x005ec356      3f00           move.w d0, -(a7)
│    │╎╎╎   0x005ec358      4ebaeaa8       jsr FILE_STRUCTURE.item_num_str(pc)
│    │╎╎╎   0x005ec35c      544f           addq.w 0x2, a7
│    │╎╎╎   0x005ec35e      487ac767       pea.l 0x5e8ac7(pc)
│    │╎╎╎   0x005ec362      48780005       pea.l 0x5
│    │╎╎╎   0x005ec366      2f17           move.l (a7), -(a7)
│    │╎╎╎   0x005ec368      4e91           jsr (a1)                    ; fcn.0000000a
│    │╎╎╎   0x005ec36a      504f           addq.w 0x8, a7
│    │╎╎╎   0x005ec36c      2e87           move.l d7, (a7)
│    │╎╎╎   0x005ec36e      4852           pea.l (a2)
│    │╎╎╎   0x005ec370      4e93           jsr (a3)                    ; fcn.0000000c
│    │╎╎╎   0x005ec372      504f           addq.w 0x8, a7
│    │╎╎╎   0x005ec374      487ac757       pea.l 0x5e8acd(pc)
│    │╎╎╎   0x005ec378      48780007       pea.l 0x7
│    │╎╎╎   0x005ec37c      2f17           move.l (a7), -(a7)
│    │╎╎╎   0x005ec37e      4e91           jsr (a1)                    ; fcn.0000000a
│    │╎╎╎   0x005ec380      defc000c       adda.w 0xc, a7
│    │╎╎╎   0x005ec384      486f0001       pea.l 0x1(a7)
│    │╎╎╎   0x005ec388      42a7           clr.l -(a7)
│    │╎╎╎   0x005ec38a      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│    │╎╎╎   0x005ec390      2f17           move.l (a7), -(a7)
│    │╎╎╎   0x005ec392      4e91           jsr (a1)                    ; fcn.0000000a
│    │╎╎╎   0x005ec394      defc010c       adda.w 0x10c, a7
│    │╎╎╎   0x005ec398      487ac73b       pea.l 0x5e8ad5(pc)
│    │╎╎╎   0x005ec39c      48780004       pea.l 0x4
│    │╎╎╎   0x005ec3a0      2f17           move.l (a7), -(a7)
│    │╎╎╎   0x005ec3a2      4e91           jsr (a1)                    ; fcn.0000000a
│    │╎╎╎   0x005ec3a4      504f           addq.w 0x8, a7
│    │╎╎╎   0x005ec3a6      2ea800c6       move.l 0xc6(a0), (a7)
│    │╎╎╎   0x005ec3aa      4852           pea.l (a2)
│    │╎╎╎   0x005ec3ac      4e93           jsr (a3)                    ; fcn.0000000c
│    │╎╎╎   0x005ec3ae      504f           addq.w 0x8, a7
│    │╎╎╎   0x005ec3b0      487ac728       pea.l 0x5e8ada(pc)
│    │╎╎╎   0x005ec3b4      48780005       pea.l 0x5
│    │╎╎╎   0x005ec3b8      2f17           move.l (a7), -(a7)
│    │╎╎╎   0x005ec3ba      4e91           jsr (a1)                    ; fcn.0000000a
│    │╎╎╎   0x005ec3bc      504f           addq.w 0x8, a7
│    │╎╎╎   0x005ec3be      2ea800ca       move.l 0xca(a0), (a7)
│    │╎╎╎   0x005ec3c2      4852           pea.l (a2)
│    │╎╎╎   0x005ec3c4      4e93           jsr (a3)                    ; fcn.0000000c
│    │╎╎╎   0x005ec3c6      504f           addq.w 0x8, a7
│    │╎╎╎   0x005ec3c8      4eb900404946   jsr p_wtln_o
│    │╎╎╎   0x005ec3ce      5287           addq.l 0x1, d7
│    │└───< 0x005ec3d0      6800ff4e       bvc.w 0x5ec320
│    └────> 0x005ec3d4      4cdf0f99       movem.l (a7)+, d0/d3-d4/d7/a0-a3
│      ╎╎   0x005ec3d8      4e5e           unlk a6
└      ╎╎   0x005ec3da      4e75           rts
       ╎╎   ; CALL XREF from FILE_STRUCTURE.convert_v1_v2 @ 0x5ec9de
┌ 324: FILE_STRUCTURE.fill_free_space ();
│      ╎╎   0x005ec3dc      4e56ffa4       link.w a6, 0xffa4
│      ╎╎   0x005ec3e0      bfd5           cmpa.l (a5), a7
│     ┌───< 0x005ec3e2      6206           bhi.b 0x5ec3ea
│     │╎╎   0x005ec3e4      44fc0002       move.w 0x2, ccr
│     │╎╎   0x005ec3e8      4e76           trapv
│     └───> 0x005ec3ea      defc0054       adda.w 0x54, a7
│      ╎╎   0x005ec3ee      48e7fff0       movem.l d0-d7/a0-a3, -(a7)
│      ╎╎   0x005ec3f2      45f900406a74   lea.l fcn.00406a74, a2
│      ╎╎   0x005ec3f8      47f9004047ea   lea.l p_wts_o, a3
│      ╎╎   0x005ec3fe      740c           moveq 0xc, d2
│      ╎╎   0x005ec400      7a09           moveq 0x9, d5
│      ╎╎   0x005ec402      7e01           moveq 0x1, d7
│     ┌───> 0x005ec404      beac014a       cmp.l 0x14a(a4), d7
│    ┌────< 0x005ec408      6c000084       bge.w 0x5ec48e
│    │╎╎╎   0x005ec40c      2007           move.l d7, d0
│    │╎╎╎   0x005ec40e      5280           addq.l 0x1, d0
│    │╎╎╎   0x005ec410      2200           move.l d0, d1
│    │╎╎╎   0x005ec412      5381           subq.l 0x1, d1
│    │╎╎╎   0x005ec414      b285           cmp.l d5, d1
│   ┌─────< 0x005ec416      6302           bls.b 0x5ec41a
│   ││╎╎╎   0x005ec418      4e4f           trap 0xf
│   └─────> 0x005ec41a      2801           move.l d1, d4
│    │╎╎╎   0x005ec41c      760c           moveq 0xc, d3
│    │╎╎╎   0x005ec41e      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │╎╎╎   0x005ec420      41f44800       lea.l (a4, d4.l), a0
│    │╎╎╎   0x005ec424      2207           move.l d7, d1
│    │╎╎╎   0x005ec426      5381           subq.l 0x1, d1
│    │╎╎╎   0x005ec428      b285           cmp.l d5, d1
│   ┌─────< 0x005ec42a      6302           bls.b 0x5ec42e
│   ││╎╎╎   0x005ec42c      4e4f           trap 0xf
│   └─────> 0x005ec42e      2801           move.l d1, d4
│    │╎╎╎   0x005ec430      760c           moveq 0xc, d3
│    │╎╎╎   0x005ec432      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │╎╎╎   0x005ec434      43f44800       lea.l (a4, d4.l), a1
│    │╎╎╎   0x005ec438      2c2800c6       move.l 0xc6(a0), d6
│    │╎╎╎   0x005ec43c      9ca900c6       sub.l 0xc6(a1), d6
│    │╎╎╎   0x005ec440      bca900ca       cmp.l 0xca(a1), d6
│   ┌─────< 0x005ec444      6f42           ble.b 0x5ec488
│   ││╎╎╎   0x005ec446      487ac698       pea.l 0x5e8ae0(pc)
│   ││╎╎╎   0x005ec44a      4878000f       pea.l 0xf
│   ││╎╎╎   0x005ec44e      2f17           move.l (a7), -(a7)
│   ││╎╎╎   0x005ec450      4e93           jsr (a3)                    ; fcn.0000000c
│   ││╎╎╎   0x005ec452      504f           addq.w 0x8, a7
│   ││╎╎╎   0x005ec454      2e87           move.l d7, (a7)
│   ││╎╎╎   0x005ec456      48780000       pea.l 0x0
│   ││╎╎╎   0x005ec45a      4eb9004070e4   jsr p_wti_o
│   ││╎╎╎   0x005ec460      504f           addq.w 0x8, a7
│   ││╎╎╎   0x005ec462      4eb900404946   jsr p_wtln_o
│   ││╎╎╎   0x005ec468      48780005       pea.l 0x5
│   ││╎╎╎   0x005ec46c      222900c6       move.l 0xc6(a1), d1
│   ││╎╎╎   0x005ec470      d2a900ca       add.l 0xca(a1), d1
│   ││╎╎╎   0x005ec474      2f01           move.l d1, -(a7)
│   ││╎╎╎   0x005ec476      2206           move.l d6, d1
│   ││╎╎╎   0x005ec478      92a900ca       sub.l 0xca(a1), d1
│   ││╎╎╎   0x005ec47c      2f01           move.l d1, -(a7)
│   ││╎╎╎   0x005ec47e      4ebafcba       jsr FILE_STRUCTURE.add_item(pc)
│   ││╎╎╎   0x005ec482      dec2           adda.w d2, a7
│   ││╎╎╎   0x005ec484      5387           subq.l 0x1, d7
│  ┌──────< 0x005ec486      6002           bra.b 0x5ec48a
│  │└─────> 0x005ec488      2e00           move.l d0, d7
│  └──└───< 0x005ec48a      6000ff78       bra.w 0x5ec404
│    └────> 0x005ec48e      2007           move.l d7, d0
│      ╎╎   0x005ec490      5380           subq.l 0x1, d0
│      ╎╎   0x005ec492      b085           cmp.l d5, d0
│     ┌───< 0x005ec494      6302           bls.b 0x5ec498
│     │╎╎   0x005ec496      4e4f           trap 0xf
│     └───> 0x005ec498      2800           move.l d0, d4
│      ╎╎   0x005ec49a      760c           moveq 0xc, d3
│      ╎╎   0x005ec49c      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      ╎╎   0x005ec49e      41f44800       lea.l (a4, d4.l), a0
│      ╎╎   0x005ec4a2      2c2c0146       move.l 0x146(a4), d6
│      ╎╎   0x005ec4a6      9ca800c6       sub.l 0xc6(a0), d6
│      ╎╎   0x005ec4aa      bca800ca       cmp.l 0xca(a0), d6
│     ┌───< 0x005ec4ae      6f3e           ble.b 0x5ec4ee
│     │╎╎   0x005ec4b0      487ac63e       pea.l 0x5e8af0(pc)
│     │╎╎   0x005ec4b4      48780014       pea.l 0x14
│     │╎╎   0x005ec4b8      2f17           move.l (a7), -(a7)
│     │╎╎   0x005ec4ba      4e93           jsr (a3)                    ; fcn.0000000c
│     │╎╎   0x005ec4bc      504f           addq.w 0x8, a7
│     │╎╎   0x005ec4be      2e87           move.l d7, (a7)
│     │╎╎   0x005ec4c0      48780000       pea.l 0x0
│     │╎╎   0x005ec4c4      4eb9004070e4   jsr p_wti_o
│     │╎╎   0x005ec4ca      504f           addq.w 0x8, a7
│     │╎╎   0x005ec4cc      4eb900404946   jsr p_wtln_o
│     │╎╎   0x005ec4d2      48780005       pea.l 0x5
│     │╎╎   0x005ec4d6      202800c6       move.l 0xc6(a0), d0
│     │╎╎   0x005ec4da      d0a800ca       add.l 0xca(a0), d0
│     │╎╎   0x005ec4de      2f00           move.l d0, -(a7)
│     │╎╎   0x005ec4e0      2006           move.l d6, d0
│     │╎╎   0x005ec4e2      90a800ca       sub.l 0xca(a0), d0
│     │╎╎   0x005ec4e6      2f00           move.l d0, -(a7)
│     │╎╎   0x005ec4e8      4ebafc50       jsr FILE_STRUCTURE.add_item(pc)
│     │╎╎   0x005ec4ec      dec2           adda.w d2, a7
│     └───> 0x005ec4ee      2c2c00c6       move.l 0xc6(a4), d6
│     ┌───< 0x005ec4f2      6f24           ble.b 0x5ec518
│     │╎╎   0x005ec4f4      487ac60f       pea.l 0x5e8b05(pc)
│     │╎╎   0x005ec4f8      48780015       pea.l 0x15
│     │╎╎   0x005ec4fc      2f17           move.l (a7), -(a7)
│     │╎╎   0x005ec4fe      4e93           jsr (a3)                    ; fcn.0000000c
│     │╎╎   0x005ec500      dec2           adda.w d2, a7
│     │╎╎   0x005ec502      4eb900404946   jsr p_wtln_o
│     │╎╎   0x005ec508      48780005       pea.l 0x5
│     │╎╎   0x005ec50c      48780000       pea.l 0x0
│     │╎╎   0x005ec510      2f06           move.l d6, -(a7)
│     │╎╎   0x005ec512      4ebafc26       jsr FILE_STRUCTURE.add_item(pc)
│     │╎╎   0x005ec516      dec2           adda.w d2, a7
│     └───> 0x005ec518      4cdf0fff       movem.l (a7)+, d0-d7/a0-a3
│      ╎╎   0x005ec51c      4e5e           unlk a6
└      ╎╎   0x005ec51e      4e75           rts
       ╎╎   ; CALL XREF from FILE_STRUCTURE.convert_v1_v2 @ 0x5ec9e4
┌ 196: FILE_STRUCTURE.merge_free_spac ();
│      ╎╎   0x005ec520      4e56ffb0       link.w a6, 0xffb0
│      ╎╎   0x005ec524      bfd5           cmpa.l (a5), a7
│     ┌───< 0x005ec526      6206           bhi.b 0x5ec52e
│     │╎╎   0x005ec528      44fc0002       move.w 0x2, ccr
│     │╎╎   0x005ec52c      4e76           trapv
│     └───> 0x005ec52e      defc004c       adda.w 0x4c, a7
│      ╎╎   0x005ec532      48e7fdc0       movem.l d0-d5/d7/a0-a1, -(a7)
│      ╎╎   0x005ec536      7409           moveq 0x9, d2
│      ╎╎   0x005ec538      7a05           moveq 0x5, d5
│      ╎╎   0x005ec53a      7e01           moveq 0x1, d7
│     ┌───> 0x005ec53c      202c014a       move.l 0x14a(a4), d0
│     ╎╎╎   0x005ec540      5380           subq.l 0x1, d0
│     ╎╎╎   0x005ec542      be80           cmp.l d0, d7
│    ┌────< 0x005ec544      6e000096       bgt.w 0x5ec5dc
│    │╎╎╎   0x005ec548      2007           move.l d7, d0
│    │╎╎╎   0x005ec54a      5380           subq.l 0x1, d0
│    │╎╎╎   0x005ec54c      b082           cmp.l d2, d0
│   ┌─────< 0x005ec54e      6302           bls.b 0x5ec552
│   ││╎╎╎   0x005ec550      4e4f           trap 0xf
│   └─────> 0x005ec552      2800           move.l d0, d4
│    │╎╎╎   0x005ec554      760c           moveq 0xc, d3
│    │╎╎╎   0x005ec556      4eb900406a74   jsr fcn.00406a74
│    │╎╎╎   0x005ec55c      2f04           move.l d4, -(a7)
│    │╎╎╎   0x005ec55e      2007           move.l d7, d0
│    │╎╎╎   0x005ec560      5280           addq.l 0x1, d0
│    │╎╎╎   0x005ec562      2200           move.l d0, d1
│    │╎╎╎   0x005ec564      5381           subq.l 0x1, d1
│    │╎╎╎   0x005ec566      b282           cmp.l d2, d1
│   ┌─────< 0x005ec568      6302           bls.b 0x5ec56c
│   ││╎╎╎   0x005ec56a      4e4f           trap 0xf
│   └─────> 0x005ec56c      2801           move.l d1, d4
│    │╎╎╎   0x005ec56e      760c           moveq 0xc, d3
│    │╎╎╎   0x005ec570      4eb900406a74   jsr fcn.00406a74
│    │╎╎╎   0x005ec576      2217           move.l (a7), d1
│    │╎╎╎   0x005ec578      41f41800       lea.l (a4, d1.l), a0
│    │╎╎╎   0x005ec57c      222800c2       move.l 0xc2(a0), d1
│    │╎╎╎   0x005ec580      b285           cmp.l d5, d1
│   ┌─────< 0x005ec582      6650           bne.b 0x5ec5d4
│   ││╎╎╎   0x005ec584      43f44800       lea.l (a4, d4.l), a1
│   ││╎╎╎   0x005ec588      222900c2       move.l 0xc2(a1), d1
│   ││╎╎╎   0x005ec58c      b285           cmp.l d5, d1
│  ┌──────< 0x005ec58e      6644           bne.b 0x5ec5d4
│  │││╎╎╎   0x005ec590      487ac589       pea.l 0x5e8b1b(pc)
│  │││╎╎╎   0x005ec594      48780017       pea.l 0x17
│  │││╎╎╎   0x005ec598      2f17           move.l (a7), -(a7)
│  │││╎╎╎   0x005ec59a      4eb9004047ea   jsr p_wts_o
│  │││╎╎╎   0x005ec5a0      504f           addq.w 0x8, a7
│  │││╎╎╎   0x005ec5a2      2e87           move.l d7, (a7)
│  │││╎╎╎   0x005ec5a4      48780000       pea.l 0x0
│  │││╎╎╎   0x005ec5a8      4eb9004070e4   jsr p_wti_o
│  │││╎╎╎   0x005ec5ae      504f           addq.w 0x8, a7
│  │││╎╎╎   0x005ec5b0      4eb900404946   jsr p_wtln_o
│  │││╎╎╎   0x005ec5b6      43f44800       lea.l (a4, d4.l), a1
│  │││╎╎╎   0x005ec5ba      222800ca       move.l 0xca(a0), d1
│  │││╎╎╎   0x005ec5be      d2a900ca       add.l 0xca(a1), d1
│  │││╎╎╎   0x005ec5c2      214100ca       move.l d1, 0xca(a0)
│  │││╎╎╎   0x005ec5c6      2f00           move.l d0, -(a7)
│  │││╎╎╎   0x005ec5c8      4ebafcb6       jsr fcn.005ec280(pc)
│  │││╎╎╎   0x005ec5cc      584f           addq.w 0x4, a7
│  │││╎╎╎   0x005ec5ce      7e01           moveq 0x1, d7
