        ╎   ;-- K7_HANDLERS:
    ││││╎   0x005b623e      2eaefc7e       move.l -0x382(a6), (a7)
    ││││╎   0x005b6242      2f2efc7a       move.l -0x386(a6), -(a7)
    ││││╎   0x005b6246      4ebafc8e       jsr K7_HANDLERS.same_point(pc)
    ││││╎   0x005b624a      504f           addq.w 0x8, a7
    ││││╎   0x005b624c      4a1f           tst.b (a7)+
   ┌──────< 0x005b624e      6702           beq.b 0x5b6252
   │││││╎   0x005b6250      7a01           moveq 0x1, d5
   └──└───> 0x005b6252      4a05           tst.b d5
    ││┌───< 0x005b6254      661e           bne.b 0x5b6274
    ││││╎   0x005b6256      4227           clr.b -(a7)
    ││││╎   0x005b6258      486efc7a       pea.l -0x386(a6)
    ││││╎   0x005b625c      486efc76       pea.l -0x38a(a6)
    ││││╎   0x005b6260      4ebafcae       jsr K7_HANDLERS.get_sq_size(pc)
    ││││╎   0x005b6264      defc000a       adda.w 0xa, a7
    ││││╎   0x005b6268      322efc7e       move.w -0x382(a6), d1
    ││││╎   0x005b626c      b26efc80       cmp.w -0x380(a6), d1
   ┌──────< 0x005b6270      6602           bne.b 0x5b6274
   │││││╎   0x005b6272      7a02           moveq 0x2, d5
   └──└───> 0x005b6274      4a05           tst.b d5
    ││┌───< 0x005b6276      6620           bne.b 0x5b6298
    ││││╎   0x005b6278      1f3c0001       move.b 0x1, -(a7)
    ││││╎   0x005b627c      486efc7a       pea.l -0x386(a6)
    ││││╎   0x005b6280      486efc76       pea.l -0x38a(a6)
    ││││╎   0x005b6284      4ebafc8a       jsr K7_HANDLERS.get_sq_size(pc)
    ││││╎   0x005b6288      defc000a       adda.w 0xa, a7
    ││││╎   0x005b628c      322efc7e       move.w -0x382(a6), d1
    ││││╎   0x005b6290      b26efc80       cmp.w -0x380(a6), d1
   ┌──────< 0x005b6294      6602           bne.b 0x5b6298
   │││││╎   0x005b6296      7a02           moveq 0x2, d5
   └──└───> 0x005b6298      7c00           moveq 0x0, d6
    ││┌───< 0x005b629a      6626           bne.b 0x5b62c2
    ││││╎   0x005b629c      4227           clr.b -(a7)
    ││││╎   0x005b629e      486efc7a       pea.l -0x386(a6)
    ││││╎   0x005b62a2      486efc72       pea.l -0x38e(a6)
    ││││╎   0x005b62a6      4eb900633c6e   jsr HANDCOM.get_std_size
    ││││╎   0x005b62ac      584f           addq.w 0x4, a7
    ││││╎   0x005b62ae      2eaefc58       move.l -0x3a8(a6), (a7)
    ││││╎   0x005b62b2      2f2efc72       move.l -0x38e(a6), -(a7)
    ││││╎   0x005b62b6      4ebafc1e       jsr K7_HANDLERS.same_point(pc)
    ││││╎   0x005b62ba      504f           addq.w 0x8, a7
    ││││╎   0x005b62bc      4a1f           tst.b (a7)+
   ┌──────< 0x005b62be      6702           beq.b 0x5b62c2
   │││││╎   0x005b62c0      7c01           moveq 0x1, d6
   └──└───> 0x005b62c2      4a06           tst.b d6
    ││┌───< 0x005b62c4      6628           bne.b 0x5b62ee
    ││││╎   0x005b62c6      1f3c0001       move.b 0x1, -(a7)
    ││││╎   0x005b62ca      486efc7a       pea.l -0x386(a6)
    ││││╎   0x005b62ce      486efc72       pea.l -0x38e(a6)
    ││││╎   0x005b62d2      4eb900633c6e   jsr HANDCOM.get_std_size
    ││││╎   0x005b62d8      584f           addq.w 0x4, a7
    ││││╎   0x005b62da      2eaefc58       move.l -0x3a8(a6), (a7)
    ││││╎   0x005b62de      2f2efc72       move.l -0x38e(a6), -(a7)
    ││││╎   0x005b62e2      4ebafbf2       jsr K7_HANDLERS.same_point(pc)
    ││││╎   0x005b62e6      504f           addq.w 0x8, a7
    ││││╎   0x005b62e8      4a1f           tst.b (a7)+
   ┌──────< 0x005b62ea      6702           beq.b 0x5b62ee
   │││││╎   0x005b62ec      7c01           moveq 0x1, d6
   └──└───> 0x005b62ee      4a06           tst.b d6
    ││┌───< 0x005b62f0      6624           bne.b 0x5b6316
    ││││╎   0x005b62f2      4227           clr.b -(a7)
    ││││╎   0x005b62f4      486efc7a       pea.l -0x386(a6)
    ││││╎   0x005b62f8      486efc72       pea.l -0x38e(a6)
    ││││╎   0x005b62fc      4ebafc12       jsr K7_HANDLERS.get_sq_size(pc)
    ││││╎   0x005b6300      584f           addq.w 0x4, a7
    ││││╎   0x005b6302      2eaefc58       move.l -0x3a8(a6), (a7)
    ││││╎   0x005b6306      2f2efc72       move.l -0x38e(a6), -(a7)
    ││││╎   0x005b630a      4ebafbca       jsr K7_HANDLERS.same_point(pc)
    ││││╎   0x005b630e      504f           addq.w 0x8, a7
    ││││╎   0x005b6310      4a1f           tst.b (a7)+
   ┌──────< 0x005b6312      6702           beq.b 0x5b6316
   │││││╎   0x005b6314      7c02           moveq 0x2, d6
   └──└───> 0x005b6316      4a06           tst.b d6
    ││┌───< 0x005b6318      6626           bne.b 0x5b6340
    ││││╎   0x005b631a      1f3c0001       move.b 0x1, -(a7)
    ││││╎   0x005b631e      486efc7a       pea.l -0x386(a6)
    ││││╎   0x005b6322      486efc72       pea.l -0x38e(a6)
    ││││╎   0x005b6326      4ebafbe8       jsr K7_HANDLERS.get_sq_size(pc)
    ││││╎   0x005b632a      584f           addq.w 0x4, a7
    ││││╎   0x005b632c      2eaefc58       move.l -0x3a8(a6), (a7)
    ││││╎   0x005b6330      2f2efc72       move.l -0x38e(a6), -(a7)
    ││││╎   0x005b6334      4ebafba0       jsr K7_HANDLERS.same_point(pc)
    ││││╎   0x005b6338      504f           addq.w 0x8, a7
    ││││╎   0x005b633a      4a1f           tst.b (a7)+
   ┌──────< 0x005b633c      6702           beq.b 0x5b6340
   │││││╎   0x005b633e      7c02           moveq 0x2, d6
   └──└───> 0x005b6340      122e001c       move.b 0x1c(a6), d1
    ││ │╎   0x005b6344      4881           ext.w d1
    ││ │╎   0x005b6346      3401           move.w d1, d2
    ││ │╎   0x005b6348      0c420008       cmpi.w 0x8, d2
    ││┌───< 0x005b634c      6302           bls.b 0x5b6350
    ││││╎   0x005b634e      4e4e           trap 0xe
    ││└───> 0x005b6350      d442           add.w d2, d2
    ││ │╎   0x005b6352      343b2006       move.w 0x5b635a(pc, d2.w), d2
    ││ │╎   0x005b6356      4efb2002       jmp 0x5b635a(pc, d2.w)
    ││ │╎   0x005b635a      00120020       ori.b 0x20, (a2)
    ││ │╎   0x005b635e      0038003c003e   ori.b 0x3c, 0x3e.w
    ││ │╎   0x005b6364      0046004e       ori.w 0x4e, d6
    ││ │╎   0x005b6368      0056005e       ori.w 0x5e, (a6)
    ││┌───> 0x005b636c      594f           subq.w 0x4, a7
    ││╎│╎   0x005b636e      4eb900633bb2   jsr HANDCOM.get_pixel_aspec
    ││╎│╎   0x005b6374      2d5ffc7a       move.l (a7)+, -0x386(a6)
   ┌──────< 0x005b6378      6044           bra.b 0x5b63be
   │││╎│╎   0x005b637a      1f3c0001       move.b 0x1, -(a7)
  ┌───────> 0x005b637e      486efc7a       pea.l -0x386(a6)
  ╎│││╎│╎   0x005b6382      486efc72       pea.l -0x38e(a6)
  ╎│││╎│╎   0x005b6386      4eb900633c6e   jsr HANDCOM.get_std_size
  ╎│││╎│╎   0x005b638c      defc000a       adda.w 0xa, a7
  ────────< 0x005b6390      602c           bra.b 0x5b63be
  ╎│││╎│╎   0x005b6392      4227           clr.b -(a7)
  └───────< 0x005b6394      60e8           bra.b 0x5b637e
   │││└───< 0x005b6396      60d4           bra.b 0x5b636c
   │││ │╎   0x005b6398      2d6efc7efc7a   move.l -0x382(a6), -0x386(a6)
   │││┌───< 0x005b639e      601e           bra.b 0x5b63be
   │││││╎   0x005b63a0      2d7ae6c4fc7a   move.l 0x5b4a66(pc), -0x386(a6)
  ┌───────< 0x005b63a6      6016           bra.b 0x5b63be
  ││││││╎   0x005b63a8      2d7ae6c0fc7a   move.l 0x5b4a6a(pc), -0x386(a6)
  ────────< 0x005b63ae      600e           bra.b 0x5b63be
  ││││││╎   0x005b63b0      2d7ae6bcfc7a   move.l 0x5b4a6e(pc), -0x386(a6)
  ────────< 0x005b63b6      6006           bra.b 0x5b63be
  ││││││╎   0x005b63b8      2d7ae6b8fc7a   move.l 0x5b4a72(pc), -0x386(a6)
  └└──└───> 0x005b63be      0c00002f       cmpi.b 0x2f, d0
    ││┌───< 0x005b63c2      6656           bne.b 0x5b641a
    ││││╎   0x005b63c4      382efc7a       move.w -0x386(a6), d4
    ││││╎   0x005b63c8      48c4           ext.l d4
    ││││╎   0x005b63ca      4eb900408686   jsr fcn.00408686
    ││││╎   0x005b63d0      2f04           move.l d4, -(a7)
    ││││╎   0x005b63d2      382efc7e       move.w -0x382(a6), d4
    ││││╎   0x005b63d6      48c4           ext.l d4
    ││││╎   0x005b63d8      4eb900408686   jsr fcn.00408686
    ││││╎   0x005b63de      2604           move.l d4, d3
    ││││╎   0x005b63e0      2817           move.l (a7), d4
    ││││╎   0x005b63e2      4eb900407ff8   jsr fcn.00407ff8
    ││││╎   0x005b63e8      584f           addq.w 0x4, a7
    ││││╎   0x005b63ea      2d44fc8e       move.l d4, -0x372(a6)
    ││││╎   0x005b63ee      382efc7c       move.w -0x384(a6), d4
    ││││╎   0x005b63f2      48c4           ext.l d4
    ││││╎   0x005b63f4      4eb900408686   jsr fcn.00408686
    ││││╎   0x005b63fa      2f04           move.l d4, -(a7)
    ││││╎   0x005b63fc      382efc80       move.w -0x380(a6), d4
    ││││╎   0x005b6400      48c4           ext.l d4
    ││││╎   0x005b6402      4eb900408686   jsr fcn.00408686
    ││││╎   0x005b6408      2604           move.l d4, d3
    ││││╎   0x005b640a      2817           move.l (a7), d4
    ││││╎   0x005b640c      4eb900407ff8   jsr fcn.00407ff8
    ││││╎   0x005b6412      584f           addq.w 0x4, a7
    ││││╎   0x005b6414      2d44fc8a       move.l d4, -0x376(a6)
   ┌──────< 0x005b6418      6054           bra.b 0x5b646e
   │││└───> 0x005b641a      382efc7a       move.w -0x386(a6), d4
   │││ │╎   0x005b641e      48c4           ext.l d4
   │││ │╎   0x005b6420      4eb900408686   jsr fcn.00408686
   │││ │╎   0x005b6426      2f04           move.l d4, -(a7)
   │││ │╎   0x005b6428      382efc7e       move.w -0x382(a6), d4
   │││ │╎   0x005b642c      48c4           ext.l d4
   │││ │╎   0x005b642e      4eb900408686   jsr fcn.00408686
   │││ │╎   0x005b6434      2604           move.l d4, d3
   │││ │╎   0x005b6436      2817           move.l (a7), d4
   │││ │╎   0x005b6438      4eb900407ff8   jsr fcn.00407ff8
   │││ │╎   0x005b643e      584f           addq.w 0x4, a7
   │││ │╎   0x005b6440      2d44fc8a       move.l d4, -0x376(a6)
   │││ │╎   0x005b6444      382efc7c       move.w -0x384(a6), d4
   │││ │╎   0x005b6448      48c4           ext.l d4
   │││ │╎   0x005b644a      4eb900408686   jsr fcn.00408686
   │││ │╎   0x005b6450      2f04           move.l d4, -(a7)
   │││ │╎   0x005b6452      382efc80       move.w -0x380(a6), d4
   │││ │╎   0x005b6456      48c4           ext.l d4
   │││ │╎   0x005b6458      4eb900408686   jsr fcn.00408686
   │││ │╎   0x005b645e      2604           move.l d4, d3
   │││ │╎   0x005b6460      2817           move.l (a7), d4
   │││ │╎   0x005b6462      4eb900407ff8   jsr fcn.00407ff8
   │││ │╎   0x005b6468      584f           addq.w 0x4, a7
   │││ │╎   0x005b646a      2d44fc8e       move.l d4, -0x372(a6)
   └──────> 0x005b646e      2d6efc58fc4e   move.l -0x3a8(a6), -0x3b2(a6)
    ││ │╎   0x005b6474      2d6efc5cfc52   move.l -0x3a4(a6), -0x3ae(a6)
    ││ │╎   0x005b647a      3d6efc60fc56   move.w -0x3a0(a6), -0x3aa(a6)
    ││ │╎   0x005b6480      382efc58       move.w -0x3a8(a6), d4
    ││ │╎   0x005b6484      48c4           ext.l d4
    ││ │╎   0x005b6486      2f04           move.l d4, -(a7)
    ││ │╎   0x005b6488      4eb900408686   jsr fcn.00408686
    ││ │╎   0x005b648e      262efc8a       move.l -0x376(a6), d3
    ││ │╎   0x005b6492      4eb900407e92   jsr fcn.00407e92
    ││ │╎   0x005b6498      4eb900408224   jsr fcn.00408224
    ││ │╎   0x005b649e      2d44fc6a       move.l d4, -0x396(a6)
    ││ │╎   0x005b64a2      382efc5a       move.w -0x3a6(a6), d4
    ││ │╎   0x005b64a6      48c4           ext.l d4
    ││ │╎   0x005b64a8      2f04           move.l d4, -(a7)
    ││ │╎   0x005b64aa      4eb900408686   jsr fcn.00408686
    ││ │╎   0x005b64b0      2f04           move.l d4, -(a7)
    ││ │╎   0x005b64b2      262efc8e       move.l -0x372(a6), d3
    ││ │╎   0x005b64b6      4eb900407e92   jsr fcn.00407e92
    ││ │╎   0x005b64bc      4eb900408224   jsr fcn.00408224
    ││ │╎   0x005b64c2      2d44fc6e       move.l d4, -0x392(a6)
    ││ │╎   0x005b64c6      2f04           move.l d4, -(a7)
    ││ │╎   0x005b64c8      9efc0100       suba.w 0x100, a7
    ││ │╎   0x005b64cc      2f2efc8e       move.l -0x372(a6), -(a7)
    ││ │╎   0x005b64d0      2f2efc8a       move.l -0x376(a6), -(a7)
    ││ │╎   0x005b64d4      48780008       pea.l 0x8
    ││ │╎   0x005b64d8      48780004       pea.l 0x4
    ││ │╎   0x005b64dc      4eb90044e33c   jsr SYSTEM_STRING.rpoint_str
    ││ │╎   0x005b64e2      9efc00f0       suba.w 0xf0, a7
    ││ │╎   0x005b64e6      2f2efc6e       move.l -0x392(a6), -(a7)
    ││ │╎   0x005b64ea      2f2efc6a       move.l -0x396(a6), -(a7)
    ││ │╎   0x005b64ee      4227           clr.b -(a7)
    ││ │╎   0x005b64f0      4eb90044e0e4   jsr SYSTEM_STRING.hpoint_str
    ││ │╎   0x005b64f6      defc000a       adda.w 0xa, a7
    ││ │╎   0x005b64fa      487ae57b       pea.l 0x5b4a77(pc)
    ││ │╎   0x005b64fe      4878000c       pea.l 0xc
    ││ │╎   0x005b6502      2f17           move.l (a7), -(a7)
    ││ │╎   0x005b6504      4eb9004047ea   jsr p_wts_o
    ││ │╎   0x005b650a      defc000c       adda.w 0xc, a7
    ││ │╎   0x005b650e      486f0101       pea.l 0x101(a7)
    ││ │╎   0x005b6512      42a7           clr.l -(a7)
    ││ │╎   0x005b6514      1f6f01080003   move.b 0x108(a7), 0x3(a7)
    ││ │╎   0x005b651a      2f17           move.l (a7), -(a7)
    ││ │╎   0x005b651c      4eb9004047ea   jsr p_wts_o
    ││ │╎   0x005b6522      defc000c       adda.w 0xc, a7
    ││ │╎   0x005b6526      487ae55c       pea.l 0x5b4a84(pc)
    ││ │╎   0x005b652a      48780011       pea.l 0x11
    ││ │╎   0x005b652e      2f17           move.l (a7), -(a7)
    ││ │╎   0x005b6530      4eb9004047ea   jsr p_wts_o
    ││ │╎   0x005b6536      defc000c       adda.w 0xc, a7
    ││ │╎   0x005b653a      486f0001       pea.l 0x1(a7)
    ││ │╎   0x005b653e      42a7           clr.l -(a7)
    ││ │╎   0x005b6540      1f6f00080003   move.b 0x8(a7), 0x3(a7)
    ││ │╎   0x005b6546      2f17           move.l (a7), -(a7)
    ││ │╎   0x005b6548      4eb9004047ea   jsr p_wts_o
    ││ │╎   0x005b654e      defc020c       adda.w 0x20c, a7
    ││ │╎   0x005b6552      4eb900404946   jsr p_wtln_o
    ││ │╎   0x005b6558      2d6efc6afc62   move.l -0x396(a6), -0x39e(a6)
    ││ │╎   0x005b655e      2d6efc6efc66   move.l -0x392(a6), -0x39a(a6)
    ││ │╎   0x005b6564      2d7ae530fc82   move.l 0x5b4a96(pc), -0x37e(a6)
    ││ │╎   0x005b656a      2d7ae52efc86   move.l 0x5b4a9a(pc), -0x37a(a6)
    ││ │╎   0x005b6570      142efffc       move.b -0x4(a6), d2
    ││ │╎   0x005b6574      0c020002       cmpi.b 0x2, d2
    ││┌───< 0x005b6578      6624           bne.b 0x5b659e
    ││││╎   0x005b657a      594f           subq.w 0x4, a7
    ││││╎   0x005b657c      4ebaf478       jsr K7_HANDLERS.get_pal_size(pc)
    ││││╎   0x005b6580      2d5ffc72       move.l (a7)+, -0x38e(a6)
    ││││╎   0x005b6584      362efc72       move.w -0x38e(a6), d3
    ││││╎   0x005b6588      48c3           ext.l d3
    ││││╎   0x005b658a      2d43fc62       move.l d3, -0x39e(a6)
