        ╎   ;-- OWNERS:
│    │      0x0062c6fe      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │      0x0062c700      dec1           adda.w d1, a7
│    │      0x0062c702      487acbde       pea.l 0x6292e2(pc)
│    │      0x0062c706      4878001a       pea.l 0x1a
│    │      0x0062c70a      2f17           move.l (a7), -(a7)
│    │      0x0062c70c      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │      0x0062c70e      dec1           adda.w d1, a7
│    │      0x0062c710      486efdef       pea.l -0x211(a6)
│    │      0x0062c714      42a7           clr.l -(a7)
│    │      0x0062c716      1f530003       move.b (a3), 0x3(a7)
│    │      0x0062c71a      2f17           move.l (a7), -(a7)
│    │      0x0062c71c      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │      0x0062c71e      defc000a       adda.w 0xa, a7
│    │      0x0062c722      1ebc003e       move.b 0x3e, (a7)
│    │      0x0062c726      48780001       pea.l 0x1
│    │      0x0062c72a      4eb9004048b4   jsr p_wtc_o
│    │      0x0062c730      5c4f           addq.w 0x6, a7
│    │      0x0062c732      4eb900404946   jsr p_wtln_o
│    │      0x0062c738      554f           subq.w 0x2, a7
│    │      0x0062c73a      2f3900845202   move.l 0x845202, -(a7)
│    │      0x0062c740      2f39008451fe   move.l 0x8451fe, -(a7)
│    │      0x0062c746      3f39008451fc   move.w 0x8451fc, -(a7)
│    │      0x0062c74c      206e0008       movea.l 0x8(a6), a0
│    │      0x0062c750      4850           pea.l (a0)
│    │      0x0062c752      4853           pea.l (a3)
│    │      0x0062c754      4ebaf5aa       jsr OWNERS.write_owner(pc)
│    │      0x0062c758      defc0012       adda.w 0x12, a7
│    │      0x0062c75c      4a1f           tst.b (a7)+
│    │  ┌─< 0x0062c75e      6642           bne.b 0x62c7a2
│    │  │   0x0062c760      9efc0100       suba.w 0x100, a7
│    │  │   0x0062c764      4eb900408ec0   jsr p_err_string
│    │  │   0x0062c76a      487acb91       pea.l 0x6292fd(pc)
│    │  │   0x0062c76e      4878001b       pea.l 0x1b
│    │  │   0x0062c772      2f17           move.l (a7), -(a7)
│    │  │   0x0062c774      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │  │   0x0062c776      dec1           adda.w d1, a7
│    │  │   0x0062c778      486f0001       pea.l 0x1(a7)
│    │  │   0x0062c77c      42a7           clr.l -(a7)
│    │  │   0x0062c77e      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│    │  │   0x0062c784      2f17           move.l (a7), -(a7)
│    │  │   0x0062c786      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │  │   0x0062c788      defc010c       adda.w 0x10c, a7
│    │  │   0x0062c78c      4eb900404946   jsr p_wtln_o
│    │  │   0x0062c792      4eb900404188   jsr p_Unlink
│    │  │   0x0062c798      4854           pea.l (a4)
│    │  │   0x0062c79a      4eb900404468   jsr fcn.00404468
│    │  │   0x0062c7a0      584f           addq.w 0x4, a7
│    │  └─> 0x0062c7a2      4cdf0f03       movem.l (a7)+, d0-d1/a0-a3
│    │      0x0062c7a6      4e5e           unlk a6
└    │      0x0062c7a8      4e75           rts
     │      ; CALL XREFS from OWNERS.reconcile_owner @ 0x62cc7c, 0x62cdb2
     │      ; CALL XREF from OWNERS @ +0x45bc
┌ 352: OWNERS.copy_net_to_loc ();
│    │      ; var int32_t var_8h @ a7+0x8
│    │      ; var int32_t var_ch @ a7+0xc
│    │      0x0062c7aa      4e56fcc6       link.w a6, 0xfcc6
│    │      0x0062c7ae      bfd5           cmpa.l (a5), a7
│    │  ┌─< 0x0062c7b0      6206           bhi.b 0x62c7b8
│    │  │   0x0062c7b2      44fc0002       move.w 0x2, ccr
│    │  │   0x0062c7b6      4e76           trapv
│    │  └─> 0x0062c7b8      defc0128       adda.w 0x128, a7
│    │      0x0062c7bc      48e7c0f0       movem.l d0-d1/a0-a3, -(a7)
│    │      0x0062c7c0      45f9004047ea   lea.l p_wts_o, a2
│    │      0x0062c7c6      47eefdee       lea.l -0x212(a6), a3
│    │      0x0062c7ca      720c           moveq 0xc, d1
│    │      0x0062c7cc      206c0082       movea.l 0x82(a4), a0
│    │      0x0062c7d0      b1e8fffc       cmpa.l -0x4(a0), a0
│    │  ┌─< 0x0062c7d4      6702           beq.b 0x62c7d8
│    │  │   0x0062c7d6      4e4d           trap 0xd
│    │  └─> 0x0062c7d8      224b           movea.l a3, a1
│    │      0x0062c7da      303c00ff       move.w 0xff, d0
│    │  ┌─> 0x0062c7de      12d8           move.b (a0)+, (a1)+
│    │  └─< 0x0062c7e0      51c8fffc       dbra d0, 0x62c7de
│    │      0x0062c7e4      554f           subq.w 0x2, a7
│    │      0x0062c7e6      2f3900845202   move.l 0x845202, -(a7)
│    │      0x0062c7ec      2f39008451fe   move.l 0x8451fe, -(a7)
│    │      0x0062c7f2      3f39008451fc   move.w 0x8451fc, -(a7)
│    │      0x0062c7f8      2f2c007a       move.l 0x7a(a4), -(a7)
│    │      0x0062c7fc      1f3c0001       move.b 0x1, -(a7)
│    │      0x0062c800      4853           pea.l (a3)
│    │      0x0062c802      4ebaed36       jsr OWNERS.read_owner(pc)
│    │      0x0062c806      defc0014       adda.w 0x14, a7
│    │      0x0062c80a      4a1f           tst.b (a7)+
│    │  ┌─< 0x0062c80c      6642           bne.b 0x62c850
│    │  │   0x0062c80e      9efc0100       suba.w 0x100, a7
│    │  │   0x0062c812      4eb900408ec0   jsr p_err_string
│    │  │   0x0062c818      487acaff       pea.l 0x629319(pc)
│    │  │   0x0062c81c      4878001a       pea.l 0x1a
│    │  │   0x0062c820      2f17           move.l (a7), -(a7)
│    │  │   0x0062c822      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │  │   0x0062c824      dec1           adda.w d1, a7
│    │  │   0x0062c826      486f0001       pea.l 0x1(a7)
│    │  │   0x0062c82a      42a7           clr.l -(a7)
│    │  │   0x0062c82c      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│    │  │   0x0062c832      2f17           move.l (a7), -(a7)
│    │  │   0x0062c834      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │  │   0x0062c836      defc010c       adda.w 0x10c, a7
│    │  │   0x0062c83a      4eb900404946   jsr p_wtln_o
│    │  │   0x0062c840      4eb900404188   jsr p_Unlink
│    │  │   0x0062c846      4854           pea.l (a4)
│    │  │   0x0062c848      4eb900404468   jsr fcn.00404468
│    │  │   0x0062c84e      584f           addq.w 0x4, a7
│    │  └─> 0x0062c850      486e000d       pea.l 0xd(a6)
│    │      0x0062c854      42a7           clr.l -(a7)
│    │      0x0062c856      1f6e000c0003   move.b 0xc(a6), 0x3(a7)
│    │      0x0062c85c      2f17           move.l (a7), -(a7)
│    │      0x0062c85e      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │      0x0062c860      dec1           adda.w d1, a7
│    │      0x0062c862      487acad0       pea.l 0x629334(pc)
│    │      0x0062c866      4878001a       pea.l 0x1a
│    │      0x0062c86a      2f17           move.l (a7), -(a7)
│    │      0x0062c86c      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │      0x0062c86e      dec1           adda.w d1, a7
│    │      0x0062c870      486efdef       pea.l -0x211(a6)
│    │      0x0062c874      42a7           clr.l -(a7)
│    │      0x0062c876      1f530003       move.b (a3), 0x3(a7)
│    │      0x0062c87a      2f17           move.l (a7), -(a7)
│    │      0x0062c87c      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │      0x0062c87e      defc000a       adda.w 0xa, a7
│    │      0x0062c882      1ebc003e       move.b 0x3e, (a7)
│    │      0x0062c886      48780001       pea.l 0x1
│    │      0x0062c88a      4eb9004048b4   jsr p_wtc_o
│    │      0x0062c890      5c4f           addq.w 0x6, a7
│    │      0x0062c892      4eb900404946   jsr p_wtln_o
│    │      0x0062c898      554f           subq.w 0x2, a7
│    │      0x0062c89a      2f39008451f8   move.l 0x8451f8, -(a7)
│    │      0x0062c8a0      2f39008451f4   move.l 0x8451f4, -(a7)
│    │      0x0062c8a6      3f39008451f2   move.w 0x8451f2, -(a7)
│    │      0x0062c8ac      206e0008       movea.l 0x8(a6), a0
│    │      0x0062c8b0      4850           pea.l (a0)
│    │      0x0062c8b2      4853           pea.l (a3)
│    │      0x0062c8b4      4ebaf44a       jsr OWNERS.write_owner(pc)
│    │      0x0062c8b8      defc0012       adda.w 0x12, a7
│    │      0x0062c8bc      4a1f           tst.b (a7)+
│    │  ┌─< 0x0062c8be      6642           bne.b 0x62c902
│    │  │   0x0062c8c0      9efc0100       suba.w 0x100, a7
│    │  │   0x0062c8c4      4eb900408ec0   jsr p_err_string
│    │  │   0x0062c8ca      487aca83       pea.l 0x62934f(pc)
│    │  │   0x0062c8ce      4878001d       pea.l 0x1d
│    │  │   0x0062c8d2      2f17           move.l (a7), -(a7)
│    │  │   0x0062c8d4      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │  │   0x0062c8d6      dec1           adda.w d1, a7
│    │  │   0x0062c8d8      486f0001       pea.l 0x1(a7)
│    │  │   0x0062c8dc      42a7           clr.l -(a7)
│    │  │   0x0062c8de      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│    │  │   0x0062c8e4      2f17           move.l (a7), -(a7)
│    │  │   0x0062c8e6      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │  │   0x0062c8e8      defc010c       adda.w 0x10c, a7
│    │  │   0x0062c8ec      4eb900404946   jsr p_wtln_o
│    │  │   0x0062c8f2      4eb900404188   jsr p_Unlink
│    │  │   0x0062c8f8      4854           pea.l (a4)
│    │  │   0x0062c8fa      4eb900404468   jsr fcn.00404468
│    │  │   0x0062c900      584f           addq.w 0x4, a7
│    │  └─> 0x0062c902      4cdf0f03       movem.l (a7)+, d0-d1/a0-a3
│    │      0x0062c906      4e5e           unlk a6
└    │      0x0062c908      4e75           rts
     │      ; CALL XREF from OWNERS.update_owners @ 0x62d11c
     │      ; CALL XREF from OWNERS.owner @ 0x62d1f6
     │      ; CALL XREF from OWNERS.set_manage_owne @ 0x62dd02
     │      ; CALL XREFS from OWNERS.start_owners @ 0x62ff52, 0x62ff5a
┌ 1234: OWNERS.reconcile_owner (int32_t arg_112h);
│    │      ; var int32_t var_12h @ a6-0x12
│    │      ; var int32_t var_eh @ a6-0xe
│    │      ; arg int32_t arg_112h @ a6+0x112
│    │      ; var int32_t var_8h @ a7+0x8
│    │      0x0062c90a      4e56fe20       link.w a6, 0xfe20
│    │      0x0062c90e      bfd5           cmpa.l (a5), a7
│    │  ┌─< 0x0062c910      6206           bhi.b 0x62c918
│    │  │   0x0062c912      44fc0002       move.w 0x2, ccr
│    │  │   0x0062c916      4e76           trapv
│    │  └─> 0x0062c918      defc0158       adda.w 0x158, a7
│    │      0x0062c91c      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│    │      0x0062c920      740c           moveq 0xc, d2
│    │      0x0062c922      363c0100       move.w 0x100, d3
│    │      0x0062c926      7801           moveq 0x1, d4
│    │      0x0062c928      7a08           moveq 0x8, d5
│    │      0x0062c92a      3c3c010c       move.w 0x10c, d6
│    │      0x0062c92e      2d7cffff0001.  move.l 0xffff0001, -0x3e(a6)
│    │      0x0062c936      2d7cffff0001.  move.l 0xffff0001, -0x3a(a6)
│    │      0x0062c93e      2d44ffee       move.l d4, -0x12(a6)
│    │      0x0062c942      2d44fff2       move.l d4, -0xe(a6)
│    │      0x0062c946      2d44ffe6       move.l d4, -0x1a(a6)
│    │      0x0062c94a      2d44ffea       move.l d4, -0x16(a6)
│    │      0x0062c94e      487aca1d       pea.l 0x62936d(pc)
│    │      0x0062c952      48780016       pea.l 0x16
│    │      0x0062c956      2f17           move.l (a7), -(a7)
│    │      0x0062c958      4eb9004047ea   jsr p_wts_o
│    │      0x0062c95e      dec2           adda.w d2, a7
│    │      0x0062c960      4eb900404946   jsr p_wtln_o
│    │      0x0062c966      554f           subq.w 0x2, a7
│    │      0x0062c968      486eff78       pea.l -0x88(a6)
│    │      0x0062c96c      4eb900404434   jsr fcn.00404434
│    │      0x0062c972      584f           addq.w 0x4, a7
│    │      0x0062c974      4a1f           tst.b (a7)+
│    │  ┌─< 0x0062c976      67000704       beq.w 0x62d07c
│    │  │   0x0062c97a      554f           subq.w 0x2, a7
│    │  │   0x0062c97c      4ebaeae8       jsr OWNERS.find_net_owner_(pc)
│    │  │   0x0062c980      4a1f           tst.b (a7)+
│    │ ┌──< 0x0062c982      6624           bne.b 0x62c9a8
│    │ ││   0x0062c984      487ac9fe       pea.l 0x629384(pc)
│    │ ││   0x0062c988      48780031       pea.l 0x31
│    │ ││   0x0062c98c      2f17           move.l (a7), -(a7)
│    │ ││   0x0062c98e      4eb9004047ea   jsr p_wts_o
│    │ ││   0x0062c994      dec2           adda.w d2, a7
│    │ ││   0x0062c996      4eb900404946   jsr p_wtln_o
│    │ ││   0x0062c99c      486eff78       pea.l -0x88(a6)
│    │ ││   0x0062c9a0      4eb900404468   jsr fcn.00404468
│    │ ││   0x0062c9a6      584f           addq.w 0x4, a7
│    │ └──> 0x0062c9a8      554f           subq.w 0x2, a7
│    │  │   0x0062c9aa      2f39008451f8   move.l 0x8451f8, -(a7)
│    │  │   0x0062c9b0      2f39008451f4   move.l 0x8451f4, -(a7)
│    │  │   0x0062c9b6      3f39008451f2   move.w 0x8451f2, -(a7)
│    │  │   0x0062c9bc      1f3c0003       move.b 0x3, -(a7)
│    │  │   0x0062c9c0      486effc2       pea.l -0x3e(a6)
│    │  │   0x0062c9c4      4eb9006082de   jsr F10_FILELIST.f_get_header
│    │  │   0x0062c9ca      defc0010       adda.w 0x10, a7
│    │  │   0x0062c9ce      4a1f           tst.b (a7)+
│    │ ┌──< 0x0062c9d0      6648           bne.b 0x62ca1a
│    │ ││   0x0062c9d2      9ec3           suba.w d3, a7
│    │ ││   0x0062c9d4      4eb900408ec0   jsr p_err_string
│    │ ││   0x0062c9da      487ac9da       pea.l 0x6293b6(pc)
│    │ ││   0x0062c9de      48780027       pea.l 0x27
│    │ ││   0x0062c9e2      2f17           move.l (a7), -(a7)
│    │ ││   0x0062c9e4      4eb9004047ea   jsr p_wts_o
│    │ ││   0x0062c9ea      dec2           adda.w d2, a7
│    │ ││   0x0062c9ec      486f0001       pea.l 0x1(a7)
│    │ ││   0x0062c9f0      42a7           clr.l -(a7)
│    │ ││   0x0062c9f2      1f6f00080003   move.b 0x8(a7), 0x3(a7)
