       ╎    ;-- MACROCOM:
│  │  │ │   0x004ca3a0      1486           move.b d6, (a2)
│  │  │ │   0x004ca3a2      4412           neg.b (a2)
│  │  │ │   0x004ca3a4      5212           addq.b 0x1, (a2)
│  │  │ │   0x004ca3a6      4cdf07c1       movem.l (a7)+, d0/d6-d7/a0-a2
│  │  │ │   0x004ca3aa      4e5e           unlk a6
└  │  │ │   0x004ca3ac      4e75           rts
   │  │ │   ; CALL XREF from MACROCOM.set_user_mac @ 0x4cb2f0
┌ 212: MACROCOM.set_user_macro ();
│  │  │ │   0x004ca3ae      4e56ffbc       link.w a6, 0xffbc
│  │  │ │   0x004ca3b2      bfd5           cmpa.l (a5), a7
│  │  │ ┌─< 0x004ca3b4      6206           bhi.b 0x4ca3bc
│ │  │ ││   0x004ca3b6      44fc0002       move.w 0x2, ccr
│ │  │ ││   0x004ca3ba      4e76           trapv
│  │  │ └─> 0x004ca3bc      defc0034       adda.w 0x34, a7
│  │  │ │   0x004ca3c0      48e7c1e8       movem.l d0-d1/d7/a0-a2/a4, -(a7)
│  │  │ │   0x004ca3c4      45ee000c       lea.l 0xc(a6), a2
│  │  │ │   0x004ca3c8      7201           moveq 0x1, d1
│  │  │ │   0x004ca3ca      202e0008       move.l 0x8(a6), d0
│  │  │ │   0x004ca3ce      5380           subq.l 0x1, d0
│  │  │ │   0x004ca3d0      0c8000000009   cmpi.l 0x9, d0
│  │  │ ┌─< 0x004ca3d6      6302           bls.b 0x4ca3da
│ │  │ ││   0x004ca3d8      4e4f           trap 0xf
│  │  │ └─> 0x004ca3da      e580           asl.l 0x2, d0
│  │  │ │   0x004ca3dc      41f900832fa6   lea.l 0x832fa6, a0
│  │  │ │   0x004ca3e2      2270083e       movea.l 0x3e(a0, d0.l), a1
│  │  │ │   0x004ca3e6      b2c1           cmpa.w d1, a1
│  │  │ ┌─< 0x004ca3e8      6744           beq.b 0x4ca42e
│ │  │ ││   0x004ca3ea      b3d2           cmpa.l (a2), a1
│  │  │┌──< 0x004ca3ec      6740           beq.b 0x4ca42e
│ │  ││││   0x004ca3ee      2849           movea.l a1, a4
│ │  ││││   0x004ca3f0      2181083e       move.l d1, 0x3e(a0, d0.l)
│ │  ││││   0x004ca3f4      594f           subq.w 0x4, a7
│ │  ││││   0x004ca3f6      2f0c           move.l a4, -(a7)
│ │  ││││   0x004ca3f8      4ebadc44       jsr MACROCOM.get_mask(pc)
│ │  ││││   0x004ca3fc      584f           addq.w 0x4, a7
│ │  ││││   0x004ca3fe      2e1f           move.l (a7)+, d7
│  │ ┌────< 0x004ca400      6616           bne.b 0x4ca418
│ │ │││││   0x004ca402      b9ecfffc       cmpa.l -0x4(a4), a4
│  │┌─────< 0x004ca406      6702           beq.b 0x4ca40a
│ │││││││   0x004ca408      4e4d           trap 0xd
│  │└─────> 0x004ca40a      486c0226       pea.l 0x226(a4)
│ │ │││││   0x004ca40e      4eb9004cfd1a   jsr MACRO2COM.mac2_delete
│ │ │││││   0x004ca414      584f           addq.w 0x4, a7
│  │┌─────< 0x004ca416      6016           bra.b 0x4ca42e
│  ││└────> 0x004ca418      2f07           move.l d7, -(a7)
│ ││ ││││   0x004ca41a      b9ecfffc       cmpa.l -0x4(a4), a4
│  ││┌────< 0x004ca41e      6702           beq.b 0x4ca422
│ │││││││   0x004ca420      4e4d           trap 0xd
│  ││└────> 0x004ca422      486c0226       pea.l 0x226(a4)
│ ││ ││││   0x004ca426      4eb9004cfef2   jsr MACRO2COM.mac2_set_mask
│ ││ ││││   0x004ca42c      504f           addq.w 0x8, a7
│  │└──└└─> 0x004ca42e      2192083e       move.l (a2), 0x3e(a0, d0.l)
│  │  │ │   0x004ca432      2052           movea.l (a2), a0
│  │  │ │   0x004ca434      b0c1           cmpa.w d1, a0
│  │  │ ┌─< 0x004ca436      6742           beq.b 0x4ca47a
│ │  │ ││   0x004ca438      594f           subq.w 0x4, a7
│ │  │ ││   0x004ca43a      2f08           move.l a0, -(a7)
│ │  │ ││   0x004ca43c      4ebadc00       jsr MACROCOM.get_mask(pc)
│ │  │ ││   0x004ca440      584f           addq.w 0x4, a7
│ │  │ ││   0x004ca442      2e1f           move.l (a7)+, d7
│ │  │ ││   0x004ca444      b1e8fffc       cmpa.l -0x4(a0), a0
│  │  │┌──< 0x004ca448      6702           beq.b 0x4ca44c
│ │  ││││   0x004ca44a      4e4d           trap 0xd
│  │  │└──> 0x004ca44c      48780001       pea.l 0x1
│ │  │ ││   0x004ca450      20280226       move.l 0x226(a0), d0
│ │  │ ││   0x004ca454      b09f           cmp.l (a7)+, d0
│  │  │┌──< 0x004ca456      6614           bne.b 0x4ca46c
│ │  ││││   0x004ca458      2f08           move.l a0, -(a7)
│ │  ││││   0x004ca45a      2f07           move.l d7, -(a7)
│ │  ││││   0x004ca45c      48680226       pea.l 0x226(a0)
│ │  ││││   0x004ca460      4eb9004cfde0   jsr MACRO2COM.mac2_save
│ │  ││││   0x004ca466      defc000c       adda.w 0xc, a7
│  │ ┌────< 0x004ca46a      600e           bra.b 0x4ca47a
│  │ ││└──> 0x004ca46c      2f07           move.l d7, -(a7)
│ │ ││ ││   0x004ca46e      48680226       pea.l 0x226(a0)
│ │ ││ ││   0x004ca472      4eb9004cfef2   jsr MACRO2COM.mac2_set_mask
│ │ ││ ││   0x004ca478      504f           addq.w 0x8, a7
│  │ └──└─> 0x004ca47a      4cdf1783       movem.l (a7)+, d0-d1/d7/a0-a2/a4
│  │  │ │   0x004ca47e      4e5e           unlk a6
└  │  │ │   0x004ca480      4e75           rts
   │  │ │   ; CALL XREF from MACRO2COM.mac2_init @ 0x4d0176
┌ 98: MACROCOM.init_user_mac ();
│  │  │ │   0x004ca482      4e56ffd8       link.w a6, 0xffd8
│  │  │ │   0x004ca486      bfd5           cmpa.l (a5), a7
│  │  │ ┌─< 0x004ca488      6206           bhi.b 0x4ca490
│ │  │ ││   0x004ca48a      44fc0002       move.w 0x2, ccr
│ │  │ ││   0x004ca48e      4e76           trapv
│  │  │ └─> 0x004ca490      defc0018       adda.w 0x18, a7
│  │  │ │   0x004ca494      48e78388       movem.l d0/d6-d7/a0/a4, -(a7)
│  │  │ │   0x004ca498      286e000c       movea.l 0xc(a6), a4
│  │  │ │   0x004ca49c      7e01           moveq 0x1, d7
│  │  │ │   0x004ca49e      7c01           moveq 0x1, d6
│  │  │ ┌─> 0x004ca4a0      2007           move.l d7, d0
│ │  │ ╎│   0x004ca4a2      c0ae0010       and.l 0x10(a6), d0
│  │  │┌──< 0x004ca4a6      671a           beq.b 0x4ca4c2
│ │  ││╎│   0x004ca4a8      2006           move.l d6, d0
│ │  ││╎│   0x004ca4aa      5380           subq.l 0x1, d0
│ │  ││╎│   0x004ca4ac      0c8000000009   cmpi.l 0x9, d0
│  │ ┌────< 0x004ca4b2      6302           bls.b 0x4ca4b6
│ │ │││╎│   0x004ca4b4      4e4f           trap 0xf
│  │ └────> 0x004ca4b6      e580           asl.l 0x2, d0
│ │  ││╎│   0x004ca4b8      41f900832fa6   lea.l 0x832fa6, a0
│ │  ││╎│   0x004ca4be      218c083e       move.l a4, 0x3e(a0, d0.l)
│  │  │└──> 0x004ca4c2      e387           asl.l 0x1, d7
│ │  │ ╎│   0x004ca4c4      5286           addq.l 0x1, d6
│ │  │ ╎│   0x004ca4c6      0c860000000a   cmpi.l 0xa, d6
│  │  │ └─< 0x004ca4cc      6fd2           ble.b 0x4ca4a0
│  │  │ │   0x004ca4ce      b9ecfffc       cmpa.l -0x4(a4), a4
│  │  │ ┌─< 0x004ca4d2      6702           beq.b 0x4ca4d6
│ │  │ ││   0x004ca4d4      4e4d           trap 0xd
│  │  │ └─> 0x004ca4d6      296e00080226   move.l 0x8(a6), 0x226(a4)
│  │  │ │   0x004ca4dc      4cdf11c1       movem.l (a7)+, d0/d6-d7/a0/a4
│  │  │ │   0x004ca4e0      4e5e           unlk a6
└  │  │ │   0x004ca4e2      4e75           rts
   │  │ │   ; CALL XREF from MACROCOM.sel_macro @ 0x4ca7cc
   │  │ │   ; CALL XREFS from MACROCOM.do_mac_control @ 0x4ca8a8, 0x4ca8ca
┌ 388: MACROCOM.init_info_str ();
│  │  │ │   0x004ca4e4      4e56feae       link.w a6, 0xfeae
│  │  │ │   0x004ca4e8      bfd5           cmpa.l (a5), a7
│  │  │ ┌─< 0x004ca4ea      6206           bhi.b 0x4ca4f2
│ │  │ ││   0x004ca4ec      44fc0002       move.w 0x2, ccr
│ │  │ ││   0x004ca4f0      4e76           trapv
│  │  │ └─> 0x004ca4f2      defc004a       adda.w 0x4a, a7
│  │  │ │   0x004ca4f6      48e7fff0       movem.l d0-d7/a0-a3, -(a7)
│  │  │ │   0x004ca4fa      45ec001c       lea.l 0x1c(a4), a2
│  │  │ │   0x004ca4fe      383c00ff       move.w 0xff, d4
│  │  │ │   0x004ca502      7a01           moveq 0x1, d5
│  │  │ │   0x004ca504      7c0e           moveq 0xe, d6
│  │  │ │   0x004ca506      267900832fcc   movea.l 0x832fcc, a3
│  │  │ │   0x004ca50c      206e0008       movea.l 0x8(a6), a0
│  │  │ │   0x004ca510      4290           clr.l (a0)
│  │  │ │   0x004ca512      7e00           moveq 0x0, d7
│  │  │ │   0x004ca514      206e0008       movea.l 0x8(a6), a0
│  │  │ ┌─> 0x004ca518      b6c5           cmpa.w d5, a3
│  │  │┌──< 0x004ca51a      6718           beq.b 0x4ca534
│ │  ││╎│   0x004ca51c      5290           addq.l 0x1, (a0)
│ │  ││╎│   0x004ca51e      b7ec0132       cmpa.l 0x132(a4), a3
│  │ ┌────< 0x004ca522      6602           bne.b 0x4ca526
│ │ │││╎│   0x004ca524      2e10           move.l (a0), d7
│  │ └────> 0x004ca526      b7ebfffc       cmpa.l -0x4(a3), a3
│  │ ┌────< 0x004ca52a      6702           beq.b 0x4ca52e
│ │ │││╎│   0x004ca52c      4e4d           trap 0xd
│  │ └────> 0x004ca52e      266b0010       movea.l 0x10(a3), a3
│  │  ││└─< 0x004ca532      60e4           bra.b 0x4ca518
│  │  │└──> 0x004ca534      206e0008       movea.l 0x8(a6), a0
│  │  │ │   0x004ca538      2010           move.l (a0), d0
│  │  │ │   0x004ca53a      b085           cmp.l d5, d0
│  │  │ ┌─< 0x004ca53c      6f0000e8       ble.w 0x4ca626
│ │  │ ││   0x004ca540      2f07           move.l d7, -(a7)
│ │  │ ││   0x004ca542      48780000       pea.l 0x0
│ │  │ ││   0x004ca546      486efefc       pea.l -0x104(a6)
│ │  │ ││   0x004ca54a      3f04           move.w d4, -(a7)
│ │  │ ││   0x004ca54c      4eb900406e56   jsr p_strI1
│ │  │ ││   0x004ca552      dec6           adda.w d6, a7
│ │  │ ││   0x004ca554      4241           clr.w d1
│ │  │ ││   0x004ca556      122efefc       move.b -0x104(a6), d1
│ │  │ ││   0x004ca55a      3401           move.w d1, d2
│ │  │ ││   0x004ca55c      41ec001d       lea.l 0x1d(a4), a0
│ │  │ ││   0x004ca560      5302           subq.b 0x1, d2
│  │  │┌──< 0x004ca562      650a           bcs.b 0x4ca56e
│ │  ││││   0x004ca564      43eefefd       lea.l -0x103(a6), a1
│  │ ┌────> 0x004ca568      10d9           move.b (a1)+, (a0)+
│  │ └────< 0x004ca56a      51cafffc       dbra d2, 0x4ca568
│  │  │└──> 0x004ca56e      7401           moveq 0x1, d2
│ │  │ ││   0x004ca570      3604           move.w d4, d3
│ │  │ ││   0x004ca572      9641           sub.w d1, d3
│ │  │ ││   0x004ca574      b443           cmp.w d3, d2
│  │  │┌──< 0x004ca576      6302           bls.b 0x4ca57a
│ │  ││││   0x004ca578      3403           move.w d3, d2
│  │  │└──> 0x004ca57a      1481           move.b d1, (a2)
│ │  │ ││   0x004ca57c      d512           add.b d2, (a2)
│ │  │ ││   0x004ca57e      43faa803       lea.l 0x4c4d83(pc), a1
│  │  │┌──> 0x004ca582      10d9           move.b (a1)+, (a0)+
│  │  │└──< 0x004ca584      51cafffc       dbra d2, 0x4ca582
│ │  │ ││   0x004ca588      2f00           move.l d0, -(a7)
│ │  │ ││   0x004ca58a      48780000       pea.l 0x0
│ │  │ ││   0x004ca58e      486efefc       pea.l -0x104(a6)
│ │  │ ││   0x004ca592      3f04           move.w d4, -(a7)
│ │  │ ││   0x004ca594      4eb900406e56   jsr p_strI1
│ │  │ ││   0x004ca59a      dec6           adda.w d6, a7
│ │  │ ││   0x004ca59c      4241           clr.w d1
│ │  │ ││   0x004ca59e      1212           move.b (a2), d1
│ │  │ ││   0x004ca5a0      41f4101d       lea.l 0x1d(a4, d1.w), a0
│ │  │ ││   0x004ca5a4      4242           clr.w d2
│ │  │ ││   0x004ca5a6      142efefc       move.b -0x104(a6), d2
│ │  │ ││   0x004ca5aa      d401           add.b d1, d2
│  │  │┌──< 0x004ca5ac      6406           bcc.b 0x4ca5b4
│ │  ││││   0x004ca5ae      4eb900406c8a   jsr p_strovr
│  │  │└──> 0x004ca5b4      4242           clr.w d2
│ │  │ ││   0x004ca5b6      142efefc       move.b -0x104(a6), d2
│ │  │ ││   0x004ca5ba      3604           move.w d4, d3
│ │  │ ││   0x004ca5bc      9641           sub.w d1, d3
│ │  │ ││   0x004ca5be      b443           cmp.w d3, d2
│  │  │┌──< 0x004ca5c0      6302           bls.b 0x4ca5c4
│ │  ││││   0x004ca5c2      3403           move.w d3, d2
│  │  │└──> 0x004ca5c4      d512           add.b d2, (a2)
│ │  │ ││   0x004ca5c6      5302           subq.b 0x1, d2
│  │  │┌──< 0x004ca5c8      650a           bcs.b 0x4ca5d4
│ │  ││││   0x004ca5ca      43eefefd       lea.l -0x103(a6), a1
│  │ ┌────> 0x004ca5ce      10d9           move.b (a1)+, (a0)+
│  │ └────< 0x004ca5d0      51cafffc       dbra d2, 0x4ca5ce
│  │  │└──> 0x004ca5d4      4241           clr.w d1
│ │  │ ││   0x004ca5d6      1212           move.b (a2), d1
│ │  │ ││   0x004ca5d8      41f4101d       lea.l 0x1d(a4, d1.w), a0
│ │  │ ││   0x004ca5dc      7408           moveq 0x8, d2
│ │  │ ││   0x004ca5de      d401           add.b d1, d2
│  │  │┌──< 0x004ca5e0      6406           bcc.b 0x4ca5e8
│ │  ││││   0x004ca5e2      4eb900406c8a   jsr p_strovr
│  │  │└──> 0x004ca5e8      7408           moveq 0x8, d2
│ │  │ ││   0x004ca5ea      3604           move.w d4, d3
│ │  │ ││   0x004ca5ec      9641           sub.w d1, d3
│ │  │ ││   0x004ca5ee      b443           cmp.w d3, d2
│  │  │┌──< 0x004ca5f0      6302           bls.b 0x4ca5f4
│ │  ││││   0x004ca5f2      3403           move.w d3, d2
│  │  │└──> 0x004ca5f4      d512           add.b d2, (a2)
│ │  │ ││   0x004ca5f6      43faa78d       lea.l 0x4c4d85(pc), a1
│  │  │┌──> 0x004ca5fa      10d9           move.b (a1)+, (a0)+
│  │  │└──< 0x004ca5fc      51cafffc       dbra d2, 0x4ca5fa
│ │  │ ││   0x004ca600      b085           cmp.l d5, d0
│  │  │┌──< 0x004ca602      6f30           ble.b 0x4ca634
│ │  ││││   0x004ca604      4241           clr.w d1
│ │  ││││   0x004ca606      1212           move.b (a2), d1
│ │  ││││   0x004ca608      41f4101d       lea.l 0x1d(a4, d1.w), a0
│ │  ││││   0x004ca60c      7401           moveq 0x1, d2
│ │  ││││   0x004ca60e      3604           move.w d4, d3
│ │  ││││   0x004ca610      9641           sub.w d1, d3
│ │  ││││   0x004ca612      b443           cmp.w d3, d2
│  │ ┌────< 0x004ca614      6302           bls.b 0x4ca618
│ │ │││││   0x004ca616      3403           move.w d3, d2
│  │ └────> 0x004ca618      d512           add.b d2, (a2)
│ │  ││││   0x004ca61a      43faa772       lea.l 0x4c4d8e(pc), a1
│  │ ┌────> 0x004ca61e      10d9           move.b (a1)+, (a0)+
│  │ └────< 0x004ca620      51cafffc       dbra d2, 0x4ca61e
│  │ ┌────< 0x004ca624      600e           bra.b 0x4ca634
│  │ │││└─> 0x004ca626      204a           movea.l a2, a0
│  │ ││││   0x004ca628      43faa765       lea.l 0x4c4d8f(pc), a1
│  │ ││││   0x004ca62c      7005           moveq 0x5, d0
│  │ │││┌─> 0x004ca62e      10d9           move.b (a1)+, (a0)+
