        ╎   ;-- F21_COMMAND:
│           0x0061bcf6      4857           pea.l (a7)
│           0x0061bcf8      3f01           move.w d1, -(a7)
│           0x0061bcfa      3f05           move.w d5, -(a7)
│           0x0061bcfc      4eb90043d08a   jsr G1_INPUT.g_set_prompt
│           0x0061bd02      defc0012       adda.w 0x12, a7
│           0x0061bd06      204f           movea.l a7, a0
│           0x0061bd08      43fa9c51       lea.l 0x61595b(pc), a1
│           0x0061bd0c      7005           moveq 0x5, d0
│       ┌─> 0x0061bd0e      10d9           move.b (a1)+, (a0)+
│       └─< 0x0061bd10      51c8fffc       dbra d0, 0x61bd0e
│           0x0061bd14      9efc0012       suba.w 0x12, a7
│           0x0061bd18      4eb90043cefe   jsr G1_INPUT.g_name
│           0x0061bd1e      9efc000e       suba.w 0xe, a7
│           0x0061bd22      2f2f000e       move.l 0xe(a7), -(a7)
│           0x0061bd26      2f6f00160004   move.l 0x16(a7), 0x4(a7)
│           0x0061bd2c      2f6f001a0008   move.l 0x1a(a7), 0x8(a7)
│           0x0061bd32      2f6f001e000c   move.l 0x1e(a7), 0xc(a7)
│           0x0061bd38      1f6f00220010   move.b 0x22(a7), 0x10(a7)
│           0x0061bd3e      554f           subq.w 0x2, a7
│           0x0061bd40      486f0026       pea.l 0x26(a7)
│           0x0061bd44      3f01           move.w d1, -(a7)
│           0x0061bd46      3f3c0006       move.w 0x6, -(a7)
│           0x0061bd4a      486f000a       pea.l 0xa(a7)
│           0x0061bd4e      4267           clr.w -(a7)
│           0x0061bd50      3f05           move.w d5, -(a7)
│           0x0061bd52      4eb9004401ac   jsr G4_LEXICAL.g_compare
│           0x0061bd58      dec5           adda.w d5, a7
│           0x0061bd5a      301f           move.w (a7)+, d0
│           0x0061bd5c      48c0           ext.l d0
│           0x0061bd5e      2d40fffc       move.l d0, -0x4(a6)
│           0x0061bd62      4eb90043cc20   jsr G1_INPUT.g_check_eol
│           0x0061bd68      b081           cmp.l d1, d0
│       ┌─< 0x0061bd6a      6706           beq.b 0x61bd72
│       │   0x0061bd6c      defc002a       adda.w 0x2a, a7
│      ┌──< 0x0061bd70      6054           bra.b 0x61bdc6
│      │└─> 0x0061bd72      1f01           move.b d1, -(a7)
│      │    0x0061bd74      4eb900627cbc   jsr PICTURENET.hold_scanner
│      │    0x0061bd7a      2f06           move.l d6, -(a7)
│      │    0x0061bd7c      48780000       pea.l 0x0
│      │    0x0061bd80      2f07           move.l d7, -(a7)
│      │    0x0061bd82      4eb90047253a   jsr F0_MONICA.f0_format
│      │    0x0061bd88      dec2           adda.w d2, a7
│      │    0x0061bd8a      4a1f           tst.b (a7)+
│      │┌─< 0x0061bd8c      6712           beq.b 0x61bda0
│      ││   0x0061bd8e      487a9bd2       pea.l 0x615962(pc)
│      ││   0x0061bd92      48780009       pea.l 0x9
│      ││   0x0061bd96      2f17           move.l (a7), -(a7)
│      ││   0x0061bd98      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      ││   0x0061bd9a      dec2           adda.w d2, a7
│      ││   0x0061bd9c      4e93           jsr (a3)                    ; fcn.0000000c
│     ┌───< 0x0061bd9e      601a           bra.b 0x61bdba
│     ││└─> 0x0061bda0      9efc0100       suba.w 0x100, a7
│     ││    0x0061bda4      204f           movea.l a7, a0
│     ││    0x0061bda6      43fa9bc3       lea.l 0x61596b(pc), a1
│     ││    0x0061bdaa      7009           moveq 0x9, d0
│     ││┌─> 0x0061bdac      10d9           move.b (a1)+, (a0)+
│     ││└─< 0x0061bdae      51c8fffc       dbra d0, 0x61bdac
│     ││    0x0061bdb2      4ebab91e       jsr F21_COMMAND.print_error(pc)
│     ││    0x0061bdb6      defc0100       adda.w 0x100, a7
│     └───> 0x0061bdba      4227           clr.b -(a7)
│      │    0x0061bdbc      4eb900627cbc   jsr PICTURENET.hold_scanner
│      │    0x0061bdc2      defc002c       adda.w 0x2c, a7
│      └──> 0x0061bdc6      4cdf0fff       movem.l (a7)+, d0-d7/a0-a3
│           0x0061bdca      4e5e           unlk a6
└           0x0061bdcc      4e75           rts
┌ 132: F21_COMMAND.util_root ();
│           0x0061bdce      4e56fddc       link.w a6, 0xfddc
│           0x0061bdd2      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0061bdd4      6206           bhi.b 0x61bddc
│       │   0x0061bdd6      44fc0002       move.w 0x2, ccr
│       │   0x0061bdda      4e76           trapv
│       └─> 0x0061bddc      defc0114       adda.w 0x114, a7
│           0x0061bde0      48e780e0       movem.l d0/a0-a2, -(a7)
│           0x0061bde4      45eefef4       lea.l -0x10c(a6), a2
│           0x0061bde8      594f           subq.w 0x4, a7
│           0x0061bdea      4227           clr.b -(a7)
│           0x0061bdec      4ebac5f8       jsr F21_COMMAND.read_vol(pc)
│           0x0061bdf0      544f           addq.w 0x2, a7
│           0x0061bdf2      2d5ffef0       move.l (a7)+, -0x110(a6)
│           0x0061bdf6      4227           clr.b -(a7)
│           0x0061bdf8      4852           pea.l (a2)
│           0x0061bdfa      486efffe       pea.l -0x2(a6)
│           0x0061bdfe      4ebac8e4       jsr F21_COMMAND.read_path(pc)
│           0x0061be02      defc000a       adda.w 0xa, a7
│           0x0061be06      4852           pea.l (a2)
│           0x0061be08      4eb900408fa8   jsr p_upper
│           0x0061be0e      584f           addq.w 0x4, a7
│           0x0061be10      4eb90043cc20   jsr G1_INPUT.g_check_eol
│           0x0061be16      554f           subq.w 0x2, a7
│           0x0061be18      2f2efef0       move.l -0x110(a6), -(a7)
│           0x0061be1c      4852           pea.l (a2)
│           0x0061be1e      486efff4       pea.l -0xc(a6)
│           0x0061be22      4eb900612ce8   jsr F18_DIRECTORY.f_root_create
│           0x0061be28      defc000c       adda.w 0xc, a7
│           0x0061be2c      4a1f           tst.b (a7)+
│       ┌─< 0x0061be2e      661a           bne.b 0x61be4a
│       │   0x0061be30      9efc0100       suba.w 0x100, a7
│       │   0x0061be34      204f           movea.l a7, a0
│       │   0x0061be36      43fa9b3d       lea.l 0x615975(pc), a1
│       │   0x0061be3a      7017           moveq 0x17, d0
│      ┌──> 0x0061be3c      10d9           move.b (a1)+, (a0)+
│      └──< 0x0061be3e      51c8fffc       dbra d0, 0x61be3c
│       │   0x0061be42      4ebab88e       jsr F21_COMMAND.print_error(pc)
│       │   0x0061be46      defc0100       adda.w 0x100, a7
│       └─> 0x0061be4a      4cdf0701       movem.l (a7)+, d0/a0-a2
│           0x0061be4e      4e5e           unlk a6
└           0x0061be50      4e75           rts
┌ 138: F21_COMMAND.util_restore ();
│           0x0061be52      4e56fee4       link.w a6, 0xfee4
│           0x0061be56      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0061be58      6206           bhi.b 0x61be60
│       │   0x0061be5a      44fc0002       move.w 0x2, ccr
│       │   0x0061be5e      4e76           trapv
│       └─> 0x0061be60      defc0114       adda.w 0x114, a7
│           0x0061be64      48e781c0       movem.l d0/d7/a0-a1, -(a7)
│           0x0061be68      594f           subq.w 0x4, a7
│           0x0061be6a      4227           clr.b -(a7)
│           0x0061be6c      4ebac3aa       jsr F21_COMMAND.read_drive(pc)
│           0x0061be70      544f           addq.w 0x2, a7
│           0x0061be72      2d5ffff8       move.l (a7)+, -0x8(a6)
│           0x0061be76      4eb90043cc20   jsr G1_INPUT.g_check_eol
│           0x0061be7c      594f           subq.w 0x4, a7
│           0x0061be7e      2f2efff8       move.l -0x8(a6), -(a7)
│           0x0061be82      48780001       pea.l 0x1
│           0x0061be86      4eb9005f8646   jsr F6_DRIVE.f_restore_drv
│           0x0061be8c      504f           addq.w 0x8, a7
│           0x0061be8e      2e1f           move.l (a7)+, d7
│       ┌─< 0x0061be90      661c           bne.b 0x61beae
│       │   0x0061be92      9efc0100       suba.w 0x100, a7
│       │   0x0061be96      204f           movea.l a7, a0
│       │   0x0061be98      43fa9af3       lea.l 0x61598d(pc), a1
│       │   0x0061be9c      700f           moveq 0xf, d0
│      ┌──> 0x0061be9e      10d9           move.b (a1)+, (a0)+
│      └──< 0x0061bea0      51c8fffc       dbra d0, 0x61be9e
│       │   0x0061bea4      4ebab82c       jsr F21_COMMAND.print_error(pc)
│       │   0x0061bea8      defc0100       adda.w 0x100, a7
│      ┌──< 0x0061beac      6026           bra.b 0x61bed4
│      │└─> 0x0061beae      487a9aee       pea.l 0x61599e(pc)
│      │    0x0061beb2      4878000b       pea.l 0xb
│      │    0x0061beb6      2f17           move.l (a7), -(a7)
│      │    0x0061beb8      4eb9004047ea   jsr p_wts_o
│      │    0x0061bebe      504f           addq.w 0x8, a7
│      │    0x0061bec0      2e87           move.l d7, (a7)
│      │    0x0061bec2      4878ffff       pea.l 0xffff
│      │    0x0061bec6      4eb9004070e4   jsr p_wti_o
│      │    0x0061becc      504f           addq.w 0x8, a7
│      │    0x0061bece      4eb900404946   jsr p_wtln_o
│      └──> 0x0061bed4      4cdf0381       movem.l (a7)+, d0/d7/a0-a1
│           0x0061bed8      4e5e           unlk a6
└           0x0061beda      4e75           rts
┌ 94: F21_COMMAND.util_drestore ();
│           0x0061bedc      4e56feec       link.w a6, 0xfeec
│           0x0061bee0      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0061bee2      6206           bhi.b 0x61beea
│       │   0x0061bee4      44fc0002       move.w 0x2, ccr
│       │   0x0061bee8      4e76           trapv
│       └─> 0x0061beea      defc0110       adda.w 0x110, a7
│           0x0061beee      48e780c0       movem.l d0/a0-a1, -(a7)
│           0x0061bef2      594f           subq.w 0x4, a7
│           0x0061bef4      4227           clr.b -(a7)
│           0x0061bef6      4ebac4ee       jsr F21_COMMAND.read_vol(pc)
│           0x0061befa      544f           addq.w 0x2, a7
│           0x0061befc      2d5ffffc       move.l (a7)+, -0x4(a6)
│           0x0061bf00      4eb90043cc20   jsr G1_INPUT.g_check_eol
│           0x0061bf06      554f           subq.w 0x2, a7
│           0x0061bf08      2f2efffc       move.l -0x4(a6), -(a7)
│           0x0061bf0c      4eb900613a72   jsr F18_DIRECTORY.f_dir_restore
│           0x0061bf12      584f           addq.w 0x4, a7
│           0x0061bf14      4a1f           tst.b (a7)+
│       ┌─< 0x0061bf16      661a           bne.b 0x61bf32
│       │   0x0061bf18      9efc0100       suba.w 0x100, a7
│       │   0x0061bf1c      204f           movea.l a7, a0
│       │   0x0061bf1e      43fa9a89       lea.l 0x6159a9(pc), a1
│       │   0x0061bf22      7018           moveq 0x18, d0
│      ┌──> 0x0061bf24      10d9           move.b (a1)+, (a0)+
│      └──< 0x0061bf26      51c8fffc       dbra d0, 0x61bf24
│       │   0x0061bf2a      4ebab7a6       jsr F21_COMMAND.print_error(pc)
│       │   0x0061bf2e      defc0100       adda.w 0x100, a7
│       └─> 0x0061bf32      4cdf0301       movem.l (a7)+, d0/a0-a1
│           0x0061bf36      4e5e           unlk a6
└           0x0061bf38      4e75           rts
┌ 100: F21_COMMAND.util_ignore ();
│           0x0061bf3a      4e56fef8       link.w a6, 0xfef8
│           0x0061bf3e      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0061bf40      6206           bhi.b 0x61bf48
│       │   0x0061bf42      44fc0002       move.w 0x2, ccr
│       │   0x0061bf46      4e76           trapv
│       └─> 0x0061bf48      defc0104       adda.w 0x104, a7
│           0x0061bf4c      594f           subq.w 0x4, a7
│           0x0061bf4e      4227           clr.b -(a7)
│           0x0061bf50      4ebac2c6       jsr F21_COMMAND.read_drive(pc)
│           0x0061bf54      544f           addq.w 0x2, a7
│           0x0061bf56      2d5ffffc       move.l (a7)+, -0x4(a6)
│           0x0061bf5a      4eb90043cc20   jsr G1_INPUT.g_check_eol
│           0x0061bf60      554f           subq.w 0x2, a7
│           0x0061bf62      2f2efffc       move.l -0x4(a6), -(a7)
│           0x0061bf66      4eb9005f82f2   jsr F6_DRIVE.f_ignore_drv
│           0x0061bf6c      584f           addq.w 0x4, a7
│           0x0061bf6e      4a1f           tst.b (a7)+
│       ┌─< 0x0061bf70      6628           bne.b 0x61bf9a
│       │   0x0061bf72      9efc00fc       suba.w 0xfc, a7
│       │   0x0061bf76      2f3a9a4a       move.l 0x6159c2(pc), -(a7)
│       │   0x0061bf7a      2f7a9a4a0004   move.l 0x6159c6(pc), 0x4(a7)
│       │   0x0061bf80      2f7a9a480008   move.l 0x6159ca(pc), 0x8(a7)
│       │   0x0061bf86      3f7a9a46000c   move.w 0x6159ce(pc), 0xc(a7)
│       │   0x0061bf8c      1f7a9a42000e   move.b 0x6159d0(pc), 0xe(a7)
│       │   0x0061bf92      4ebab73e       jsr F21_COMMAND.print_error(pc)
│       │   0x0061bf96      defc0100       adda.w 0x100, a7
│       └─> 0x0061bf9a      4e5e           unlk a6
└           0x0061bf9c      4e75           rts
┌ 304: F21_COMMAND.util_mount ();
│           ; var int32_t var_16h @ a7+0x16
│           ; var int32_t var_1ah @ a7+0x1a
│           ; var int32_t var_1eh @ a7+0x1e
│           ; var int32_t var_22h @ a7+0x22
│           0x0061bf9e      4e56fed4       link.w a6, 0xfed4
│           0x0061bfa2      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0061bfa4      6206           bhi.b 0x61bfac
│       │   0x0061bfa6      44fc0002       move.w 0x2, ccr
│       │   0x0061bfaa      4e76           trapv
│       └─> 0x0061bfac      defc0120       adda.w 0x120, a7
│           0x0061bfb0      48e7e3c0       movem.l d0-d2/d6-d7/a0-a1, -(a7)
│           0x0061bfb4      7201           moveq 0x1, d1
│           0x0061bfb6      7410           moveq 0x10, d2
│           0x0061bfb8      594f           subq.w 0x4, a7
│           0x0061bfba      4227           clr.b -(a7)
│           0x0061bfbc      4ebac25a       jsr F21_COMMAND.read_drive(pc)
│           0x0061bfc0      544f           addq.w 0x2, a7
│           0x0061bfc2      2d57fff4       move.l (a7), -0xc(a6)
│           0x0061bfc6      544f           addq.w 0x2, a7
│           0x0061bfc8      4eb90043cc02   jsr G1_INPUT.g_end_of_line
│           0x0061bfce      4a1f           tst.b (a7)+
│       ┌─< 0x0061bfd0      6706           beq.b 0x61bfd8
│       │   0x0061bfd2      7e00           moveq 0x0, d7
│      ┌──< 0x0061bfd4      60000086       bra.w 0x61c05c
│      │└─> 0x0061bfd8      41fa9a10       lea.l 0x6159ea(pc), a0
│      │    0x0061bfdc      7005           moveq 0x5, d0
